START
(-23.92177019883754, 196.19050346737663)
(-23.82806008915613, 196.16771510417914)
(-23.75542677374658, 196.12134938357246)
(-23.6902009474646, 196.03502845562156)
(-23.682991421891938, 195.998942557668)
(-23.744965913641362, 195.96803732995897)
(-23.807354508648405, 195.97497694963081)
(-24.548297119534567, 196.192715692646)
(-25.426997806126646, 196.5039117454557)
(-25.514342582773757, 196.51872504132854)
(-25.56370088128091, 196.51413037273545)
(-25.567541347237345, 196.48901181112865)
(-25.724407426811485, 196.47968524516887)
(-26.258613588146957, 196.6824828658851)
(-27.04448065555367, 197.03188021341398)
(-27.956846770821716, 197.4649188116694)
(-28.87069311280676, 197.9250390222232)
(-29.780183966421898, 198.398297416251)
(-31.140870719834442, 199.12516083796513)
(-31.5410522754471, 199.36192212719246)
(-31.720316553007827, 199.5015767010829)
(-31.791080546939323, 199.58072789569707)
(-31.95642311466399, 199.69485226003994)
(-32.3052124972263, 199.89224791450926)
(-35.03497237890775, 201.2612500532717)
(-36.55209326240843, 202.00981534667156)
(-36.81274825759811, 202.09294553597852)
(-37.123497151108005, 202.12339115457794)
(-37.53113200188352, 202.2459092600653)
(-37.98868264752502, 202.4149090210593)
(-38.37936358369022, 202.58760154281174)
(-38.58614793992134, 202.72392508769775)
(-38.7222037746879, 202.8315550806584)
(-38.956884449746475, 202.96063658310078)
(-39.36529869192686, 203.14489482116363)
(-39.60264124686836, 203.29256520487388)
(-39.681265802297276, 203.35970220313598)
(-40.17274176693403, 203.63577942820115)
(-41.04862064276945, 203.950544076614)
(-42.11912076880307, 204.23699497194184)
(-43.19349724406975, 204.4373484208487)
(-44.08261562997858, 204.50755355206223)
(-44.56948028969045, 204.49496050052724)
(-44.70409940375232, 204.4819876721178)
(-44.81120034170035, 204.44275555247467)
(-45.152661909376526, 204.48130841026116)
(-45.367231730477464, 204.53332510419253)
(-45.45239195206968, 204.5684649854048)
(-45.51383496300375, 204.6072715711299)
(-45.54479945262724, 204.64791946654222)
(-45.67697265693219, 204.71617280302894)
(-45.97756022186848, 204.78768340651334)
(-46.36287191728383, 204.84677432130053)
(-46.74934067920751, 204.8792537840532)
(-47.166381177405306, 204.87876995349097)
(-47.262677350184084, 204.92852414822835)
(-47.34155045658854, 205.02089697044437)
(-47.40141271265627, 205.1541098290268)
(-47.440482576939026, 205.32626558511453)
PEN UP
(-53.52382793642022, 232.959173841051)
PEN DOWN
(-53.20729506671561, 233.55091551258468)
(-53.001802127144074, 233.98996344259083)
(-52.73939139484336, 234.6397128862526)
(-52.28707466357701, 235.74223812823683)
(-51.853882738021966, 236.49817939541734)
(-50.74265474663098, 237.93008169726207)
(-49.2357138162889, 239.35786895361198)
(-48.91577260576042, 239.6721066725136)
(-48.81974195632593, 239.81460627236072)
(-48.76952402812853, 239.84803611712738)
(-48.70206641306702, 239.8585585484074)
(-48.616625213596365, 239.8459744085964)
(-48.343146864606204, 239.76315621767634)
(-48.30071335715778, 239.7786987263606)
(-48.287897253334016, 239.96490775580102)
(-48.18122889824154, 240.08869861798183)
(-48.08918934471342, 240.13792755635382)
(-47.765738357996014, 240.24491480164613)
(-47.618914228168556, 240.32085618683791)
(-47.480081430091325, 240.43421814688972)
(-46.977921268467924, 240.6023528570667)
(-46.553225763023306, 240.79736515380202)
(-45.579671079929746, 241.36472301814544)
(-44.72732120236907, 241.76780119614332)
(-43.86709841476033, 241.9991073930603)
(-42.488530208328875, 242.2653699138621)
(-40.874597929704066, 242.50369565857716)
(-39.33650977473296, 242.66663270703958)
(-38.20782379094858, 242.7240584896249)
(-37.43571382709876, 242.73634887831923)
(-37.28634859499382, 242.75037295959578)
(-37.117786398066805, 242.79255383194172)
(-36.68206141148071, 242.71608116624338)
(-36.53042118820266, 242.7288584696364)
(-36.451077816706984, 242.77132713011272)
(-36.36218155808567, 242.77357826582832)
(-36.21679852993125, 242.69998884092053)
(-36.11736691689849, 242.67744297405383)
(-35.98007016898646, 242.72152870399273)
(-35.75424107813449, 242.70999692133952)
(-35.306176271618824, 242.59522611336715)
(-35.083713257759584, 242.5611484051842)
(-35.023665732168645, 242.57246831804144)
(-34.99816688375795, 242.65287711180497)
(-34.95560254203759, 242.67370495732922)
(-34.871719231149996, 242.66648956048502)
(-34.48425882472315, 242.55557917070087)
(-34.04033574757294, 242.54943232015893)
(-33.26021578414614, 242.563321325008)
(-32.64834111894818, 242.5458531323662)
(-32.063179650097155, 242.5034670051448)
(-31.56343399250322, 242.44045638072652)
(-31.206947577381015, 242.36189350894173)
(-30.48219964355006, 242.14297359881814)
(-30.36777528777485, 242.14561864745568)
(-30.29395941351926, 242.2273890902218)
(-30.16722159856907, 242.23686309230789)
(-29.84149083637359, 242.14220330433207)
(-29.592651402374347, 242.0894305039997)
(-29.324735613262657, 242.0876744886622)
(-29.176440435642544, 242.06622878531485)
(-29.00583115015531, 241.96269464751236)
(-28.91759487240516, 241.96336143960195)
(-28.820171520295297, 241.997309768308)
(-28.727018406135723, 241.99562684380487)
(-28.475248889477534, 241.9410225703478)
(-28.19488314590655, 241.8389937115874)
(-27.950963078407437, 241.77942634357296)
(-27.86112861821759, 241.77529081328825)
(-27.744243102957068, 241.80212319238404)
(-27.51122337820364, 241.76430069001162)
(-27.01599989918068, 241.58974644409633)
(-26.66011473465283, 241.50811185307222)
(-26.496796266283233, 241.49423264742566)
(-26.07535859166103, 241.52077300003035)
(-26.042571030388064, 241.5138696457637)
(-26.044522326365197, 241.4775524083606)
(-25.9813949568052, 241.44480720997817)
(-25.71464412386886, 241.35712307014143)
(-25.52872715585031, 241.30610291269514)
(-25.172962950280326, 241.24621228015485)
(-24.947537400478588, 241.24675810378764)
(-24.88153420041329, 241.29393156580798)
(-24.812702070225026, 241.29294468953177)
(-24.583997980036457, 241.22764976326795)
(-24.25086104804651, 241.09441481883363)
(-23.67994964307317, 240.9361319415502)
(-23.347146780324085, 240.8628226289941)
(-22.40650661994132, 240.69075706924863)
(-21.948224666840275, 240.57478701781596)
(-21.72985481633318, 240.4893391801887)
(-21.41700557426159, 240.3928616483134)
(-20.031332316698556, 240.0750662055352)
(-19.64622633949406, 239.9691469105597)
(-19.319105521645035, 239.86274951235688)
(-18.706429493038172, 239.6261110278844)
(-17.86536058002058, 239.37444783555495)
(-17.534363910431022, 239.23600333838957)
(-17.104148727181986, 239.02139214040025)
(-16.20965956486341, 238.69940525414162)
(-15.569052630832745, 238.37403356692184)
(-14.698053287973096, 237.87706666965676)
(-12.145070353583936, 236.23092482080637)
(-11.743849821608135, 236.00758860762159)
(-11.386430765834996, 235.8786561151814)
(-11.228234992323967, 235.80174424455063)
(-10.540570941921086, 235.38038410613453)
(-7.575190848737327, 233.25425465207624)
(-5.9737266559209425, 232.0547904484544)
(-5.363586657028583, 231.6067921295634)
(-5.2064315989316805, 231.45237737778024)
(-5.179144043837364, 231.39935011862568)
(-5.172138742701454, 231.26820357912817)
(-4.969006414548138, 231.05610173069337)
(-4.621359696355105, 230.76486258719106)
(-4.168862287416866, 230.4247135534766)
(-3.650374753218354, 230.0660274772302)
(-3.206401363298359, 229.7887293487075)
(-2.843694081194131, 229.6437711266555)
(-2.4748023822914056, 229.62873265309656)
(-2.010949639528215, 229.73933966767987)
(-0.8833057553884271, 230.11748164428312)
(-0.5484525377660381, 230.1923596563265)
(-0.41776318808128304, 230.18737274848996)
(-0.22546821180478155, 230.22196312551108)
(0.2610553579599109, 230.39755207865264)
(0.4375498556313458, 230.42079675578114)
(0.5208406854566128, 230.38825211069224)
(0.6628565948874668, 230.40753365038418)
(0.8494551300489683, 230.48760816880787)
(1.229206398738128, 230.60282644772195)
(1.8645349115742997, 230.71975675416428)
(2.606678954825438, 230.81414615411083)
(3.301428912398364, 230.86697392385835)
(3.7903770639571714, 230.86477643996963)
(4.370575134358427, 230.76822917851499)
(5.270981173332242, 230.57974634516228)
(5.706871825652246, 230.52875300735542)
(5.821178387869249, 230.4997507931797)
(9.229658354700083, 229.1882027273839)
(9.563081238757546, 228.9950509346867)
(10.082950992262994, 228.73287723400304)
(10.403050682762588, 228.53320781848095)
(10.51802512298155, 228.44361448775584)
(10.740506621017332, 228.18788212303028)
(10.906577489392367, 228.02578553997225)
(11.063966362057903, 227.9024454254103)
(11.19039729939393, 227.8352506495609)
(11.327077249521107, 227.84210740964102)
(11.445670362775736, 227.73710407194855)
(11.644283411567672, 227.49573480285756)
(12.82393839181719, 225.8319908319632)
(13.243534255399808, 225.16767117305673)
(13.262539122126675, 225.08030387766436)
(13.107326615520176, 225.14582761486696)
(13.069662968000165, 225.13740260885172)
(13.105699069004668, 224.97504032780554)
(13.482866271207333, 224.12824165709756)
(13.542422354813667, 224.06001965517513)
(13.570752261781092, 224.05772166541044)
(13.62469473453052, 224.09860714453038)
(13.703540245020164, 224.06992036527177)
(13.824875118743726, 223.90078947179794)
(13.838658921979386, 223.81474341949783)
(13.760632231642242, 223.79173920952056)
(13.762982007422544, 223.7595063322266)
(13.846640084805687, 223.63278220704723)
(14.022875300568728, 223.44065744235624)
(14.084976458978565, 223.34999656501762)
(13.889620886173155, 223.4430579715361)
(13.85332319480816, 223.4390132138529)
(13.864261194570668, 223.38447443923786)
(14.148832068793373, 222.92264519753766)
(14.222785156916814, 222.76002016685376)
(14.25976541913065, 222.60736225607374)
(14.263389189730844, 222.45281296561146)
(14.16909478429681, 221.89104760210665)
(14.19238258674407, 221.74289454263985)
(14.215919109362586, 221.12889824613634)
(14.214188683209088, 220.81605288900434)
(14.173321169077598, 220.52172874505132)
(14.061385627975456, 220.38235001357634)
(13.909356609199829, 220.02455398703657)
(13.824115473866954, 219.94744956117276)
(13.747718711160609, 219.95105248184802)
(13.71529438080312, 219.93061533548232)
(13.749931327777155, 219.81102655506552)
(13.729326228644942, 219.79283839061415)
(13.585096834760144, 219.76882502520357)
(13.437504918107713, 219.63265482654063)
(13.079357923776742, 219.0227269756973)
(12.754797945899984, 218.64286974729933)
(12.36046245474613, 218.28405125517185)
(11.928559984330757, 217.97409825794273)
(10.97022011497491, 217.4801058498408)
(10.870391861085798, 217.40991561618466)
(10.800292061078862, 217.32846534944147)
(10.715259304024148, 217.30674339697637)
(10.493533861269421, 217.36626446522584)
(10.283691470548598, 217.34885706052796)
(9.981194443447174, 217.29146258822664)
(9.114807486737986, 217.0465860957811)
(8.127820218888326, 216.69159672942652)
(7.9130931689488335, 216.57024398409507)
(7.812758959319984, 216.4502214333917)
(7.761398146001538, 216.14943894341798)
(7.8057606942102815, 215.98900888626042)
(7.946577972034446, 215.7579673113421)
(8.221067403403012, 215.393254206592)
(10.117815687838414, 212.96428725685126)
(10.537202650240612, 212.38075361679995)
(10.829348777817234, 211.93135984882124)
(11.18099999062061, 211.2986768520223)
(11.537658144926295, 210.6976831998349)
(12.24962434046197, 209.60026138805327)
(12.452723936383636, 209.22754224290742)
(12.555973071248637, 208.90439514783367)
(12.685627273769384, 208.66433052836376)
(12.743167524421661, 208.5107488733605)
(12.753012523685005, 208.30648681935625)
(12.775848064092587, 208.22184169068953)
(12.946234611665469, 207.93134631312813)
(13.356005850060457, 207.09173114008195)
(13.507027827517938, 206.7394173812083)
(13.550233780677937, 206.58542102682318)
(13.532151096032292, 206.5549466753766)
(13.543164468643468, 206.50852404007355)
(13.724094430350991, 206.26543326805756)
(13.758830283959128, 206.18857298771894)
(13.756303145727598, 206.14364179976366)
(13.685383168057228, 206.13108675974928)
(13.700628646302771, 206.0482378705088)
(13.93666898655044, 205.69850012312116)
(14.040662196644277, 205.52148192464284)
(14.104150503623638, 205.37962935704994)
(14.119879708744957, 205.28892856261)
(14.065274416725604, 205.25519120650483)
(14.070512049210317, 205.22037595851435)
(14.138107051162333, 205.09215929659703)
(14.266956593926377, 204.90921953902853)
(14.367773221237458, 204.7312302661639)
(14.394218994773992, 204.66065242261692)
(14.421958112513744, 204.48641419477138)
(14.650667220364733, 203.9720020787171)
(14.685718398788657, 203.80147369147664)
(14.672115381715804, 203.66162632102004)
(14.717626251485806, 203.57616097321164)
(14.79538619187193, 203.4910439630068)
(14.842529188466871, 203.40036633694984)
(14.938724610298209, 203.13295424076478)
(15.019574743377817, 202.81191429935507)
(15.141102460692938, 202.4708227565422)
(15.21103821421938, 202.31865409161196)
(15.400638077736605, 201.97720659191504)
(15.487681857569047, 201.75161551999304)
(15.523184587529295, 201.57976624313153)
(15.579961856405411, 201.4058215373251)
(15.828588847435523, 200.95591120747775)
(16.2819551888205, 199.80913798037847)
(16.477830155490047, 199.23845918162135)
(16.62255450966894, 198.67772462621951)
(16.691193530555868, 198.46777199359576)
(16.873045940043333, 198.0387603613904)
(16.910779747721364, 197.8916828696914)
(16.911372258951708, 197.6737436173708)
(16.962086323474388, 197.54508890734098)
(17.062443346443317, 197.37442002964679)
(17.079534340380807, 197.291434948048)
(17.0571710227371, 197.24641411271776)
(17.076670135313417, 197.16138854478464)
(17.195193313367998, 196.95257103049414)
(17.188064265443543, 196.9029782883698)
(17.133961194652674, 196.90171611989712)
(17.110567707865446, 196.87560535562983)
(17.222534298577756, 196.58289221608007)
(17.32301023271445, 196.15899885694904)
(17.417578879529284, 195.6760485402703)
(17.47937767768195, 195.27066893660052)
(17.467827190321902, 195.01431898465628)
(17.496131148110084, 194.89203729069928)
(17.551879387576612, 194.74403411755517)
(17.622844619541784, 194.59991948136548)
(17.716125063094978, 194.45769622123214)
(17.731041010596243, 194.364744900411)
(17.70203433621522, 194.19799482540685)
(17.71628538724064, 194.0638454498938)
(17.73977534631545, 193.99841552083535)
(17.819653766235056, 193.86150896181425)
(17.84565679767919, 193.78033066138374)
(17.852634902915263, 193.69573385471904)
(17.809441523096748, 193.4716382387438)
(17.977139115910816, 192.44453105772436)
(18.043688715483086, 191.80372225259504)
(18.09601085459742, 191.15562010367537)
(18.1191139785732, 190.67024304451417)
(18.08040432163073, 190.47139782211525)
(18.139999552671156, 189.99252014868313)
(18.143713721575242, 189.77424848601123)
(18.129601514297534, 189.7134416564443)
(18.0619000247805, 189.684708361687)
(18.108646118514613, 189.63506212813712)
(18.14082595983576, 189.58162634871866)
(18.16809485363499, 189.48063819737317)
(18.197716361504494, 189.18043138292762)
(18.18957101713527, 188.47288185213927)
(18.252416221057597, 186.99337227974547)
(18.244526672674752, 186.30143472896367)
(18.21882757026854, 186.0255635533242)
(18.080481651235488, 185.32559837854797)
(18.04550871537951, 185.00293550797969)
(18.00086222571747, 184.82198847677012)
(17.900256310439765, 184.5992257413301)
(17.87903061000762, 184.5072814431687)
(17.875608682117445, 184.29685406862836)
(17.913007597160693, 184.06580179779303)
(17.9096665873317, 183.90830333156953)
(17.843139174495285, 183.5331787590773)
(17.780523967762992, 183.3273070330569)
(17.532184460013223, 182.7555092602978)
(17.135998040551822, 181.91385625222733)
(16.678401623181454, 180.91853499444596)
(16.23053058604654, 179.90201065171087)
(15.614602720788504, 178.43830843383972)
(15.495712772694795, 177.99827911412012)
(15.484958013543912, 177.76879471223822)
(15.438608286525756, 177.7200463497367)
(15.364232838924039, 177.72084815761383)
(15.335083428240903, 177.67352429461974)
(15.318027721167377, 177.43532761554164)
(15.358916109071627, 176.91340301144436)
(15.363570682921754, 176.69958865069475)
(15.34012319807769, 176.58124742838834)
(15.283489186629723, 176.54093273993672)
(15.188879378919165, 176.56081172980618)
(15.118713784454863, 176.5138082651987)
(15.02569503843079, 176.31005606201697)
(14.754332819825459, 175.32416634305082)
(14.219475339817444, 172.3931581850856)
(14.117076790064486, 171.82681785739726)
(14.00858806653459, 171.37239655145677)
(13.80168106267984, 170.5952794567884)
(13.6799823171734, 169.74020155634622)
(13.660711465447704, 168.77254308607058)
(13.634070473921422, 166.34877351231904)
(13.805295646234288, 161.40661574675278)
(13.928302178469913, 160.20853919522824)
(13.995277637135217, 159.8030930194537)
(14.006794768275032, 159.51124833468867)
(13.934052483339439, 159.1078018233851)
(13.92654370620755, 158.90680153447437)
(13.94964492573705, 158.62947324452222)
(14.256212289534627, 156.7930679056039)
(14.387288370380361, 155.81831809057786)
(14.48447007521896, 154.91786072986744)
(14.529933191611901, 154.226151668623)
(14.50119508871039, 153.88442965394069)
(14.477289997542442, 153.80508556563856)
(14.484941025386556, 153.68624469881448)
(14.529303028354484, 153.50482409275148)
(14.615782391680355, 153.23729697713276)
(14.920138411428372, 152.3521201153595)
(15.025441538280523, 151.96400521322352)
(15.06121170664974, 151.71751412692277)
(15.022668318003317, 151.63471211984768)
(14.861448302890143, 151.78822075938456)
(14.817646339250029, 151.81125971693848)
(14.877494324213211, 151.61805358776638)
(14.866874619164607, 151.57671473865508)
(14.807829255275642, 151.60292448883763)
(14.69634805332947, 151.69967731470783)
(14.164146449713522, 152.24459559093486)
(13.66715368006959, 152.72430035060435)
(13.524722303046685, 152.83852954788404)
(13.34605039715928, 152.92766828683574)
(13.205046264567567, 153.06914479427255)
(13.053003925778091, 153.26117596157755)
(12.919107712187447, 153.46651253209708)
(12.727446558558187, 153.8483135458066)
(12.427373048976882, 154.25954823641317)
(11.800866726392915, 155.04191394170275)
(8.070590953178733, 159.4109676705629)
(7.232163660190755, 160.378193915439)
(6.57291586092474, 161.15213425174989)
(6.110717005503288, 161.71749089932786)
(5.783005170892014, 162.1703406682768)
(5.746522639913187, 162.20310051065397)
(5.664082316042807, 162.2049971789777)
(5.603493052868627, 162.24750669118788)
(5.420605510538363, 162.42897246976275)
(4.629623410055756, 163.34488032775963)
(3.5559145152197664, 164.5255840957537)
(0.9679329159514742, 167.21481379634162)
(-2.4619774655858966, 170.48888917180452)
(-2.638589631573316, 170.62456684725285)
(-2.6777418706926426, 170.6367429231803)
(-2.676665700216923, 170.6067812757243)
(-2.801514839767124, 170.6658558889474)
(-3.206170032754522, 170.9846118489236)
(-3.80093568460666, 171.48171437171425)
(-5.651094224106964, 173.06382473224946)
(-5.995724280000547, 173.30407954730765)
(-6.241442752242697, 173.40100193186723)
(-6.270389771839011, 173.42406370914534)
(-6.294362542690456, 173.46288178781117)
(-6.39598045148352, 173.45005148723442)
(-6.512053012059108, 173.3687793613305)
(-6.534091468324477, 173.24010109143813)
(-6.5022966950185275, 172.96963066947654)
(-6.089795489882225, 171.07394488757006)
(-5.922138534258978, 170.2521204708482)
(-5.896364089401507, 170.04297293467184)
(-5.9213613472368545, 169.86499844005175)
(-5.881264430194773, 169.39002804779471)
(-5.631025897327418, 167.8976744277394)
(-5.558945027509024, 167.36926543488502)
(-5.565131075741297, 166.8427723854257)
(-5.539118803467694, 166.41207283149868)
(-5.541423366695388, 165.98405431783465)
(-5.603251014913544, 165.5224466790459)
(-5.702349397183855, 165.11098167713595)
(-5.82008524967928, 164.83798606620311)
(-5.985655751506184, 164.7851616269894)
(-6.063248462154452, 164.5601811013761)
(-6.181671255545058, 164.4780910261972)
(-6.263249785642147, 164.46595501421106)
(-6.736865897183774, 164.53315720579258)
(-6.836968877505848, 164.51400533570433)
(-6.8740259651423, 164.46370825464868)
(-6.8240773425683185, 164.3219036729106)
(-6.846889238787841, 164.3105930298016)
(-6.905454090009257, 164.34203482984918)
(-7.113172622199413, 164.5232640238977)
(-7.145907700338046, 164.49748937475744)
(-7.169952125930838, 164.37110402532727)
(-7.207420784060607, 164.35864404020163)
(-7.339031632177779, 164.41620340940972)
(-7.505969414380373, 164.54647660039677)
(-7.608359598619363, 164.60127768040803)
(-7.624836658519035, 164.5918588730391)
(-7.6050489168670055, 164.5228240501775)
(-7.6514768347755036, 164.51143041170616)
(-7.998277975589439, 164.72131044610177)
(-8.68136063063899, 165.02527975466404)
(-8.92518320636277, 165.17996911476405)
(-9.150304128784676, 165.36490484917323)
(-9.339168340060356, 165.56606574529832)
(-9.542562158465977, 165.86387240187418)
(-9.624972293807359, 165.93208578562968)
(-9.736895087963374, 165.99422832583713)
(-9.800680165206606, 166.08572510567672)
(-9.850309816841536, 166.20355667090297)
(-9.902782300659398, 166.27168528885636)
(-10.080608555224309, 166.41898255368943)
(-10.418687246757225, 166.6477720616534)
(-10.634748425238046, 166.84669377281688)
(-10.862665598181994, 167.10599864015194)
(-11.10842190313756, 167.4327657499772)
(-11.473823036554618, 167.97328144469805)
(-11.729095136850164, 168.32227004192697)
(-12.366867185119364, 169.12696244894994)
(-12.674206991271802, 169.5376098824675)
(-12.95849882092039, 169.9586141272036)
(-13.259149105816968, 170.44837499663134)
(-13.917502631428029, 171.58926662451069)
(-14.342606825726488, 172.29001061347822)
(-14.68232202918399, 172.88354194390843)
(-15.09641036757903, 173.68669807246346)
(-15.512175431358678, 174.54995200734186)
(-15.859004928357729, 175.32816663118717)
(-16.068496058752046, 175.880205914288)
(-16.338196204863017, 176.7515387395918)
(-16.43758121409972, 177.04048129135018)
(-16.533974122476256, 177.28868287750828)
(-16.77157772173818, 177.84226026449292)
(-16.94698738954477, 178.3628973301797)
(-17.040898121166958, 178.55312096072345)
(-17.09581323392627, 178.6946562839554)
(-17.309364488862325, 179.47367815359632)
(-17.74935529815849, 181.37766821953323)
(-18.03094712292743, 182.55249299447712)
(-18.149349787065056, 182.9900282584731)
(-18.37441652508856, 183.70951022281324)
(-18.49490507486487, 184.20081989346667)
(-18.606652693348327, 184.76586158011958)
(-18.705331917434776, 185.39014215982786)
(-18.786681868775645, 186.05928352344176)
(-18.935851590953348, 187.0539431998934)
(-19.206545112694563, 188.78960949947913)
(-19.692927368307195, 192.27450245276498)
(-19.800900140169073, 193.00675104351126)
(-19.851709113147262, 193.16771247735116)
(-19.843951801313384, 193.17173213837137)
(-19.70367583771737, 192.93675420758382)
(-19.673342548267907, 192.89117880333737)
(-19.66692012290085, 192.89460448337465)
(-19.724949541692794, 193.0574740098918)
(-19.76207395184011, 193.2057240680619)
(-19.85996220846781, 193.79864448920281)
(-20.051011765900373, 195.56449086174885)
(-20.1002724900353, 195.83184885042357)
(-20.16585615773118, 196.0237265354001)
(-20.257447354541355, 196.18683675892618)
(-20.476291305396042, 196.50579562282417)
(-20.70798512418749, 196.78865722543333)
(-20.96398175047674, 197.0467533118974)
(-21.25567906454334, 197.29115115005175)
(-22.268527693274223, 197.99233098443955)
(-22.426241636874774, 198.11159203861064)
(-22.512639900351587, 198.19527137323493)
(-22.614816592337156, 198.3311270798805)
(-22.718783084822903, 198.42089341069027)
(-23.039920121443178, 198.6536251217613)
(-23.593303138183398, 199.01326181191064)
(-23.796399965823486, 199.172716555102)
(-23.822660662631773, 199.2655364619235)
(-23.891430461361047, 199.3564218959533)
(-24.004538383737124, 199.4646538551059)
(-24.410181535279236, 199.75528956521268)
(-24.456638409177508, 199.8300527966145)
(-24.448061911018833, 199.9183864213217)
(-24.49337388854034, 199.98689947365193)
(-25.334148474723303, 200.5655712838332)
(-25.391137919094827, 200.650859474754)
(-25.38467757283047, 200.73390924887747)
(-25.438943407152504, 200.80094045433682)
(-25.550422279635253, 200.88318983234655)
(-26.075508052584492, 201.1682256558207)
(-26.132782847883572, 201.2410460312039)
(-26.13517169332446, 201.30248398624417)
(-26.193093465288985, 201.3679583876922)
(-26.4258809887421, 201.55909122144945)
(-26.76370610419426, 201.7933929868833)
(-27.0081823179066, 201.9947078234151)
(-27.06948773181854, 202.06996970320571)
(-27.093287389448495, 202.16799850720787)
(-27.161942940272535, 202.26221897589681)
(-27.512622706750832, 202.4998501638004)
(-27.698576631218792, 202.7020024712359)
(-27.958747187598192, 202.93444957094067)
(-28.25001887343037, 203.16960753062537)
(-28.49953625631713, 203.34903251308845)
(-28.633984210868455, 203.41514953071578)
(-28.681468383217325, 203.42324838347963)
(-28.680990317670734, 203.46663397994183)
(-28.63878463298191, 203.53741962288376)
(-28.63541571796373, 203.56733251274633)
(-28.65223127151135, 203.58918179384312)
(-28.880103601938348, 203.65311784257244)
(-29.0126365674877, 203.72638058152532)
(-29.125255951861988, 203.8144117082637)
(-29.194894522469824, 203.89932426975903)
(-29.194118272713723, 203.9869897380683)
(-29.212008806240373, 204.02402308650105)
(-29.301446339499897, 204.12194278484787)
(-29.48127047505381, 204.24454906983277)
(-29.528557386879328, 204.24506355888212)
(-29.519514990925064, 204.20150512074338)
(-29.720553559167843, 204.31666770465984)
(-30.056606125556904, 204.58440211007613)
(-30.19562595787349, 204.71964858431443)
(-30.23348341980861, 204.78347221784873)
(-30.275278734081212, 204.8224593158946)
(-30.684360450692143, 205.06402985923341)
(-30.811759801709442, 205.1772096299277)
(-30.863908452059587, 205.26777644428438)
(-30.934500905000963, 205.33728684562624)
(-31.07131241088027, 205.37934352757344)
(-31.165388824027385, 205.43248241237882)
(-31.27483736505925, 205.56891937025225)
(-31.387352409034452, 205.67414114851363)
(-31.63975932830079, 205.82784152425623)
(-31.689294152281658, 205.89864049774872)
(-31.679145276888804, 205.97294106254603)
(-31.707354021498727, 206.02262595461082)
(-31.75831898950105, 206.06772241057936)
(-31.820758763887444, 206.09689808513008)
(-31.88333249524741, 206.0988216759244)
(-32.04015678952197, 206.22543969933673)
(-32.79339615906361, 206.9302809518233)
(-33.14745951504357, 207.27575119990064)
(-33.420335139756105, 207.57631146983795)
(-33.73376798789756, 207.76787641651566)
(-34.16886801928795, 208.09784190318334)
(-34.702749267196424, 208.52666869028462)
(-35.23996000268931, 208.97691907500214)
(-35.955560644421126, 209.6156624937961)
(-36.184022431436624, 209.78456536277457)
(-36.45538180016583, 209.93708856345776)
