START
(3.1914611660328864, 116.71202766593329)
(3.1914611660328864, 116.71202766593329)
(3.1393118353413207, 116.74247932651778)
(3.0462665959113533, 116.81832778250143)
(2.9226120709528254, 116.93047877799862)
(2.778648502554028, 117.06985492404826)
(2.624714666886025, 117.22742308582424)
(2.624714666886025, 117.22742308582424)
(2.348058654903294, 117.53456626687081)
(2.1841776229534973, 117.78193552128853)
(2.119060765714882, 118.02453529794101)
(2.1393468759136307, 118.31647294882725)
(2.2333633166518423, 118.71061914254643)
(2.2333633166518423, 118.71061914254643)
(2.3203802393654636, 119.16158545747284)
(2.3622658090490223, 119.67893173766424)
(2.3604311638604267, 120.22050730203748)
(2.3144647731115873, 120.74498184235118)
(2.222422733552151, 121.21166813299418)
(2.222422733552151, 121.21166813299418)
(2.1668813871072445, 121.45620914564353)
(2.1094932375052635, 121.75914090010295)
(2.05606734628487, 122.09416640762241)
(2.0120688372228144, 122.43517312584973)
(1.982499250282504, 122.75627875559118)
(1.982499250282504, 122.75627875559118)
(1.9422783219459163, 123.25315761218958)
(1.8649287848459184, 123.77119501251124)
(1.7308061076552246, 124.40544257401372)
(1.5234195679758749, 125.24933120825457)
(1.2310530264764543, 126.39395248312944)
(1.2310530264764543, 126.39395248312944)
(0.9612393732036831, 127.2206600713385)
(0.5482297703219459, 128.23242571053134)
(0.07268334806749409, 129.25237071301004)
(-0.38756205383857695, 130.10635626969818)
(-0.7549957574574909, 130.62218729784234)
(-0.7549957574574909, 130.62218729784234)
(-0.8659390017072786, 130.74206602598522)
(-0.991673165123663, 130.8961832489349)
(-1.1215981721053883, 131.07124031497085)
(-1.2450235245276262, 131.25397709361033)
(-1.3511774869120603, 131.43117389610163)
(-1.3511774869120603, 131.43117389610163)
(-1.6582851284010265, 131.93268317113268)
(-2.0077437282761683, 132.46549890351608)
(-2.35643546197093, 132.96574050306972)
(-2.660542725813767, 133.3700556564293)
(-2.8754654423721866, 133.6154718132555)
(-2.8754654423721866, 133.6154718132555)
(-2.955254217500063, 133.69947956090417)
(-3.030538050911729, 133.7959835488373)
(-3.096737619997365, 133.89728622922772)
(-3.1492505092046352, 133.99569588592996)
(-3.1834690573792113, 134.08352558257957)
(-3.1834690573792113, 134.08352558257957)
(-3.2150141470859808, 134.1688969019864)
(-3.2699324649743455, 134.26949340033397)
(-3.3419236834672623, 134.37589891290983)
(-3.4246785417246324, 134.4787032039603)
(-3.5118539290221316, 134.56850551546398)
(-3.5118539290221316, 134.56850551546398)
(-3.607006237565601, 134.66544446482752)
(-3.7124620990960975, 134.78850633146243)
(-3.8199450315057506, 134.9265834243753)
(-3.9211125974653958, 135.06859143230452)
(-4.007566283159935, 135.20347032219442)
(-4.007566283159935, 135.20347032219442)
(-4.172009532325964, 135.43036321965195)
(-4.4860741601917775, 135.77401796965566)
(-4.990486620374845, 136.27066803568496)
(-5.729183825354679, 136.95530525159396)
(-6.751270702556918, 137.86105844605405)
(-6.751270702556918, 137.86105844605405)
(-8.24671571301518, 139.1403349046781)
(-9.453561038504718, 140.1279998177)
(-10.379747373209232, 140.85509444821926)
(-11.038832747211478, 141.3503876100989)
(-11.449820661386182, 141.64072307273628)
(-11.449820661386182, 141.64072307273628)
(-11.611647589543916, 141.75724523071662)
(-11.879364194183095, 141.9587809384397)
(-12.227723867416973, 142.22466221529834)
(-12.631261548098795, 142.53430434158847)
(-13.063913320710993, 142.86731750741677)
(-13.063913320710993, 142.86731750741677)
(-13.690445335040232, 143.328735009398)
(-14.284766952694984, 143.73154520979722)
(-14.932947311894523, 144.12908859392616)
(-15.725421855540011, 144.57314366589932)
(-16.75856121564181, 145.1132319609252)
(-16.75856121564181, 145.1132319609252)
(-17.665802074535463, 145.5773448726895)
(-18.543435403378446, 146.02962894797926)
(-19.37480534068347, 146.4628341738101)
(-20.142292320406945, 146.87001054270186)
(-20.827410012254507, 147.24444824471936)
(-20.827410012254507, 147.24444824471936)
(-21.36760755889725, 147.53821183912902)
(-21.869957578233596, 147.7972373508693)
(-22.299184566898095, 148.00549163092518)
(-22.619165295243448, 148.14724727926918)
(-22.793617949247107, 148.20689211780632)
(-22.793617949247107, 148.20689211780632)
(-23.01701754875461, 148.29701047588287)
(-23.488018893171212, 148.5155827651982)
(-24.160443563769824, 148.83533123547636)
(-24.988495989516178, 149.2289444643704)
(-25.925000560323824, 149.66960695685208)
(-25.925000560323824, 149.66960695685208)
(-27.027455781522676, 150.17555478166935)
(-28.337235761086635, 150.74116233844106)
(-29.756772480532607, 151.31748222519138)
(-31.17792420508547, 151.85882167929103)
(-32.48077967442581, 152.32332489744502)
(-32.48077967442581, 152.32332489744502)
(-33.69226623383641, 152.73297765012944)
(-34.87074126361059, 153.1185323620008)
(-35.93048506594516, 153.45587079137)
(-36.78052031992321, 153.72287205490133)
(-37.32687476722304, 153.89856649330426)
(-37.32687476722304, 153.89856649330426)
(-37.89477622337627, 154.08564390038077)
(-38.821013520432544, 154.37858568726867)
(-40.02934191733498, 154.74381175301622)
(-41.44077986666651, 155.14843637764042)
(-42.97003801274048, 155.5615212153038)
(-42.97003801274048, 155.5615212153038)
(-44.97526573037755, 156.06269006373313)
(-46.501516858117746, 156.40709846733793)
(-47.63850920735935, 156.63192631963855)
(-48.49257121033811, 156.76824407154467)
(-49.18043753198628, 156.8429131834161)
(-49.18043753198628, 156.8429131834161)
(-50.02344325612703, 156.927300971106)
(-50.737793958283746, 157.01640794662273)
(-51.30689198034978, 157.1094650114304)
(-51.7134445806473, 157.20549276467207)
(-51.93942131189352, 157.30312858652303)
(-51.93942131189352, 157.30312858652303)
(-51.922734247377484, 157.5555833103177)
(-51.6232943720744, 158.04068160686222)
(-51.077989731879576, 158.66487023483828)
(-50.331573789122906, 159.33496482047167)
(-49.454987320721514, 159.96030417682525)
(-49.454987320721514, 159.96030417682525)
(-48.198871017775595, 160.6719889363605)
(-47.03637388203191, 161.16342682607993)
(-45.82909547896255, 161.49876254250202)
(-44.39891391923652, 161.73486779044336)
(-42.537546567078124, 161.92020661298946)
(-42.537546567078124, 161.92020661298946)
(-41.82297759319494, 161.98076354785212)
(-41.08807567201885, 162.04983816505336)
(-40.38392188729795, 162.12109118668906)
(-39.763898390247256, 162.18906937908386)
(-39.28336410862866, 162.24903623509414)
(-39.28336410862866, 162.24903623509414)
(-38.89978679806089, 162.30427743585724)
(-38.538672544568676, 162.34431978594537)
(-38.22470001850266, 162.3678362439144)
(-37.98259654077389, 162.37363402680464)
(-37.836794490006234, 162.36056200756067)
(-37.836794490006234, 162.36056200756067)
(-37.63086312705539, 162.33813023698536)
(-37.222907977305944, 162.31709413886634)
(-36.658314087954246, 162.29791169187516)
(-35.98207741369095, 162.28108557368384)
(-35.2389433499234, 162.26748919149088)
(-35.2389433499234, 162.26748919149088)
(-34.430383946856004, 162.2513490687643)
(-33.59241460859235, 162.22037574839882)
(-32.78852796790881, 162.17850418373865)
(-32.08136603306035, 162.1306841613404)
(-31.53242963946641, 162.08264477959935)
(-31.53242963946641, 162.08264477959935)
(-31.06447062496431, 162.03586669964886)
(-30.583674321386333, 161.98974972033818)
(-30.12545616831754, 161.9475032451783)
(-29.724780312675836, 161.9126586869105)
(-29.41628829111923, 161.88899890184197)
(-29.41628829111923, 161.88899890184197)
(-28.72658698079192, 161.81333756475865)
(-27.791598001321873, 161.64879195030124)
(-26.625345123720173, 161.39295729405433)
(-25.246447754513632, 161.04290626385367)
(-23.677169041321267, 160.59534623925902)
(-23.677169041321267, 160.59534623925902)
(-23.002594898099417, 160.3949307103402)
(-22.336064546895965, 160.20320773225302)
(-21.724148871539132, 160.0333021463739)
(-21.211161635410466, 159.89885211926673)
(-20.840089370110675, 159.81384779936667)
(-20.840089370110675, 159.81384779936667)
(-20.303004106322753, 159.66570142130288)
(-19.418732866052444, 159.31594625956143)
(-17.95786141691935, 158.63526562536214)
(-15.760231899756729, 157.48576667388366)
(-12.761858032059788, 155.71720065530522)
(-12.761858032059788, 155.71720065530522)
(-10.6646859284118, 154.35449776022983)
(-8.706871419973632, 152.9841239551717)
(-6.997774943108289, 151.70770412541543)
(-5.626654010559919, 150.63016529116015)
(-4.675048931452359, 149.85820414696553)
(-4.675048931452359, 149.85820414696553)
(-3.549590847289274, 148.91327065523814)
(-2.442132606110783, 147.92898294200086)
(-1.3072100416394337, 146.8645637291822)
(-0.10443518573516836, 145.6781418986761)
(1.2019000514910385, 144.32663153974076)
(1.2019000514910385, 144.32663153974076)
(1.5562438524697806, 143.9511411330993)
(2.1225914155971886, 143.35283499584665)
(2.836943817081152, 142.58876433753346)
(3.6375828199537614, 141.71639450539448)
(4.466459720050884, 140.79401335133)
(4.466459720050884, 140.79401335133)
(5.378101201226322, 139.75508033990917)
(6.092161368163019, 138.90770696863973)
(6.620033940240115, 138.2518350367195)
(6.970245820257713, 137.78672864454163)
(7.149065086463575, 137.51101585327612)
(7.149065086463575, 137.51101585327612)
(7.386713383259146, 137.12941770752602)
(7.695342683390756, 136.7856171614421)
(8.034815762854478, 136.50977301928262)
(8.366608039177473, 136.33215926809427)
(8.653648917967335, 136.28324459655582)
(8.653648917967335, 136.28324459655582)
(8.750528613875034, 136.29889771443365)
(8.836805194155838, 136.3288105281532)
(8.906680388138719, 136.36966618326096)
(8.954273218464989, 136.41818252532025)
(8.973622277106754, 136.47109780298024)
(8.973622277106754, 136.47109780298024)
(8.915053001456807, 136.61143688793152)
(8.722603000748338, 136.91650373597452)
(8.399849766641434, 137.37812385684776)
(7.949443029966181, 137.98781430429025)
(7.373060888232259, 138.73683520920972)
(7.373060888232259, 138.73683520920972)
(6.8448884305440245, 139.40205797383794)
(6.369260879982433, 139.9952214244871)
(5.97903112075413, 140.47866551391084)
(5.707792849050559, 140.81492214963805)
(5.589212452262647, 140.96649905879522)
(5.589212452262647, 140.96649905879522)
(5.493571877474542, 141.07504345872073)
(5.297327228886421, 141.29374840823786)
(5.020821226837982, 141.597986822018)
(4.68436836986455, 141.96313811617134)
(4.308567557447569, 142.36467852956343)
(4.308567557447569, 142.36467852956343)
(3.6465276689407333, 143.06217062225764)
(3.1318469573886936, 143.60733136182756)
(2.604147746697094, 144.18066139840778)
(1.8943328326789752, 144.96052636671786)
(0.819336832449409, 146.12225103695005)
(0.819336832449409, 146.12225103695005)
(0.30039838852913303, 146.66258146975443)
(-0.19339140285247794, 147.15318480507483)
(-0.63017245379329, 147.56405730816155)
(-0.9766790503016181, 147.86542300491863)
(-1.1988632343824503, 148.02761720599554)
(-1.1988632343824503, 148.02761720599554)
(-1.3694379420649196, 148.13915281429777)
(-1.5030795081150805, 148.25157751333077)
(-1.6070193809147886, 148.37296308164605)
(-1.6885129598571709, 148.51132782174335)
(-1.7547767001377386, 148.6746451719105)
(-1.7547767001377386, 148.6746451719105)
(-1.817501527826413, 148.83285784575355)
(-1.8869335199558142, 148.95460265191943)
(-1.9679475662410875, 149.04583745488688)
(-2.0652884624130388, 149.1124846310609)
(-2.1836052232414125, 149.1604306879674)
(-2.1836052232414125, 149.1604306879674)
(-2.4216116192245427, 149.30825554236452)
(-2.886802281536593, 149.67686130537135)
(-3.601182094010196, 150.27493386721326)
(-4.594109722262222, 151.110108418088)
(-5.905517572151226, 152.1886711782662)
(-5.905517572151226, 152.1886711782662)
(-7.072152759901054, 153.10331327408898)
(-8.148147698139656, 153.9014114986481)
(-9.05059466677472, 154.53583306129306)
(-9.689312603307163, 154.9603115981764)
(-9.97288059575801, 155.12870168414685)
(-9.97288059575801, 155.12870168414685)
(-10.2206074430326, 155.26248696952763)
(-10.755956500663409, 155.59260026825604)
(-11.534046962111724, 156.07967048686382)
(-12.511890217695651, 156.68419266505882)
(-13.6448570445177, 157.3669838031863)
(-13.6448570445177, 157.3669838031863)
(-15.427308146846856, 158.38616623984657)
(-16.7310975517624, 159.060053561503)
(-17.75804885891512, 159.51981114707664)
(-18.756531516369773, 159.8908001147288)
(-20.009639348805706, 160.29346447255088)
(-20.009639348805706, 160.29346447255088)
(-20.879263594799053, 160.5602138071426)
(-21.73677744903192, 160.82704093769618)
(-22.52151163359716, 161.0754304636407)
(-23.168118597356614, 161.28762782636127)
(-23.60787422830721, 161.44635712506403)
(-23.60787422830721, 161.44635712506403)
(-24.865093120215963, 161.8571890770842)
(-26.47920737919427, 162.2084125435839)
(-28.478156482659244, 162.49461227214604)
(-30.88034751853487, 162.70703001443988)
(-33.69058941572039, 162.83329171579712)
(-33.69058941572039, 162.83329171579712)
(-34.416006235057864, 162.85516307563037)
(-35.18415015619017, 162.88308699762553)
(-35.93391883531421, 162.91392673294092)
(-36.60377337346401, 162.94546056089715)
(-37.131739473456825, 162.97622677007078)
(-37.131739473456825, 162.97622677007078)
(-37.63353268672479, 163.0038856065871)
(-38.205338902367544, 163.01895953455093)
(-38.80103353853877, 163.02164424447233)
(-39.374606905370015, 163.01266255184885)
(-39.88054212003215, 162.99328042594567)
(-39.88054212003215, 162.99328042594567)
(-41.646774808083315, 162.83117517288093)
(-43.851424670482736, 162.52396809952788)
(-46.03316094201789, 162.12506643154538)
(-47.808229426552856, 161.70920730573286)
(-48.87162752442652, 161.36753324330033)
(-48.87162752442652, 161.36753324330033)
(-49.208331140018, 161.23241380356853)
(-49.584955289151786, 161.10047233464798)
(-49.970698705393666, 160.98058638773222)
(-50.33667247371803, 160.8819904728787)
(-50.655497577953675, 160.8142428260228)
(-50.655497577953675, 160.8142428260228)
(-51.059502932613746, 160.73462762475032)
(-51.38517691803786, 160.61594751935365)
(-51.70712828554374, 160.41164134982841)
(-52.091038050499456, 160.0740385624214)
(-52.58716696850241, 159.55386295386717)
(-52.58716696850241, 159.55386295386717)
(-52.88556127913675, 159.17896020715682)
(-53.149247353658, 158.81642281601785)
(-53.36301120402444, 158.49170723667947)
(-53.51463353511113, 158.23055350533306)
(-53.59310676078684, 158.0588109271365)
(-53.59310676078684, 158.0588109271365)
(-53.66106324290257, 157.92474545872165)
(-53.76485558701774, 157.79277951309953)
(-53.901957874523426, 157.66745020809415)
(-54.07015617729328, 157.55330109011095)
(-54.26758196089242, 157.45488906491428)
(-54.26758196089242, 157.45488906491428)
(-54.53082506904379, 157.29709605259364)
(-54.78304134118672, 157.03712768391608)
(-55.0594867818165, 156.61041315109748)
(-55.38148273419358, 155.9509051254161)
(-55.74948377166285, 154.99031263799475)
(-55.74948377166285, 154.99031263799475)
(-56.07745663777412, 153.89350472695085)
(-56.28959849984087, 153.04461400541817)
(-56.43563893278672, 152.41141319896374)
(-56.54672934296846, 151.95979615374773)
(-56.64293479533009, 151.6544578931624)
(-56.64293479533009, 151.6544578931624)
(-56.686139475701644, 151.2082528246844)
(-56.65658933647727, 150.46717758836894)
(-56.56389413444487, 149.63883211547756)
(-56.43593688924043, 148.933123420312)
(-56.31276714340546, 148.5618066668069)
(-56.31276714340546, 148.5618066668069)
(-56.247686105106986, 148.46480363972157)
(-56.20889689559082, 148.3572297379508)
(-56.19573299448061, 148.24384673921415)
(-56.2075468715622, 148.12940020780985)
(-56.2437558535619, 148.01862760004465)
(-56.2437558535619, 148.01862760004465)
(-56.29156127904262, 147.8135487497169)
(-56.35073218228142, 147.43139500152637)
(-56.40709300471561, 146.91073753897655)
(-56.44794043440859, 146.2903485369355)
(-56.463728571602495, 145.6094718534424)
(-56.463728571602495, 145.6094718534424)
(-56.46810910601522, 144.9078790204424)
(-56.45993026555447, 144.22728740847663)
(-56.442204185985496, 143.61568279684903)
(-56.420664007196486, 143.1216163202724)
(-56.40234408240097, 142.7939548995517)
(-56.40234408240097, 142.7939548995517)
(-56.34002453493365, 141.8664760883122)
(-56.20149096608013, 140.68687578862156)
(-56.00807725777403, 139.454150299447)
(-55.79960919284587, 138.3716098220307)
(-55.62874052722264, 137.64625465254394)
(-55.62874052722264, 137.64625465254394)
(-55.4714502319519, 137.107926592168)
(-55.375512828054724, 136.74517914192242)
(-55.32825225603283, 136.47531674749078)
(-55.31519171966379, 136.2150303848274)
(-55.32016706814145, 135.88047792214917)
(-55.32016706814145, 135.88047792214917)
(-55.31496035018024, 135.65467955068877)
(-55.29964110280329, 135.39269758811292)
(-55.27534080313781, 135.11609247868049)
(-55.24368282250472, 134.84656422894753)
(-55.20674755506739, 134.60594804360377)
(-55.20674755506739, 134.60594804360377)
(-55.16753238037039, 134.38248767909684)
(-55.13103367023479, 134.17054134461128)
(-55.098496050541165, 133.98377293940584)
(-55.071323825108, 133.83589740151444)
(-55.05099838792572, 133.7406553232628)
(-55.05099838792572, 133.7406553232628)
(-54.9061666768795, 133.18679576568394)
(-54.60881366274647, 132.2119056668328)
(-54.229580381222036, 131.05095051890902)
(-53.847605121149215, 129.9425958821156)
(-53.55042703931784, 129.130011134743)
(-53.55042703931784, 129.130011134743)
(-53.40442308922873, 128.75979266151862)
(-53.25934836548102, 128.37426143480317)
(-53.12431490799464, 128.00088607730817)
(-53.00875100202141, 127.6673211941175)
(-52.92236945573384, 127.40138171027883)
(-52.92236945573384, 127.40138171027883)
(-52.84288245508757, 127.16287971972237)
(-52.74356086649886, 126.89562547314873)
(-52.63329103508782, 126.62165370226292)
(-52.521100761582915, 126.36310205475597)
(-52.41612002771483, 126.14220534387171)
(-52.41612002771483, 126.14220534387171)
(-52.29803606754704, 125.88864972481257)
(-52.22054049662689, 125.69242883708428)
(-52.178746318394936, 125.53675927078022)
(-52.16770606317127, 125.40476162010815)
(-52.18238805209501, 125.27947298623529)
(-52.18238805209501, 125.27947298623529)
(-52.19750191107073, 125.15637561409396)
(-52.180297630652504, 125.00641323948854)
(-52.12612828329764, 124.81219443390933)
(-52.03025034752554, 124.5562176266553)
(-51.88780883695053, 124.2208363059226)
(-51.88780883695053, 124.2208363059226)
(-51.74767796620139, 123.88326670982792)
(-51.603333542454614, 123.49178646322987)
(-51.45833416566964, 123.05883280948377)
(-51.316307029075844, 122.59689862264763)
(-51.181014224030726, 122.11856336048058)
(-51.181014224030726, 122.11856336048058)
(-51.04769108382287, 121.63778557621322)
(-50.914595492058424, 121.20841196174976)
(-50.7829996811001, 120.83187655634853)
(-50.65401251311058, 120.50955096997792)
(-50.52858054972836, 120.24274008178489)
(-50.52858054972836, 120.24274008178489)
(-50.413844247948084, 120.00355275925415)
(-50.31920376562618, 119.7723858324974)
(-50.24224395977328, 119.54414346905605)
(-50.18052327782397, 119.31368918210232)
(-50.1315609119851, 119.07584480014059)
(-50.1315609119851, 119.07584480014059)
(-50.089396283802465, 118.87981463141114)
(-50.03559664062471, 118.67918315994487)
(-49.97480810628115, 118.48894626859271)
(-49.911761591878225, 118.32415836095919)
(-49.8512241539795, 118.19991081686598)
(-49.8512241539795, 118.19991081686598)
(-49.788770545698505, 118.0676774161187)
(-49.715888804176736, 117.86909437694054)
(-49.638060331410344, 117.62345875982986)
(-49.560803518321244, 117.35010977527863)
(-49.48976805703339, 117.06848178320617)
(-49.48976805703339, 117.06848178320617)
(-49.38711992348861, 116.67731532944393)
(-49.25941399228232, 116.27859120314069)
(-49.08868648987856, 115.82364173043801)
(-48.856424029672446, 115.26322667901263)
(-48.54347330366709, 114.54730994886478)
(-48.54347330366709, 114.54730994886478)
(-48.24773853652743, 113.85807011462612)
(-47.87412023189028, 112.95314660680441)
(-47.4510121913893, 111.90984323980756)
(-47.008154262291896, 110.8068464399235)
(-46.57714777911704, 109.72480763191432)
(-46.57714777911704, 109.72480763191432)
(-45.642899852218086, 107.36957295220019)
(-44.666699408256235, 104.95816907339278)
(-43.764043032483194, 102.76709548810194)
(-43.062953769434046, 101.08976173528268)
(-42.698341051408995, 100.23036734610346)
(-42.698341051408995, 100.23036734610346)
(-42.54100439116002, 99.8596215046246)
(-42.280457201121074, 99.2275879371243)
(-41.89450630479526, 98.28278065085445)
(-41.35828928281662, 96.97002444003492)
(-40.64317585436661, 95.22865916565279)
(-40.64317585436661, 95.22865916565279)
(-40.490800065696924, 94.85815032305435)
(-40.337624149087624, 94.48650320504308)
(-40.183643601146784, 94.11370399533918)
(-40.02885375256712, 93.7397386117745)
(-39.873249765208726, 93.36459269934184)
(-39.873249765208726, 93.36459269934184)
(-39.81300576905799, 93.31590085979757)
(-39.75276312251434, 93.26714705535261)
(-39.69252179688597, 93.21833125980548)
(-39.63228176328063, 93.16945344669995)
(-39.57204299260556, 93.12051358932402)
(-39.57204299260556, 93.12051358932402)
(-39.23397035551177, 92.89064135763138)
(-38.93881016064992, 92.82617709465677)
(-38.66023141783788, 92.93686821257289)
(-38.36981909310011, 93.22994249187029)
(-38.035985627009275, 93.70909601205985)
(-38.035985627009275, 93.70909601205985)
(-37.66681660213641, 94.24726621000322)
(-37.34280693882257, 94.67114307383575)
(-37.07937085926759, 94.97654256897663)
(-36.89113603270531, 95.15853157397676)
(-36.79130805539565, 95.21072120695915)
(-36.79130805539565, 95.21072120695915)
(-36.75431614912728, 95.21554190476596)
(-36.70225762781393, 95.24365429120358)
(-36.63885898640753, 95.29038135189394)
(-36.56785352193287, 95.35106073122296)
(-36.49301858561862, 95.42108488501219)
(-36.49301858561862, 95.42108488501219)
(-36.4108416431719, 95.5022874042132)
(-36.30655448394906, 95.57878372918613)
(-36.18995512802606, 95.64578918848167)
(-36.071016758741756, 95.69874371530298)
(-35.95987449080385, 95.73331286974704)
(-35.95987449080385, 95.73331286974704)
(-35.83591566052784, 95.77932351125409)
(-35.68368147210247, 95.85305716231179)
(-35.5152532768406, 95.94732600915677)
(-35.34295136590907, 96.05528012582892)
(-35.17942227630189, 96.1705084012576)
(-35.17942227630189, 96.1705084012576)
(-34.99528514411846, 96.30115193947658)
(-34.764843656622574, 96.45048418502994)
(-34.50697857100875, 96.60568094915018)
(-34.24134008805893, 96.7548908392752)
(-33.98843160933434, 96.88737250506253)
(-33.98843160933434, 96.88737250506253)
(-33.753464474048016, 97.00286296482209)
(-33.541485619910276, 97.11635517074)
(-33.36612160903557, 97.21987385486115)
(-33.241323277296665, 97.30583266246886)
(-33.18116024906046, 97.3667517038076)
(-33.18116024906046, 97.3667517038076)
(-33.01644898303562, 97.49760684319538)
(-32.711382974663294, 97.64763077858645)
(-32.351379477142274, 97.77962080585003)
(-32.02534818999799, 97.86113544433235)
(-31.825129742940693, 97.86418672075315)
(-31.825129742940693, 97.86418672075315)
(-31.769519300721726, 97.85210140955667)
(-31.70699106539435, 97.85768254059106)
(-31.641895236428876, 97.87936448414386)
(-31.57859260483244, 97.91560949318387)
(-31.521470771816354, 97.9649220653387)
(-31.521470771816354, 97.9649220653387)
(-31.4567617110886, 98.02096824936886)
(-31.363852469514907, 98.07180462735224)
(-31.25222337873441, 98.11419095853071)
(-31.131472549674577, 98.14503633994246)
(-31.011320881613347, 98.16142688991141)
(-31.011320881613347, 98.16142688991141)
(-30.88005806147684, 98.17585452820695)
(-30.73674618130148, 98.20446220024749)
(-30.592090641000937, 98.24332838543836)
(-30.45695340377736, 98.28877157260452)
(-30.342364385764153, 98.33735299109405)
(-30.342364385764153, 98.33735299109405)
(-30.213260132934483, 98.3810996570164)
(-30.046878121729225, 98.41664257888117)
(-29.857505433136087, 98.44076329972327)
(-29.65964937921866, 98.45057808394998)
(-29.468038809894633, 98.44357982527629)
(-29.468038809894633, 98.44357982527629)
(-29.273725370323135, 98.44317072473498)
(-29.08744795172853, 98.46032420030019)
(-28.919000313157017, 98.49324928211026)
(-28.77832409523601, 98.54038374828745)
(-28.67549792244236, 98.60034646071212)
(-28.67549792244236, 98.60034646071212)
(-28.575455275109906, 98.6628944187294)
(-28.437671944927885, 98.72329242773178)
(-28.274191283945367, 98.77595533483033)
(-28.09727666987861, 98.81557555651794)
(-27.919432339118412, 98.83718310772129)
(-27.919432339118412, 98.83718310772129)
(-27.74471239345581, 98.86217823279097)
(-27.57279332336052, 98.89900905032381)
(-27.4153855541238, 98.94396036089121)
(-27.284398127900605, 98.99360524803318)
(-27.191906241633347, 99.04473647140367)
(-27.191906241633347, 99.04473647140367)
(-27.119379340185596, 99.08959489322994)
(-27.044183190391493, 99.12180547187079)
(-26.972356152312823, 99.1403819408371)
(-26.909964680643068, 99.14439084706477)
(-26.86307892448834, 99.13292443883856)
(-26.86307892448834, 99.13292443883856)
(-26.682280990211893, 99.08258712099094)
(-26.43702712531948, 99.07330713071704)
