START
(41.711627679323115, 145.79259392650326)
(41.6224043318522, 145.798062770254)
(41.2657269127501, 146.05718924919697)
(40.494861150070854, 146.40892495454762)
(40.29347313911762, 146.52017923580306)
(39.95469406391921, 146.77546066345903)
(39.63067443279138, 147.15646014722532)
(39.59087168332667, 147.18377838501002)
(39.43325912072131, 147.18746000614996)
(39.087895485471414, 147.39732418864818)
(38.59754676900874, 147.7571145555587)
(38.02162773819984, 148.21868979698496)
(37.418315878236704, 148.73734300921478)
(36.50394996896568, 149.5825482091237)
(35.681909840114876, 150.41537955165464)
(34.88656650807055, 151.31463157726927)
(34.0549849561921, 152.3516606438861)
(32.25916362319273, 154.74143934817042)
(31.646204502210377, 155.50511517189605)
(31.49950154930846, 155.6666271850101)
(31.211351661000414, 156.03634094614108)
(30.356239688762955, 157.3017090791317)
(28.610245477417354, 159.92430903808705)
(25.689480246893684, 164.241820618804)
(14.58727268619177, 179.43157911701138)
(0.18925680326596514, 195.9164568838761)
(-2.779611447353979, 198.80594932394047)
(-14.241073511373582, 208.61182859512618)
(-14.717023504201169, 208.97566076464727)
(-15.573869680202817, 209.7449863797463)
(-16.47865079724872, 210.73909312753892)
(-17.413439089905314, 211.9315742077775)
(-18.358074917775276, 213.2960638111747)
(-19.29010271527641, 214.8064341818449)
(-20.024988849769567, 216.15547578469665)
(-20.651260139994445, 217.48345504517374)
(-21.168877239606125, 218.80853536151395)
(-21.576292426076947, 220.14791114645377)
(-21.869911602971243, 221.51776042905087)
(-21.95334034113479, 222.0984841115621)
(-22.039657432308683, 223.22199415720064)
(-21.9951648247191, 224.3277034621488)
(-22.052510324338716, 224.58898236676546)
(-22.107117267024147, 224.67857282058134)
(-22.73645931967947, 225.14341620743446)
(-23.464856204604096, 225.61820591671733)
(-25.361090844374022, 226.6883931513611)
(-29.084552959562693, 228.5833300281761)
(-37.984460184716475, 232.23832897197323)
(-40.59625087275999, 233.0891239937958)
(-42.685187848217424, 233.68675954060518)
(-43.61965716696527, 233.9546787758674)
(-47.10228460383991, 234.91608856295946)
(-48.10619868077431, 235.1262507720985)
(-48.855803098078596, 235.2363480269037)
(-49.43901441676394, 235.42400777376812)
(-50.04797768848519, 235.6913419446259)
(-50.613796671130615, 236.00698871083466)
(-51.06416923194794, 236.34068498714234)
(-51.21559198356443, 236.49354485747304)
(-51.45262161949543, 236.77255119295268)
(-51.60563223572452, 237.08293719550676)
(-51.800236389001995, 237.28466029429768)
(-52.205940917826126, 237.62636516456152)
(-52.412718907865, 237.88903741814914)
(-52.57317718212823, 238.23248005354586)
(-52.71047750716253, 238.71198837232802)
(-52.84459674947655, 239.38237064285605)
(-52.908674157118234, 240.14354414457964)
(-52.8603798797506, 240.9765770848349)
(-52.69799123258272, 241.81591971670116)
(-52.42814732825013, 242.59663279967256)
(-52.06898093642838, 243.2546192219938)
PEN UP
(-51.40201878345937, 239.24103819205303)
PEN DOWN
(-51.02537024313809, 238.24695505811135)
(-50.55063422934752, 237.40990779455632)
(-50.005376051990815, 236.74960411526482)
(-49.410281403175304, 236.2852302676382)
(-48.77953340921383, 236.03542341787397)
(-48.28935425828646, 236.02146045017048)
(-47.64944244320467, 236.11948461588113)
(-46.95726004151705, 236.2979495869411)
(-46.31425707401651, 236.52845367696506)
(-45.82843182808312, 236.78613579491167)
(-45.49447370751361, 237.07991325320458)
(-45.0244170859291, 237.53593142661867)
(-43.96555470034541, 238.5840183100333)
(-43.55962634623119, 239.00930088907526)
(-43.17631724307514, 239.58237714847232)
(-42.766551793081995, 240.3985309469097)
(-42.36826033615819, 241.3022584993235)
(-42.0505242567836, 242.14193446525204)
(-41.915641438064284, 242.76932188269421)
(-41.854670678549574, 243.40864647425965)
(-41.77791755704069, 243.62863180454846)
(-41.81830563694407, 243.86525665178843)
(-42.09432024281931, 244.26759321394974)
(-42.514714994864036, 244.72653555923324)
(-42.98546601486502, 245.13328580780612)
(-43.40553921825277, 245.37985951329037)
(-43.67172980905417, 245.4546377291944)
(-43.9892737012745, 245.48945801973792)
(-44.41721998020252, 245.48233831585327)
(-45.83100563150006, 245.32841368573767)
(-46.665626372100995, 245.2062076063846)
(-47.30405714120473, 245.07988067775338)
(-47.82474063775955, 244.9299076507722)
(-48.301979827816005, 244.73482800289705)
(-49.163229028225494, 244.25243488647004)
(-49.85576159809203, 243.7600375369809)
(-50.3474120130268, 243.32059487619196)
(-50.79736169035492, 242.65111814227552)
(-51.16353893871595, 241.76573144975342)
(-51.3964524686753, 240.80595474039887)
(-51.47617785165344, 239.91583150158627)
(-51.40201878345937, 239.24103819205303)
PEN UP
(-40.72258687612416, 244.2956373839587)
PEN DOWN
(-40.717762797758844, 244.16133291057233)
(-40.64194704547369, 243.93599907080323)
(-40.58375426245433, 243.86153743437072)
(-40.46252552793652, 243.79229380847875)
(-40.39919491052386, 243.66086555743414)
(-40.47979474844846, 243.21738227668615)
(-40.4585713605524, 242.72974410305468)
(-40.524404341412406, 241.79337254777852)
(-40.88976122521898, 240.71054369501223)
(-41.44347437980784, 239.59862092283163)
(-42.111478341163355, 238.57799074583525)
(-42.85585292698592, 237.77347106697212)
(-43.5665914359198, 237.11559790983452)
(-44.0012031022634, 236.64356308992183)
(-44.17935771408615, 236.49008278654532)
(-44.629270069113645, 236.17502595099126)
(-45.36119125373369, 235.73666197764234)
(-45.50258418546896, 235.50381422230473)
(-45.237968720539044, 235.2901528783695)
(-44.51177493819831, 235.04084482211232)
(-41.28774326411354, 234.11892209178006)
(-31.07234922173398, 230.42624053330243)
(-20.95552456048302, 225.22813949668156)
(-20.78231497764003, 224.68946710845057)
(-20.764473602287342, 224.35062572809477)
(-20.785960603481083, 224.18208784965617)
(-20.930007714690245, 223.57222383954968)
(-20.942573568031893, 223.06267179820725)
(-21.03035047720447, 222.47430834783222)
(-21.006856983045193, 221.7415431575696)
(-20.89599268602624, 220.74330407185357)
(-20.727377172498255, 219.78855278738698)
(-20.491177745466892, 218.9223098847622)
(-20.140731897527314, 218.00775909879596)
(-19.625679036461886, 216.90543754910635)
(-18.893358459178625, 215.47250735807688)
(-18.292566308444343, 214.39321472341584)
(-17.634380487625457, 213.33338331926655)
(-16.93464492897264, 212.31144461279706)
(-16.208455301015075, 211.34606412970714)
(-15.47012245342928, 210.45616589575113)
(-14.77992698898866, 209.82772626746785)
(-13.435802376107201, 208.72083579175484)
(-11.529600659374625, 207.162925473978)
(-9.15463564929554, 205.17529114009147)
(-6.401121534786232, 202.7777969446197)
(-4.140425836562963, 200.7512466597102)
(-3.6659896913996564, 200.34709126050828)
(-3.584787718791577, 200.33078783058454)
(-4.095027617917697, 200.95661221689238)
(-4.31959608038666, 201.2598905499833)
(-5.025369720780338, 202.38109736675642)
(-5.492777730491673, 203.1505538553882)
(-5.857076871261304, 203.78337249042136)
(-6.165548580515116, 204.3632237028303)
(-6.465305286897498, 204.97242701589283)
(-6.675659324267736, 205.42811638712175)
(-7.108352009235473, 206.4439794153421)
(-7.441318864676629, 207.33374624631028)
(-7.670663905520426, 208.08302812113638)
(-7.9009734665497815, 208.92446473692678)
(-8.219827137045973, 210.31317979654602)
(-8.246092015996608, 210.58070769088994)
(-8.272583372157108, 212.9594098728536)
(-8.166664270032276, 214.0786814789629)
(-7.969234525729595, 215.15128216185906)
(-7.693068495541722, 216.11029175694762)
(-7.359200990522726, 216.8919805908517)
(-6.554424011401474, 218.11826769388566)
(-5.444735213286184, 219.36400714280313)
(-4.169461904793803, 220.4644458914448)
(-2.920611242863156, 221.28244256470427)
(-1.9322111679475962, 221.70643680006756)
(0.2809467144096106, 222.3423517256532)
(1.2716418419935436, 222.5193668352193)
(2.3110424386693857, 222.64292436327443)
(3.2089777941161137, 222.69443719855474)
(3.7696612767760564, 222.66544254219397)
(3.9131219859754482, 222.6431149385956)
(4.208028365380487, 222.63896205773673)
(4.7527400147753225, 222.73505841705915)
(5.286921901724111, 222.73999953032674)
(5.954699107337593, 222.70089222968048)
(6.6662265108482055, 222.62049311765003)
(7.330709631744919, 222.50495837494333)
(10.466192438209054, 221.7951697416506)
(11.232233735240673, 221.5510563149117)
(12.271012019134185, 221.11809915154657)
(13.39898014036441, 220.57407285998315)
(14.4387882307163, 220.0045886230479)
(15.220426221996266, 219.50260300911174)
(15.779122790876192, 219.10735687292745)
(16.179143224810417, 218.84415965660563)
(16.444950030728002, 218.70393290002633)
(16.599931433945446, 218.67676553409225)
(16.666812118889524, 218.75217960147583)
(16.568903132501376, 218.96674995558868)
(16.263853833822548, 219.48987774200532)
(15.10538592081279, 221.32531621919975)
(14.285828022532467, 222.56809376728643)
(12.129688142153285, 225.6445990515002)
(10.299743594948996, 227.9031148399475)
(8.64436308665561, 229.52525464915138)
(7.007000741257547, 230.67840043617576)
(5.225374843977292, 231.5182891405783)
(4.645419587302253, 231.75044409054385)
(4.191443878708304, 231.95832618014632)
(3.790774657033045, 232.11717095956175)
(2.8573636854998927, 232.39635164464042)
(1.5947310105675658, 232.72665471754522)
(0.21268172545244013, 233.04400376343713)
(-1.070457018240097, 233.2944148138892)
(-2.3503866149224306, 233.47120250167896)
(-3.545700104641193, 233.55782184687848)
(-5.339101144947653, 233.52701153566002)
(-6.586471901690522, 233.51247048706264)
(-7.2133269315921815, 233.4789943828827)
(-7.427882787577454, 233.4529824772096)
(-8.103768351502161, 233.30407453824824)
(-9.48477442902743, 233.07367350548378)
(-11.37911940823962, 232.58829186001773)
(-11.88719711627327, 232.4907641463898)
(-12.033281091395681, 232.4858296907061)
(-12.499673520551903, 232.7083250831035)
(-13.439129157554744, 233.23660319535088)
(-14.631578756893733, 233.92159240346692)
(-15.843573471094912, 234.6202211060522)
(-16.82082489508782, 235.19801500240297)
(-31.104643225472277, 242.04123579494473)
(-34.70989154855714, 243.26628936285)
(-38.739575704892495, 244.4162492208081)
(-39.83641602536345, 244.6699399306298)
(-40.43970305635106, 244.7689925529204)
(-40.66437813054124, 244.74758009753262)
(-40.72258687612416, 244.2956373839587)
PEN UP
(-5.7442670340749435, 217.92649141006095)
PEN DOWN
(-6.033088762597026, 217.5686270703714)
(-6.523386710548594, 216.8199574933069)
(-6.697753564230793, 216.485007276693)
(-7.059268276010463, 215.57615575931828)
(-7.276985803948041, 215.1717635841551)
(-7.298081137356476, 215.07782579341114)
(-7.285725511143256, 214.77538527607365)
(-7.307169024153443, 214.5774382104267)
(-7.585105367941795, 213.0533136053577)
(-7.641440851758945, 212.32408202604452)
(-7.638657257319949, 211.57087311583828)
(-7.579106420169569, 210.83063557499514)
(-7.3360671884971795, 209.39473908134903)
(-7.21405855216008, 208.6288800756229)
(-7.106615247603074, 208.188947407584)
(-6.681630027576681, 206.83657102212595)
(-6.314275347431011, 205.87457684442774)
(-5.776452508692986, 204.75978683852338)
(-5.113504825183527, 203.56709726198457)
(-4.371295300933265, 202.3726891017282)
(-3.595570471387517, 201.25447389541844)
(-3.0440133553645943, 200.5642409040874)
(-2.338644638470483, 199.76940284593965)
(-1.5649898061068759, 198.95426735233136)
(-0.8069510547052025, 198.20598585932714)
(-0.1468208462773707, 197.6148898058496)
(0.5763199631065509, 197.0781498993028)
(1.4004172309063776, 196.55628544939304)
(2.257200405151284, 196.082902301167)
(3.079173764052462, 195.69490162605896)
(3.7992362023524926, 195.43273080834962)
(4.661600073277849, 195.15286055051604)
(5.102048845503753, 194.97087927615172)
(5.423647152525923, 194.86601115380188)
(5.827270767429208, 194.79690803840992)
(6.232865422761618, 194.7671039969161)
(6.559275593002869, 194.78312420611604)
(6.747686717057934, 194.8667861540738)
(6.854365014121817, 194.8447022908787)
(7.119664135905111, 194.72827898110603)
(7.4372749215918175, 194.68747501826584)
(8.973862402588225, 194.75316168830983)
(9.476537783044819, 194.84701838221744)
(10.047014650083575, 194.98348959816354)
(10.592079288440463, 195.13816881364335)
(11.013993210976277, 195.29349378775493)
(12.509835347462783, 195.85304913771574)
(12.756937882952242, 195.98082789826123)
(12.829111847234037, 196.07838433622015)
(13.008508189303194, 196.20197047435477)
(13.529764311265359, 196.41917944558378)
(13.792770240502158, 196.5887036944045)
(14.122004303215506, 196.85397603109155)
(14.559868140781658, 197.239100854097)
(15.885804133885337, 198.3802504257248)
(16.43646726811819, 198.85517989466348)
(16.867386961225602, 199.27580017820634)
(17.250454509386635, 199.719948201855)
(18.264387517106414, 200.9849460636056)
(18.521303208111547, 201.3316289518175)
(18.782863392127737, 201.75233609837608)
(19.04140787095529, 202.22923931863448)
(19.2881864243608, 202.74536924521058)
(19.51315635102345, 203.28471839497547)
(19.95749876081488, 204.40990579807988)
(20.291505883807364, 205.3204972301225)
(20.5196355293935, 206.11288191668268)
(20.6575612028646, 206.87593316017504)
(20.729231891928688, 207.69319177830857)
(20.746809298919874, 209.26453613816335)
(20.60051802924963, 210.72103863706644)
(20.2536227834471, 212.13175791614538)
(19.674299917752858, 213.56039950468193)
(18.833322935952072, 215.06582983090897)
(17.865250041623785, 216.38434757384366)
(16.67061109929986, 217.63539579509222)
(15.280737431577917, 218.77551232383684)
(13.73324567016715, 219.76022747393338)
(12.073900970332275, 220.54494040568)
(11.454763640285151, 220.80256588214533)
(11.224080747355801, 220.9174241106384)
(11.070413346175021, 221.01163394717815)
(10.955182766784597, 221.16705463276327)
(10.61116422791253, 221.2271875156996)
(9.669655154171618, 221.49815239473992)
(8.64693994431113, 221.7384665285667)
(7.22257138808586, 221.96119808994968)
(5.671837572618238, 222.11732187047525)
(4.269303414178987, 222.17828449546423)
(3.2833916153311113, 222.1369796364657)
(1.7181811869750423, 221.90065128896768)
(0.5356807043376219, 221.67133406939908)
(-0.3678281036264045, 221.44878228813573)
(-1.0880073701175257, 221.2217737094803)
(-2.6555110360416747, 220.54142013885263)
(-2.910572725882812, 220.44152726108877)
(-3.168538427126257, 220.29672074715225)
(-4.4093575267467315, 219.29512828957735)
(-5.7442670340749435, 217.92649141006095)
PEN UP
(1.24583113516406, 195.48141095704466)
PEN DOWN
(1.8969947083985954, 194.7687568294346)
(3.127127877054604, 193.46369766109837)
(6.124042346395105, 190.2338364227242)
(8.054295327826502, 188.01755495435472)
(10.654128204387696, 184.9712236055451)
(11.45400420196458, 184.04099150112563)
(11.877707754589814, 183.58077466521092)
(12.240886634521448, 183.28323916992815)
(12.658129405501162, 183.0037624323715)
(13.396506698403678, 182.58641128432518)
(13.882017197235076, 182.24461042593873)
(14.04385989015824, 182.18513103075435)
(14.209595731519634, 182.20738684941534)
(14.2449832650447, 182.19089509022945)
(14.442001186449113, 182.02477985963614)
(14.719679768248051, 181.86100413712376)
(15.047474954208958, 181.70070917302004)
(15.366470341162055, 181.5718981873381)
(15.84359066119518, 181.44080385140734)
(16.034654068574724, 181.33416810191574)
(16.172253393863443, 181.21093055342502)
(16.296593934481404, 181.14773572808852)
(16.645757342414942, 181.03183549688237)
(17.555619976820193, 180.84336614774972)
(18.156802896819073, 180.68035984778916)
(18.445511528235812, 180.65568292853112)
(18.54263339513031, 180.6749684122408)
(18.638575157515177, 180.75833904598085)
(18.817624618937227, 180.79884347931068)
(19.340845337263158, 180.7378972741447)
(19.66519859902106, 180.75020422827248)
(20.0091799062611, 180.80002687301712)
(20.34220270579736, 180.88317205457247)
(20.81659490737584, 181.04582813669197)
(20.993728950627027, 181.0483825962399)
(21.13081755045079, 181.01265942789718)
(21.214464628535875, 181.01577014992802)
(21.399440041033785, 181.07336956499336)
(21.711319996911218, 181.24973462535337)
(22.00205406217602, 181.36571402869924)
(22.870328139025947, 181.60986707763604)
(23.163148110241767, 181.7443913104117)
(23.911717099814137, 182.21592883142958)
(24.536272978804195, 182.6866415064046)
(24.81360707036835, 182.93204226736424)
(25.082639877201956, 183.1991320485422)
(25.956921131964815, 184.16062059388906)
(26.21573598303741, 184.39123099199435)
(26.495259990835088, 184.6667809492688)
(26.81460090810972, 185.03672009799567)
(27.12801672562854, 185.43252922511692)
(27.3847232320678, 185.79134449182845)
(27.52959963787958, 186.0550101633724)
(27.695152063839302, 186.4434217764627)
(27.922371059575507, 186.7792990585391)
(28.008568492794645, 186.94946199872814)
(28.18831772297552, 187.37445595208607)
(28.70671382274443, 188.77615396829543)
(29.0683496377828, 189.84895664127038)
(29.320644192271583, 191.14809232913984)
(29.463022910707632, 192.57514594956712)
(29.484235241792675, 194.0396978158763)
(29.36253437208159, 195.45838329281835)
(29.227056978178798, 196.209531046586)
(29.04131682391096, 197.0369241586651)
(28.830016446505248, 197.84356951302289)
(28.614994540874083, 198.5347127515179)
(28.416272861789476, 199.01708446784681)
(28.192857911670593, 199.51548784452356)
(28.02018889026074, 199.99533933519677)
(27.809861010350527, 200.41769116447546)
(27.477875461716813, 201.03660893363707)
(27.029398980167265, 201.84074917805344)
(24.88240528194539, 205.5504852026347)
(22.22700751917693, 209.92968802713295)
(21.69395588226452, 210.8314368740318)
(21.53455705244302, 211.15441983607758)
(21.424889003902702, 211.28662021611737)
(21.301946123794142, 211.3816701317827)
(21.192290898043634, 211.42016864449985)
(21.122687347820943, 211.38279498030494)
(21.11664226064147, 211.27928220964705)
(21.19394986910328, 211.07521498432288)
(21.306667497050878, 210.5386479701266)
(21.374426220422198, 209.56021940972397)
(21.410435748143858, 208.4059722208827)
(21.410377578500036, 207.35013255644265)
(21.34945040859198, 206.67728950203843)
(21.120527355075197, 205.6763863004366)
(20.970689002578695, 205.11145785310913)
(20.75654593782111, 204.43095738398705)
(20.511830378252476, 203.7091406282795)
(20.263638113496402, 203.02434069215127)
(20.03223624381407, 202.45928735793456)
(19.84026838994926, 202.06247901628063)
(19.615178421268563, 201.6525564347541)
(19.065242594628952, 200.77823026862467)
(18.536210527006105, 199.9945250737299)
(18.276282887649266, 199.53457370796625)
(17.778144606782455, 198.86518543667512)
(17.006318080087848, 198.0776307779181)
(16.10682668740377, 197.25527155873465)
(15.203508283973376, 196.50240652162614)
(14.396346586056238, 195.94689041477002)
(13.734197208331583, 195.5758991314412)
(12.60816217615457, 194.95577583223837)
(12.221832418882851, 194.76515048720552)
(11.851745399663692, 194.66224185426665)
(11.414230209599792, 194.43728297925009)
(11.183067510738757, 194.36022424037716)
(10.55200720098875, 194.20242463698918)
(9.321367699624677, 193.9386852320174)
(9.074179643617637, 193.84268225979937)
(8.983300854555912, 193.84376146413217)
(8.778344471467149, 193.90493850840744)
(8.664051994508899, 193.9168468087108)
(7.859962438358871, 193.8473408910454)
(7.213335872327275, 193.87431521659073)
(6.594984043780854, 193.98136245380454)
(5.826199006046421, 194.14230491949587)
(5.064191734930342, 194.31617518186144)
(4.463479969896969, 194.47199517487695)
(4.176951429244695, 194.5856128062622)
(4.126931670379409, 194.62174456665127)
(3.9352554864881726, 194.7048243714036)
(3.321645734434935, 194.90116349982975)
(2.808644929673854, 195.13463383685496)
(2.238254238924914, 195.4266334660626)
(1.704826985618332, 195.72791721306447)
(1.0777086808434835, 196.13024908105393)
(0.9563061550398876, 196.1265841093409)
(0.942019051091125, 196.00308373623312)
(1.0377036080046738, 195.78104770497958)
(1.24583113516406, 195.48141095704466)
PEN UP
(29.689330758646904, 196.41551785262027)
PEN DOWN
(29.775095317736383, 196.1424259585931)
(29.84192596250336, 195.79636233138385)
(29.894370104557275, 195.3599520918733)
(29.97883412222225, 194.14303760508744)
(30.023171396390644, 193.02077475323114)
(30.023949439325488, 192.02982024542433)
(29.974048068605597, 191.11386668963593)
(29.870641077514886, 190.21315200498913)
(29.71520363830894, 189.26425331666803)
(29.535159186307332, 188.51388721021718)
(29.26101545979539, 187.6820662923196)
(28.93936232258542, 186.85753536543655)
(28.60696786105891, 186.13814036612317)
(28.29144021919668, 185.6306559023544)
(27.957700340243093, 185.14144027109853)
(27.777655850803313, 184.7281077322329)
(27.74774043400488, 184.41983674306817)
(27.866796295127767, 184.2424554267771)
(28.13721026266044, 184.2173386505089)
(29.698247732456693, 184.37322918617906)
(30.110143127080725, 184.37278909451055)
(30.62574481026389, 184.32181674533987)
(31.188595645258154, 184.22642839750839)
(31.74090219036676, 184.09602390422538)
(32.223751849325105, 183.9433110712963)
(33.19574441117539, 183.59361332196107)
(33.66929124083919, 183.38566284635982)
(33.90199968710659, 183.2481689542687)
(34.29604404260074, 182.96826195844773)
(35.06154342498236, 182.4572316231479)
(35.632291739060655, 182.1222002641349)
(36.083142759709226, 181.8255321774269)
(36.780883180216556, 181.2661183065701)
(37.60063890123564, 180.54606874480032)
(38.41767709121016, 179.77313372676815)
(39.78823985208447, 178.3310721252814)
(39.96591764032227, 178.164293704079)
(40.056826775072985, 178.11135942834048)
(40.077323718756084, 178.1574446168459)
(39.97003364609597, 178.37902305716315)
(38.691317844116824, 180.79041448866036)
(32.98737934215017, 191.23894085369005)
(30.449445916874716, 195.73433786010253)
(29.9752379520037, 196.54221391148417)
(29.76965015333722, 196.86332219915602)
(29.639841425627264, 196.97086123901147)
(29.56671822224445, 196.98129844292785)
(29.55044261125541, 196.8932875315433)
(29.591224227319444, 196.7052805835252)
(29.689330758646904, 196.41551785262027)
PEN UP
(13.46159772841008, 181.44548023212076)
PEN DOWN
(13.50255184538021, 181.3558838422202)
(13.564612452392474, 181.25627806871847)
(13.648359709113453, 181.14638821117558)
(14.161963029993577, 180.59210370754846)
(14.494086821328027, 180.18025926374506)
(15.894914405090494, 178.33298228719465)
(18.667300774478164, 174.62493431262556)
(25.53069634071262, 164.92071409656933)
(27.901923731101302, 161.40691715745925)
(28.325210039215378, 160.79286872052162)
(28.57894703042687, 160.46961147433382)
(28.660268302695243, 160.44295971042123)
(28.567649332421258, 160.71542378634206)
(28.30094943126427, 161.2861070956547)
(27.53279167387326, 162.85046483382365)
(26.986215596556168, 163.98803059071912)
(26.596507342894256, 164.83833587872414)
(26.30367442357317, 165.5313594439308)
(26.05061203609834, 166.19142535835573)
(25.222951127391806, 168.47022350340072)
(24.65418258203736, 170.2850632394754)
(24.39426817472728, 171.2018849834007)
(24.194089810493914, 171.9789776071805)
(23.876052576228194, 173.72314860312406)
(23.68900771826399, 175.68708711561766)
(23.66298140544649, 177.5828415027794)
(23.79804595227129, 179.15409697759614)
(24.14674248773567, 180.40741371428646)
(24.155353418631332, 180.54552961205889)
(24.105331567358604, 180.6911292522764)
(24.00371041784734, 180.80058102738798)
(23.8686927886787, 180.8650081227968)
(23.71877314195431, 180.8753369998529)
(22.844705617922134, 180.46364668086494)
(21.844797587843324, 179.974958160862)
(21.559892627734552, 179.89370999717895)
(21.422083361333012, 179.87990429401765)
(21.056674116498765, 179.89453261651624)
(20.47448223712215, 179.77659363544078)
(20.279739840785957, 179.7883415257216)
(20.105056659923704, 179.85126811993723)
(19.892368215875926, 179.7146071898075)
(19.524586156529274, 179.70369088445662)
(18.999886282849847, 179.73659901347014)
(18.393423148668038, 179.8031733702344)
(17.778190174286337, 179.89797996401995)
(16.95280804254885, 180.07596982637978)
(16.1399468040884, 180.30986926075045)
(15.369608206924502, 180.59236076865662)
(14.671438657963169, 180.9181274669338)
(14.07512974186902, 181.2831278840497)
(13.521493064692475, 181.65160445860508)
(13.422776001405495, 181.67782727020654)
(13.410777723956882, 181.60726618153453)
(13.46159772841008, 181.44548023212076)
PEN UP
(26.24906867394944, 181.98599962804684)
PEN DOWN
(26.403964467564915, 181.72126737241948)
(26.787079705836025, 181.10910731405903)
(28.06613368534311, 179.0974901526992)
(33.51515227889896, 170.38016145281932)
(34.71370363933903, 168.37713598757279)
(35.32867148355436, 167.29903964461658)
(35.498861810166744, 166.92374451347393)
(35.44905175376263, 166.83229298665174)
(35.37746557678989, 166.8587297981178)
(35.091178681589376, 167.29504032167046)
(34.374025227952835, 168.43619369771753)
(32.01052559534083, 172.20132368002797)
(26.807427303745914, 180.25498349868684)
(26.128848760550635, 181.25682644701766)
(25.856335542113772, 181.63935336011065)
(25.67615398185766, 181.5766371574236)
(25.396394962707745, 181.2766388463042)
(25.100926105440884, 180.8412729091282)
(24.86716861197, 180.38022010768134)
(24.764243145056156, 180.01247874510335)
(24.75381022132081, 179.88364338872594)
(24.691727272499577, 179.62767659684351)
(24.49823888858676, 179.2341076747679)
