START
(-48.95801495614528, 123.94412041488148)
(-49.23934544677066, 122.14465407357287)
(-49.299462789717445, 120.22331808672288)
(-49.14653712966581, 118.18703316630574)
(-48.78928538457115, 116.04162729739754)
(-48.236507777910134, 113.79175431048412)
(-47.49672124893991, 111.44082691039404)
(-46.57787540917899, 108.99095274919827)
(-46.57787540917899, 108.99095274919824)
(-45.18228107284511, 105.77033466499327)
(-43.592854114182344, 102.51603716144902)
(-41.83635594407621, 99.23483925168851)
(-39.935229793256696, 95.93200722594818)
(-37.908342239573955, 92.61171272795376)
(-35.77161123622103, 89.27736911159353)
(-33.53853312928595, 85.93190739607493)
(-31.22062414518497, 82.5780092424137)
(-28.82779202008894, 79.21831147397234)
(-26.36865247183519, 75.85559473732418)
(-23.850803955914685, 72.49296789414755)
(-21.281073063048396, 69.1340596211395)
(-18.665742255354495, 65.78322949180452)
(-16.010771547635155, 62.44581259369301)
(-13.322026318509788, 59.12841460996082)
(-10.605524743026116, 55.83927836914094)
(-7.867720349114815, 52.588748107982276)
(-5.115837661336047, 49.38986362051033)
(-2.358280989129719, 46.259121477419654)
(0.39486394688494103, 43.217440441230295)
(0.39486394688494103, 43.21744044123025)
(2.610819298024634, 38.8825605506981)
(5.121548806561446, 34.055404856998344)
(8.041601074318036, 28.50039784978553)
(11.636087571272673, 21.68127862177351)
(16.916403384945294, 11.569648827253598)
(23.190770549999996, 9.826088713333332)
(23.422938827083332, 10.06753576222222)
(23.641693599999996, 10.322519537777778)
(23.846429106249996, 10.590206903333334)
(24.03653958333333, 10.869764722222223)
(24.211419268749992, 11.160359857777777)
(24.370462399999994, 11.461159173333334)
(24.513063214583326, 11.771329532222222)
(24.63861594999999, 12.090037797777777)
(24.74651484374999, 12.416450833333334)
(24.836154133333327, 12.749735502222222)
(24.90692805624999, 13.089058667777778)
(24.95823084999999, 13.433587193333336)
(24.98945675208332, 13.782487942222224)
(24.999999999999986, 14.13492777777778)
(25.0, 14.134927777777778)
(24.99245184722222, 14.43233721597222)
(24.970051444444444, 14.725822949999998)
(24.933164875, 15.015018609027777)
(24.882158222222223, 15.299557822222221)
(24.817397569444445, 15.579074218749996)
(24.739249, 15.853201427777774)
(24.648078597222224, 16.121573078472217)
(24.544252444444442, 16.383822799999997)
(24.428136625, 16.639584221527773)
(24.300097222222224, 16.888490972222215)
(24.160500319444445, 17.130176681249992)
(24.009712000000004, 17.364274977777768)
(23.848098347222226, 17.590419490972213)
(23.67602544444445, 17.80824384999999)
(23.493859375000007, 18.017381684027768)
(23.30196622222223, 18.21746662222221)
(23.100712069444455, 18.408132293749986)
(22.89046300000001, 18.589012327777763)
(22.671585097222234, 18.759740353472207)
(22.444444444444457, 18.919949999999982)
PEN UP
(13.5, 25.0)
PEN DOWN
(13.5, 24.36111111111111)
(13.5, 23.72222222222222)
(13.5, 23.083333333333332)
(13.5, 22.444444444444443)
(13.5, 21.805555555555554)
(13.5, 21.166666666666664)
(46.01576730758847, 21.30698857477541)
(39.88495075230621, 31.895055888808844)
(35.09015782862127, 39.73582553967942)
(30.922129737143496, 46.24349517666327)
(27.129123069365864, 51.91699203125148)
(23.58632111079808, 57.001148598551175)
(20.22062963698183, 61.63711307931048)
(16.98458407397029, 65.91454195040612)
(13.845080398645267, 69.89415124564516)
(10.777784766922304, 73.61891814814568)
(7.764081275324645, 77.12021592204853)
(4.789286486926995, 80.421427026146)
(1.841551961429596, 83.54019428528085)
(-1.0888330347078854, 86.48988832915076)
PEN UP
(13.5, 25.0)
PEN DOWN
(13.308333333333332, 24.808333333333334)
(13.116666666666665, 24.616666666666664)
(12.925, 24.425)
(12.733333333333333, 24.23333333333333)
(12.541666666666666, 24.041666666666664)
(12.349999999999998, 23.85)
(12.158333333333331, 23.65833333333333)
(11.966666666666667, 23.466666666666665)
(11.775, 23.274999999999995)
(11.583333333333332, 23.083333333333332)
(11.391666666666666, 22.891666666666666)
(11.199999999999998, 22.699999999999996)
(11.008333333333333, 22.508333333333333)
(56.886509372389376, 14.508966699646306)
(53.388011098956945, 21.920920871980993)
(50.85698296694162, 27.406673471968194)
(48.78995742881779, 31.97342661917169)
(47.011266193453224, 35.97279436536925)
(45.4349141783705, 39.57705527391041)
(44.01123606989881, 42.88583980814312)
PEN UP
(13.5, 25.0)
PEN DOWN
(13.691666666666666, 24.808333333333334)
(13.883333333333333, 24.616666666666664)
(14.074999999999998, 24.425)
(14.266666666666666, 24.23333333333333)
(14.458333333333332, 24.041666666666664)
(14.65, 23.85)
(14.841666666666667, 23.65833333333333)
(15.033333333333331, 23.466666666666665)
(15.224999999999998, 23.274999999999995)
(15.416666666666666, 23.083333333333332)
(15.608333333333333, 22.891666666666666)
(15.8, 22.699999999999996)
(15.991666666666665, 22.508333333333333)
(16.18333333333333, 22.316666666666663)
(16.375, 22.125)
(16.566666666666666, 21.933333333333334)
(16.758333333333333, 21.741666666666664)
(16.949999999999996, 21.55)
(17.141666666666666, 21.35833333333333)
(17.333333333333332, 21.166666666666664)
PEN UP
(None, None)
PEN UP
END
