START
(-37.046527252460926, 107.27247891644907)
(-37.04652725246094, 107.27247891644906)
(-37.43411771169918, 108.59331489639028)
(-37.80647579412741, 109.90138620523385)
(-38.16336878005817, 111.19707423481972)
(-38.504523046310474, 112.4807314275894)
(-38.82962276483112, 113.75268267724532)
(-38.82962276483112, 113.75268267724532)
(-36.47107257763183, 112.88105678481959)
(-34.11404196801501, 111.92095288954978)
(-31.761569178176554, 110.87391473371457)
(-29.416164471286283, 109.74144000448145)
(-27.079817836544063, 108.52494142673778)
(-27.079817836544063, 108.52494142673778)
(-26.287304343615293, 107.60348915703194)
(-25.213649450040677, 106.35942284146945)
(-24.059265009577206, 105.0244005595619)
(-23.020657005875073, 103.84105090221955)
(-22.291367069096097, 103.06297474371732)
(-22.291367069096097, 103.06297474371738)
(-21.39492706279924, 103.21046634701871)
(-21.718060251756665, 104.22324543968534)
(-22.7604781501957, 105.67953434984237)
(-24.0169037953686, 107.14651354963014)
(-24.968511374026928, 108.2144335272873)
(-24.968511374026953, 108.21443352728731)
(-24.1872358114154, 108.13239136163821)
(-23.387141644575685, 108.00987445147733)
(-22.57637975272153, 107.86138103107692)
(-21.762607470812977, 107.70146975685097)
(-20.95299283969272, 107.5447531247176)
(-20.95299283969268, 107.54475312471759)
(-18.154192935963437, 106.9721220042477)
(-15.312037022545047, 106.2359129093295)
(-12.435504223927383, 105.3378643885964)
(-9.53269127259254, 104.27988287526705)
(-6.610673296690554, 103.06392242919758)
(-6.610673296690554, 103.06392242919758)
(-5.341841924327376, 102.46451159221515)
(-4.556616837209164, 102.15745091947835)
(-4.23393299453621, 102.3329399092516)
(-4.3477161419593235, 103.16553999694416)
(-4.86236874226447, 104.81272520350079)
(-4.86236874226447, 104.81272520350083)
(-5.6043917721492305, 107.04097200740587)
(-6.331658410094446, 109.24682175535908)
(-7.0260947198813675, 111.42228068002571)
(-7.668143092126959, 113.5591842966643)
(-8.236555640874396, 115.64908208647961)
(-8.23655564087444, 115.64908208647962)
(-5.926378447860009, 114.90457664156231)
(-3.614761519628325, 114.07468123541561)
(-1.3051688934769663, 113.16089358534114)
(0.9994236911420611, 112.16471707950012)
(3.2965313502051474, 111.08762528982696)
(3.2965313502051474, 111.08762528982696)
(4.580813730258895, 110.43629890708878)
(5.864274525400741, 109.75795421696658)
(7.144327717178865, 109.05789094267487)
(8.418621440017015, 108.34146171430379)
(9.685018409483105, 107.61406781807423)
(9.685018409483053, 107.61406781807425)
(10.29809998006774, 107.47095191043212)
(10.553847185847419, 107.86446777026289)
(10.579577139029796, 108.57285431173618)
(10.49679991372299, 109.37434330577706)
(10.421582995874198, 110.05024987597194)
(10.421582995874255, 110.05024987597189)
(10.376087847194027, 110.84752963178826)
(10.341189632083966, 111.6379572262083)
(10.317059345677581, 112.42157320548043)
(10.303876827251825, 113.19841136673377)
(10.301830833423203, 113.96849882762211)
(10.301830833423203, 113.96849882762211)
(10.299555652775489, 114.41327229946927)
(10.297965977367408, 114.87697629298657)
(10.303613788566238, 115.34154350704036)
(10.322638953634964, 115.78914463129023)
(10.360750921118704, 116.20218167586741)
(10.360750921118717, 116.20218167586734)
(14.050052908607052, 114.24352712061203)
(17.757151681665857, 112.09372308137948)
(21.43420428579375, 109.77221757563852)
(25.037580254179815, 107.30707298328802)
(28.527574691530926, 104.73426196066795)
(28.527574691530905, 104.73426196066796)
(29.388882556502516, 104.25592099625479)
(29.811190387832603, 104.3713239952479)
(29.877203179174483, 104.8572372674311)
(29.66211145345413, 105.48816511442611)
(29.236162116146513, 106.03848460419809)
(29.236162116146513, 106.03848460419809)
(28.385486568642538, 106.7434861427761)
(27.524970012079283, 107.41848453658437)
(26.6578753537153, 108.07090528840139)
(25.78740874222021, 108.70840091367019)
(24.916675613876848, 109.33887735632811)
(24.916675613876826, 109.33887735632813)
(23.031609958400242, 110.66796797247164)
(21.129402589124684, 111.94959695970776)
(19.20955459964559, 113.18315669729752)
(17.271745262876635, 114.36792036600531)
(15.315850605579206, 115.50305099371275)
(15.315850605579206, 115.50305099371275)
(14.109785125027429, 116.17742960939864)
(12.89722858538654, 116.83565835890398)
(11.678038574607852, 117.47044986837767)
(10.452442148753523, 118.07431550887488)
(9.22109533601535, 118.63956037917238)
(9.22109533601535, 118.63956037917241)
(8.55886636531609, 118.74885293025181)
(8.219097391857684, 118.42889572677247)
(8.105204177819365, 117.83348863072995)
(8.115556895182765, 117.11516947093402)
(8.145093071218332, 116.42710745541345)
(8.145093071218332, 116.42710745541345)
(8.149946358331754, 115.72576218711357)
(8.164142180130593, 115.01912817217718)
(8.187518166533074, 114.30719084189357)
(8.21991887136918, 113.58993119714567)
(8.26119567235073, 112.86732579204808)
(8.26119567235073, 112.86732579204808)
(8.299179899190342, 112.36578206896954)
(8.346050760657374, 111.80751789805741)
(8.39254225118577, 111.2350612005236)
(8.428144270776707, 110.69174349443469)
(8.441131056767949, 110.22170123740865)
(8.441131056767956, 110.22170123740864)
(8.440959725854526, 110.2049705195876)
(8.440793707170293, 110.18823632380696)
(8.440632999003704, 110.17149864976038)
(8.440477599644968, 110.15475749713981)
(8.440327507385936, 110.13801286563573)
(8.440327507385936, 110.13801286563573)
(7.943226024192702, 110.49870174307298)
(7.38074297335223, 110.85281962791004)
(6.792235807316542, 111.18950259486564)
(6.21724456229406, 111.49919390495806)
(5.69535804096761, 111.77376586005504)
(5.695358040967617, 111.77376586005504)
(5.178465132915789, 112.04939879778229)
(4.66079790790764, 112.32118680840506)
(4.142369868524144, 112.58911364959442)
(3.6231957288598773, 112.85316274709534)
(3.1032914308383526, 113.11331721244406)
(3.1032914308383526, 113.11331721244406)
(1.280062563439931, 113.99316556707439)
(-0.5545836484792062, 114.81660285580422)
(-2.396414073170413, 115.5841056239997)
(-4.241134530602023, 116.29655765470073)
(-6.0844502873536666, 116.9552750317591)
(-6.084450287353686, 116.95527503175916)
(-6.56590250698276, 117.11989944993279)
(-7.047435979983098, 117.28096662890913)
(-7.529017092711626, 117.43846239401917)
(-8.010611311529113, 117.59237266660834)
(-8.49218319020909, 117.74268347784349)
(-8.49218319020909, 117.74268347784349)
(-9.116325919046545, 117.95016847757854)
(-9.760503869301319, 118.13198627509752)
(-10.3039523262396, 118.16815966175257)
(-10.623592967009731, 117.94120016243511)
(-10.596008898252006, 117.33411926443272)
(-10.59600889825205, 117.33411926443272)
(-9.878057267835539, 114.95166469352806)
(-9.098819896062619, 112.52781791363033)
(-8.271909480166729, 110.06443357740585)
(-7.409288991821163, 107.5629188305277)
(-6.5214748010956045, 105.02426295939321)
(-6.5214748010956045, 105.02426295939321)
(-7.074503273253894, 105.29974199183104)
(-7.602178820463637, 105.53741528375699)
(-8.118818949054248, 105.75209116319539)
(-8.638880541082974, 105.9581620747059)
(-9.176955981446591, 106.16960791276492)
(-9.176955981446616, 106.16960791276496)
(-9.988036650947985, 106.489858010316)
(-10.798029822542427, 106.79833435559739)
(-11.606791103265033, 107.0949889453387)
(-12.41416935971611, 107.37977368652992)
(-13.220006858812162, 107.6526406089056)
(-13.220006858812162, 107.6526406089056)
(-15.945467541569059, 108.49631353877925)
(-18.668314312080874, 109.21299665794555)
(-21.368968235358857, 109.80063064379894)
(-24.028534197923786, 110.26038193949931)
(-26.629368050487628, 110.59672581886038)
(-26.629368050487653, 110.59672581886039)
(-27.972340814345873, 112.44417001284474)
(-29.48288470389049, 114.49727041232724)
(-31.044675986948786, 116.60375878250548)
(-32.537164315109926, 118.62021539022604)
(-33.833831184691185, 120.41111610602053)
(-33.833831184691164, 120.41111610602051)
(-30.916354381341822, 120.69687998658213)
(-27.88700338042567, 120.79498509680997)
(-24.763160343385763, 120.70486014293778)
(-21.562768521171147, 120.42703013666116)
(-18.303715625245285, 119.96308690537019)
(-18.303715625245285, 119.96308690537019)
(-17.84246805800343, 119.8754792841575)
(-17.382489639054885, 119.78301641318664)
(-16.924887879043936, 119.69399553081257)
(-16.470537038896655, 119.6166246994271)
(-16.020071941958975, 119.55901455000856)
(-16.02007194195895, 119.55901455000857)
(-15.643706871889975, 119.62970867376583)
(-15.438136089937464, 119.88951202540956)
(-15.4135174025222, 120.27194771017484)
(-15.583372225230253, 120.71078984028603)
(-15.963353165282372, 121.13906129684221)
(-15.963353165282372, 121.13906129684221)
(-16.396939244846465, 121.47739691871305)
(-16.85856409047945, 121.8130650436285)
(-17.334112526963935, 122.14279156652655)
(-17.809292014571785, 122.46360424257772)
(-18.269648244393785, 122.7728557676117)
(-18.26964824439376, 122.77285576761167)
(-19.261439596653588, 123.43483198504867)
(-20.2622578162986, 124.08640429330583)
(-21.272296572942786, 124.72741797159144)
(-22.291739694629968, 125.35770869175134)
(-23.320759894697538, 125.9771025786325)
(-23.320759894697538, 125.9771025786325)
(-22.042391008499415, 125.85428363494815)
(-20.38219119282869, 125.63376224983887)
(-18.614483650480427, 125.36693622236602)
(-17.016264540564546, 125.13154886552695)
(-15.865246503881645, 125.02991538718618)
(-15.865246503881638, 125.02991538718621)
(-14.191404121964965, 125.47725008475952)
(-13.553722737046794, 126.5874806709533)
(-13.511597307051662, 128.00453918549547)
(-13.633665076596039, 129.34889343081)
(-13.481319627406611, 130.2346838078978)
(-13.481319627406586, 130.23468380789774)
(-12.591876354213877, 130.09044426699904)
(-11.400188766573208, 129.3640885890613)
(-10.018707507040098, 128.35077364120082)
(-8.544850534651287, 127.34538348719335)
(-7.059802619508033, 126.64298622503054)
(-7.059802619508008, 126.64298622503051)
(-6.196801533094277, 126.41149336698089)
(-4.939690112124177, 126.13519224272952)
(-3.7904709937337966, 126.03287611736809)
(-3.2457181106199116, 126.3511770337443)
(-3.8152796185014273, 127.34702985016952)
(-3.8152796185014655, 127.34702985016959)
(-4.328561969250257, 127.75145607455836)
(-4.917175753790288, 128.00145874179714)
(-5.542241835099801, 128.15566962663436)
(-6.165844732440678, 128.2742818056219)
(-6.752783931637059, 128.4197498084917)
(-6.752783931637021, 128.41974980849167)
(-8.129370342047206, 129.0747749356331)
(-9.390725641757387, 129.97234285107174)
(-10.643560264658756, 130.93056817219843)
(-11.9914678237785, 131.75925313118873)
(-13.530113522184287, 132.25823072218074)
(-13.530113522184243, 132.25823072218068)
(-15.423186579377013, 132.0957158398055)
(-15.99357531250694, 130.92147196444486)
(-15.948250003678396, 129.33699345272132)
(-16.00759961238445, 127.9176078786703)
(-16.879668411761806, 127.22686430669324)
(-16.879668411761813, 127.22686430669324)
(-17.77021965375646, 127.29219204816462)
(-19.220630026290216, 127.50532445446416)
(-20.898401323405732, 127.75750784701218)
(-22.471809599425438, 127.96540127803331)
(-23.612021393358525, 128.07444798375627)
(-23.61202139335855, 128.07444798375627)
(-23.586597677711325, 128.8782101109284)
(-23.52943801722113, 130.09178397239543)
(-23.453289031608538, 131.41202528695953)
(-23.407250097437156, 132.54909269768922)
(-23.47617988920534, 133.22488270650078)
(-23.47617988920532, 133.22488270650072)
(-24.19820141337136, 134.05523982036704)
(-25.12366731187245, 134.18584231658502)
(-26.069687611344666, 133.8731293788523)
(-26.866175282600995, 133.3847814975698)
(-27.383482945138663, 133.0063211544412)
(-27.38348294513869, 133.00632115444117)
(-29.365828214161667, 131.55038278560804)
(-31.13458382445621, 129.97652431605314)
(-32.696758878156594, 128.29167160708536)
(-34.06075802028317, 126.50209510345259)
(-35.23581956459482, 124.61333959031938)
(-35.23581956459482, 124.61333959031938)
(-36.11380647970318, 123.00946820464192)
(-36.52264048861231, 122.03128015447416)
(-36.372649977917135, 121.19996553578757)
(-35.517853103765255, 119.99849279538337)
(-33.80521537554391, 117.87921500520788)
(-33.805215375543916, 117.87921500520788)
(-32.818486847803875, 116.61421605787386)
(-31.838601579608973, 115.33790774508167)
(-30.86480214845014, 114.05002899794086)
(-29.896357462305016, 112.75029210053117)
(-28.932559369322306, 111.43838181237517)
PEN UP
(-44.43021191304268, 113.41492363627255)
PEN DOWN
(-44.57987028217456, 113.86425173027092)
(-44.72798439749152, 114.31230651054751)
(-44.8745450167841, 114.759102097165)
(-45.01954235062689, 115.20465228764208)
(-45.16296605389903, 115.6489705625381)
(-45.16296605389903, 115.6489705625381)
(-44.29715255553576, 115.436338878737)
(-43.42296852469176, 115.20160053414664)
(-42.54448401550717, 114.94913982607336)
(-41.66561576766049, 114.68346338385003)
(-40.790125855506446, 114.4091953392875)
(-40.79012585550645, 114.40919533928758)
(-40.48919877094518, 113.31713750754555)
(-40.17712693560134, 112.21684027443257)
(-39.85409812606313, 111.10809943459398)
(-39.52027787760193, 109.9906968851901)
(-39.175810146780236, 108.86440002148527)
(-39.175810146780236, 108.86440002148527)
(-39.031910843642535, 108.4012109398758)
(-38.88625928277767, 107.93647560793568)
(-38.73886230242239, 107.47017586905456)
(-38.58972617364322, 107.00229310102874)
(-38.438856603561696, 106.53280820553233)
(-38.438856603561696, 106.53280820553233)
(-39.24381914731945, 106.7925908120069)
(-40.046664585360965, 107.04006918540021)
(-40.84721475584077, 107.27519938520953)
(-41.64528575121328, 107.49793837240236)
(-42.4406881713012, 107.7082442040721)
(-42.4406881713012, 107.7082442040721)
(-42.857050952901766, 108.86703913707139)
(-43.264256336036986, 110.01683705219301)
(-43.66224219078835, 111.1579128765333)
(-44.050927492544204, 112.29052651228288)
(-44.43021191304268, 113.41492363627255)
PEN UP
(-39.33507353360804, 104.78223177336952)
PEN DOWN
(-38.21084240261414, 104.37146570948842)
(-37.295461900566615, 103.99741593411996)
(-36.62444203507347, 103.85564259825946)
(-36.22725146569867, 104.13593038912887)
(-36.125647316216366, 105.01954939435134)
(-36.125647316216366, 105.0195493943514)
(-36.11549119140731, 105.01573559810645)
(-36.10533482282747, 105.0119198824238)
(-36.09517821076851, 105.0081022473894)
(-36.08502135552187, 105.00428269308914)
(-36.074864257378835, 105.00046121960897)
(-36.074864257378835, 105.00046121960897)
(-35.78601547133321, 104.23145836431019)
(-35.26820178025141, 102.66320326981996)
(-34.648932351337194, 100.77036960310028)
(-34.07862648399986, 99.04975766336952)
(-33.733502860963554, 98.02540221224976)
(-33.73350286096353, 98.02540221224969)
(-33.62454140959772, 97.70819942546935)
(-33.514844044600174, 97.39015269577571)
(-33.404409697841544, 97.07125409406608)
(-33.29323719808431, 96.75149555420774)
(-33.18132527007971, 96.43086887023179)
(-33.18132527007971, 96.43086887023179)
(-33.900532306243704, 96.70418720823749)
(-34.61723438399967, 96.96635788931948)
(-35.331326090158605, 97.21736806426675)
(-36.042698209250716, 97.45720430520768)
(-36.75123786354492, 97.68585274900862)
(-36.75123786354492, 97.68585274900862)
(-37.29521523180278, 99.13676889456855)
(-37.82550663031641, 100.57119945528402)
(-38.34221215548508, 101.98983352597726)
(-38.84539323826176, 103.39331205189217)
(-39.33507353360804, 104.78223177336952)
PEN UP
(-33.22553088701511, 122.88558572103356)
PEN DOWN
(-32.12798095342692, 124.62853019938329)
(-30.890331528475386, 126.32953102393284)
(-29.480711385530928, 127.94240916133592)
(-27.874330137988487, 129.42153467418)
(-26.055834012064217, 130.7222238327687)
(-26.055834012064256, 130.72222383276866)
(-26.061995557786275, 130.12568973054698)
(-26.059938768459013, 129.52623374406687)
(-26.049875977019806, 128.92386659151532)
(-26.032010632672264, 128.31859653514744)
(-26.006537643279533, 127.71042944747192)
(-26.006537643279533, 127.71042944747192)
(-25.98848090682421, 127.39223929980426)
(-25.96255335155742, 127.01461104024911)
(-25.923114079889427, 126.61689042040695)
(-25.865874697083814, 126.23894359835587)
(-25.787728589270454, 125.92109722970733)
(-25.78772858927048, 125.92109722970733)
(-25.153219519962608, 125.22003783997036)
(-24.079526201721254, 124.45802230863202)
(-22.81524579717632, 123.69226793969435)
(-21.60016767636533, 122.98995863442839)
(-20.667577151129187, 122.43157369717919)
(-20.667577151129194, 122.43157369717922)
(-21.242852940186168, 122.47786360431499)
(-21.890689882327383, 122.55129560421335)
(-22.567687727491112, 122.6354805064994)
(-23.230545243022668, 122.7157012682315)
(-23.836089895354565, 122.77896818463864)
(-23.83608989535457, 122.77896818463867)
(-25.17444895594395, 122.88828284787449)
(-26.500942143156706, 122.96614938638645)
(-27.814240417897874, 123.01248486572206)
(-29.11301584200493, 123.02723965770812)
(-30.395949665410065, 123.01039791550807)
(-30.395949665410065, 123.01039791550807)
(-30.799034404730286, 122.99121587629776)
(-31.48549604874487, 122.94873384132036)
(-32.24691386695062, 122.89335298140293)
(-32.881598214342596, 122.846329223137)
(-33.19429002324141, 122.83876965474015)
(-33.19429002324144, 122.83876965474019)
(-33.20053771917862, 122.84813379456914)
(-33.20678565326364, 122.85749747100958)
(-33.21303382575738, 122.86686068416493)
(-33.21928223692084, 122.87622343413848)
(-33.22553088701511, 122.88558572103356)
PEN UP
(-13.182975605921184, 93.81284903175529)
PEN DOWN
(-13.226991615289856, 94.05270763680647)
(-13.29870233563907, 94.33109764550174)
(-13.402940371990994, 94.62682058323512)
(-13.544884973711971, 94.91891083523632)
(-13.72993793974473, 95.18648535587337)
(-13.729937939744742, 95.18648535587339)
(-14.712684178846468, 96.3401699801888)
(-15.697561413328255, 97.4735155857185)
(-16.680731537516472, 98.59921659218088)
(-17.65813954916368, 99.73005133728313)
(-18.625487541931683, 100.8788759023046)
(-18.625487541931676, 100.87887590230454)
(-19.0596282041061, 101.34131064610335)
(-19.403213254103264, 101.57708363204043)
(-19.669417738581217, 101.61407972170859)
(-19.87090408555281, 101.47918353091997)
(-20.020079262274255, 101.19864011853784)
(-20.020079262274223, 101.19864011853778)
(-19.47024785477215, 99.98010335950953)
(-18.26851036441098, 98.35092255283848)
(-16.776341895682023, 96.59271001244039)
(-15.347366353553694, 95.00694195940665)
(-14.33019808134051, 93.92393570953426)
(-14.33019808134051, 93.92393570953428)
(-13.94258004815421, 93.5668775128453)
(-13.634896598221415, 93.37683415403667)
(-13.406498178623163, 93.35456536306565)
(-13.256342413854002, 93.50012337245248)
(-13.182975605921158, 93.81284903175528)
PEN UP
(-1.868427459199223, 82.11494788188342)
PEN DOWN
(-3.5993863518417064, 84.0238607053371)
(-5.319483660785747, 85.92307718575498)
(-7.031266603174525, 87.81464649688648)
(-8.737226864647367, 89.70030292715727)
(-10.439826421638195, 91.58149941766187)
(-10.43982642163815, 91.58149941766179)
(-10.752598171934137, 91.88710876333894)
(-11.015655932854369, 92.0620689489281)
(-11.229988112968243, 92.11336231114745)
(-11.39633972165081, 92.04759494195534)
(-11.515286368282567, 91.87107516070131)
(-11.51528636828256, 91.87107516070131)
(-11.387152735366858, 91.13610606040852)
(-11.089520600966253, 90.49989615770667)
(-10.658388657113257, 89.91197920959955)
(-10.12636982500023, 89.31847107047956)
(-9.524773757642391, 88.66470726799736)
(-9.524773757642391, 88.66470726799731)
(-7.957175001444157, 86.91652586142044)
(-6.375524783382331, 85.16721483470813)
(-4.785800549158805, 83.41772427959879)
(-3.1939434587547773, 81.66965496484477)
(-1.6059196129820226, 79.92532623177593)
(-1.605919612981997, 79.925326231776)
(-0.5036325181363627, 77.95099768677976)
(0.6864192771429395, 75.85742282009916)
(1.9263616693617918, 73.68727898260668)
(3.1772714901355155, 71.4875605097526)
(4.398583518141607, 69.31064122213432)
(4.398583518141557, 69.31064122213441)
(5.98063273369306, 66.46319443058924)
(7.61437259693852, 63.50203081268589)
(9.308461035632188, 60.41032824461615)
(11.073772558647697, 57.16680074347621)
(12.924325170194154, 53.74384696830025)
(12.924325170194154, 53.74384696830025)
(13.797969049472202, 52.11603079989219)
(14.795438503292814, 50.247637140402595)
(15.86714756560125, 48.25061604996735)
(16.95555613739694, 46.252706606687354)
(17.992668478294476, 44.40258716109918)
(17.99266847829455, 44.40258716109909)
(18.433283035053957, 43.74246008299962)
(18.7017368209068, 43.55030453862662)
(18.82950947529912, 43.69482877849155)
(18.850998315389603, 44.03867655200888)
(18.799044295251857, 44.44663516787468)
(18.799044295251882, 44.44663516787468)
(18.663925076141062, 44.78576747698301)
(18.514139360229898, 45.1503851814799)
(18.35201852550897, 45.52669519730215)
(18.17964072480059, 45.901347058603896)
(17.998852136266226, 46.26139586415715)
(17.998852136266187, 46.26139586415724)
(14.61330910750278, 52.638264455902004)
(11.543011859497485, 58.36362992748356)
(8.698752045073423, 63.614194956425955)
(6.024690484189003, 68.49973366289879)
(3.4829182838340405, 73.09394244632566)
(3.4829182838340405, 73.09394244632566)
(2.770248251854513, 74.3698052317132)
(2.0744426301728525, 75.60627362833006)
(1.3893191391794641, 76.82083268723979)
(0.7092163489442946, 78.03003153718777)
(0.02894596825234278, 79.24958663564512)
(0.02894596825234278, 79.24958663564503)
(0.8123395157307518, 79.43748622592139)
(1.5970666588173907, 79.61819191234824)
(2.391146949419293, 79.78110079649342)
(3.202500384522227, 79.91527946468628)
(4.038934214397984, 80.00946397433431)
(4.038934214398099, 80.00946397433421)
(4.329365129279261, 79.45423135085436)
(4.621324610124804, 78.89573543197646)
(4.914849655865775, 78.33390469499466)
(5.209978487393361, 77.76866513385838)
(5.506750609305673, 77.1999401364597)
(5.506750609305673, 77.1999401364597)
(5.658161252012132, 76.93582538370065)
(5.7951292502559495, 76.71149125854842)
(5.929351231908762, 76.50627983403155)
(6.072617723408882, 76.29930699010109)
(6.236797348610313, 76.06947445912068)
(6.23679734861037, 76.06947445912066)
(6.643204095174604, 75.77747690557064)
(6.958594071009356, 75.68094257374308)
(7.1310576623107, 75.81929359716409)
(7.108949093195724, 76.231405240613)
(6.841052088468725, 76.95393158640907)
(6.841052088468763, 76.95393158640897)
(6.137561498902583, 78.39743266065264)
(5.159676343158983, 80.30199414528347)
(4.086154279525601, 82.34142736859172)
(3.084666834413503, 84.21373482674194)
(2.3139266306726887, 85.63798174024134)
(2.3139266306726953, 85.63798174024134)
(4.185708662565398, 85.02879874179865)
(6.108082529669488, 84.27935221087417)
(8.068851827596967, 83.41039476566668)
(10.05699350298565, 82.44278290975606)
(12.06254422613933, 81.39754185785223)
(12.062544226139343, 81.39754185785218)
(12.507023031796807, 81.38198290632033)
(12.553346727499939, 81.89311234819988)
(12.290088834778086, 82.68163121539287)
(11.800764035131705, 83.4994929428856)
(11.166492372051403, 84.10065816684792)
(11.16649237205141, 84.10065816684796)
(10.633606306740127, 84.39335526498493)
(10.103366607890699, 84.66829866563472)
(9.576348633781736, 84.92902571685856)
(9.053058711691808, 85.1791677732428)
(8.533927843715489, 85.42245424324018)
(8.533927843715508, 85.42245424324018)
(7.653365387232296, 85.83051862684036)
(6.777806955655839, 86.21979416965968)
(5.907381538945094, 86.59032548496144)
(5.042227979823398, 86.94215095429753)
(4.182494534261843, 87.27530335360659)
(4.182494534261843, 87.27530335360659)
(3.3605425938267532, 87.58802442784489)
(2.521008448106243, 87.89892487126194)
(1.6833663545984756, 88.18545554821527)
(0.8671712519634847, 88.42610925221624)
(0.09205442001448327, 88.60038888120407)
(0.09205442001448963, 88.60038888120407)
(-0.1387381004487753, 88.20808009235843)
(0.2657591339977941, 87.05942768181679)
(1.025369660291341, 85.53474697882606)
(1.8546800464541509, 84.02340259215126)
(2.4621832659852263, 82.93566316751341)
(2.462183265985156, 82.93566316751354)
(2.085082130093297, 82.90857449902967)
(1.7114310667879575, 82.8639317475282)
(1.3420821954714013, 82.80711210250958)
(0.9777044862257591, 82.74371500360705)
(0.6187781789844956, 82.67956532070792)
(0.6187781789845783, 82.67956532070784)
(0.10717352550713255, 82.59134848455354)
(-0.39745571235075394, 82.49078782092423)
(-0.8950030059992075, 82.3778745004319)
(-1.3853621764148436, 82.25259837255828)
(-1.868427459199223, 82.11494788188342)
PEN UP
(None, None)
PEN UP
END
