START
(-5.29472845014386, 151.46656419922434)
(-5.65212914949172, 151.59235740222067)
(-5.65212914949172, 151.59235740222067)
(-5.894400097932888, 151.68425403738627)
(-6.116598489088152, 151.79432793828354)
(-6.321814700244212, 151.92613971481964)
(-6.513091857661784, 152.08321489008856)
(-6.693402423376911, 152.26904555422445)
(-6.693402423376911, 152.26904555422445)
(-6.880290513967617, 152.44390094140192)
(-7.144487079197906, 152.6573547381676)
(-7.464486923635799, 152.89012693662104)
(-7.818137835339517, 153.1229983114458)
(-8.18231333095175, 153.33685962401856)
(-8.18231333095175, 153.33685962401856)
(-8.6866907714472, 153.59606063941425)
(-9.152871759467281, 153.79346011490995)
(-9.638671838678338, 153.94935775892966)
(-10.203696024374661, 154.0833364625433)
(-10.909132928797002, 154.21400352684043)
(-10.909132928797002, 154.21400352684043)
(-11.468161893299154, 154.30124378556343)
(-12.061728426431381, 154.3773464616215)
(-12.644130456056082, 154.43707078499614)
(-13.169195375626668, 154.47591863438902)
(-13.590621252398357, 154.49004949290523)
(-13.590621252398357, 154.49004949290523)
(-14.012890889780957, 154.50423126403842)
(-14.56278489488504, 154.53590717154984)
(-15.189923180410677, 154.5805108706635)
(-15.843912660425314, 154.63421946437404)
(-16.474205866957355, 154.69413534565842)
(-16.474205866957355, 154.69413534565842)
(-17.086889317191254, 154.7399881403033)
(-17.68821707108731, 154.77069580354086)
(-18.231605549130993, 154.78423060376255)
(-18.670700696172407, 154.7792797223131)
(-18.959638768999763, 154.75498914256994)
(-18.959638768999763, 154.75498914256994)
(-19.178840155114273, 154.72887382114652)
(-19.38422497319256, 154.71448835533266)
(-19.56320389812373, 154.71225568081394)
(-19.70314948682371, 154.72265169528816)
(-19.79130845468768, 154.7461658585366)
(-19.79130845468768, 154.7461658585366)
(-20.137668467959188, 154.81455174918665)
(-20.864476407174994, 154.8896980703095)
(-21.849287836383315, 154.9573165394315)
(-22.967230394912722, 155.00445109451573)
(-24.09182197482009, 155.0213655433066)
(-24.09182197482009, 155.0213655433066)
(-24.580290124077496, 155.02611864218656)
(-25.117518113474855, 155.0322185592715)
(-25.66475108044199, 155.03945836735804)
(-26.183525619616326, 155.04826254014355)
(-26.635662610942113, 155.05965702251396)
(-26.635662610942113, 155.05965702251396)
(-27.064622085264006, 155.06378897427368)
(-27.557720505102683, 155.05262526433367)
(-28.07302133730397, 155.02756810398037)
(-28.56907794413382, 154.99065302892535)
(-29.00519642221193, 154.94457405368752)
(-29.00519642221193, 154.94457405368752)
(-29.440888933287386, 154.89276698708554)
(-29.958116284974196, 154.84776095671802)
(-30.511079344121146, 154.8107207896171)
(-31.054861586170095, 154.78357129288196)
(-31.5453262557876, 154.76902714974096)
(-31.5453262557876, 154.76902714974096)
(-31.981362977335365, 154.7582629163774)
(-32.373325361975944, 154.74152744700916)
(-32.69500377535166, 154.72089888289665)
(-32.92053111139543, 154.6986519147229)
(-33.02426058264003, 154.67708387557906)
(-33.02426058264003, 154.67708387557906)
(-33.2445360152, 154.63455585631056)
(-33.72103352644125, 154.5901502597478)
(-34.38329333663542, 154.54526472245269)
(-35.16179903504132, 154.50174183721643)
(-35.98857241409939, 154.46269744360544)
(-35.98857241409939, 154.46269744360544)
(-36.245850598984134, 154.44170760205978)
(-36.54513687307978, 154.40500863011377)
(-36.86038017094664, 154.35607789801813)
(-37.16596184984371, 154.29866032701287)
(-37.436830701176554, 154.23678636326352)
(-37.436830701176554, 154.23678636326352)
(-37.73770360889354, 154.16645299131488)
(-38.15046278287932, 154.0924365060006)
(-38.63381701930423, 154.01861943136132)
(-39.14754398380516, 153.94941041051774)
(-39.65263494670541, 153.8899085898771)
(-39.65263494670541, 153.8899085898771)
(-40.1612107543381, 153.8286621725973)
(-40.68412738098504, 153.753908599407)
(-41.18230211037245, 153.67138111813685)
(-41.6180085105774, 153.58753345394248)
(-41.95479281788809, 153.50939800165384)
(-41.95479281788809, 153.50939800165384)
(-42.65172146023538, 153.32540426425166)
(-43.179557069249284, 153.19213680447453)
(-43.590765933068155, 153.10368855949494)
(-43.934247384982356, 153.05273887209032)
(-44.25667966692503, 153.03105553398166)
(-44.25667966692503, 153.03105553398166)
(-44.47052685829012, 153.00260532118295)
(-44.75955937718263, 152.9380462018097)
(-45.09311267990183, 152.84460477787798)
(-45.44105854788539, 152.72980002460486)
(-45.77428973524866, 152.60156373031973)
(-45.77428973524866, 152.60156373031973)
(-46.12386806241906, 152.47118405056258)
(-46.48311105705205, 152.35444822403815)
(-46.82492483225277, 152.2590815846063)
(-47.12318168518334, 152.1932193480214)
(-47.35226652914255, 152.16528626309824)
(-47.35226652914255, 152.16528626309824)
(-47.54606678927238, 152.1545408655417)
(-47.719972418001724, 152.1295975967868)
(-47.86418149856227, 152.09345421174805)
(-47.96909330509878, 152.04915988517027)
(-48.02529998211571, 151.99978693133926)
(-48.02529998211571, 151.99978693133926)
(-48.12333845565785, 151.9356193067096)
(-48.34288297384208, 151.84961034402366)
(-48.65828027369384, 151.74867792611707)
(-49.04424942886953, 151.63976139884485)
(-49.47632274431216, 151.53004123952945)
(-49.47632274431216, 151.53004123952945)
(-49.901776826458985, 151.42236546857794)
(-50.274471312803, 151.30848695380942)
(-50.57235754254704, 151.1988899979278)
(-50.774371317734555, 151.10429261336142)
(-50.85990478591929, 151.03542373354645)
(-50.85990478591929, 151.03542373354645)
(-50.90572246820072, 150.9852110776461)
(-51.001051206875125, 150.929567665251)
(-51.136320071181494, 150.87320902091756)
(-51.30213907997075, 150.82086787816445)
(-51.48936457095528, 150.7773300483153)
(-51.48936457095528, 150.7773300483153)
(-51.69561347317979, 150.73369310706772)
(-51.91746834590461, 150.6686158134285)
(-52.13776648246544, 150.58821300448886)
(-52.339818318193, 150.4987835869972)
(-52.507474985702004, 150.40680448766034)
(-52.507474985702004, 150.40680448766034)
(-52.70025440765784, 150.3120351772888)
(-52.94919542143412, 150.19761534932886)
(-53.232526948651135, 150.0737125594178)
(-53.52938606022237, 149.9507688399155)
(-53.819966550708415, 149.83956202436738)
(-53.819966550708415, 149.83956202436738)
(-54.74956179823948, 149.4306054931414)
(-55.538535303636195, 148.95078097263217)
(-56.15059310459208, 148.43451513833168)
(-56.55817206065027, 147.91767354869717)
(-56.73980828380522, 147.43663535966255)
(-56.73980828380522, 147.43663535966255)
(-56.74606853550335, 147.2793299189659)
(-56.73582108158416, 146.91301115312254)
(-56.706066721574906, 146.3768820337267)
(-56.65394108809261, 145.71010703578747)
(-56.57836863735462, 144.95207550434898)
(-56.57836863735462, 144.95207550434898)
(-56.48124453703274, 144.08760173304978)
(-56.407928797833456, 143.3782970675659)
(-56.36495586885363, 142.82878076845898)
(-56.35732828866361, 142.44343501358264)
(-56.388673807340346, 142.22637643329224)
(-56.388673807340346, 142.22637643329224)
(-56.436392468039756, 142.10089237827478)
(-56.454178216940264, 141.98334131351362)
(-56.44318856080783, 141.87282658345515)
(-56.40450060153564, 141.76840848852646)
(-56.339124645581535, 141.6691097711201)
(-56.339124645581535, 141.6691097711201)
(-56.19725683217786, 141.354826669241)
(-56.04864829831304, 140.72760430800426)
(-55.880673273471146, 139.79018484886225)
(-55.67520043257804, 138.54372408886752)
(-55.410541379596445, 136.98790380331337)
(-55.410541379596445, 136.98790380331337)
(-55.29546379248151, 136.3908656952313)
(-55.1736683446795, 135.86615837203135)
(-55.053939507118976, 135.4359000006595)
(-54.94482205117061, 135.12221196527904)
(-54.8543097270389, 134.94711176147982)
(-54.8543097270389, 134.94711176147982)
(-54.33190440812725, 133.52138905441055)
(-53.46388125029842, 130.46106087734634)
(-52.27465629992441, 126.32360152649899)
(-50.86084960261508, 121.68385738387883)
(-49.421137602542196, 117.16274808474559)
(-49.421137602542196, 117.16274808474559)
(-49.15304312312595, 116.34135380240825)
(-48.83271237795793, 115.38558933879975)
(-48.48429204264605, 114.37141878410635)
(-48.134156141904974, 113.3765427259637)
(-47.81087675839354, 112.48056567218855)
(-47.81087675839354, 112.48056567218855)
(-47.50016808827945, 111.63155973561375)
(-47.182323031405254, 110.76566666558605)
(-46.88030383052943, 109.94697737973212)
(-46.618438479985294, 109.24093619202255)
(-46.42206188428206, 108.71404874158011)
(-46.42206188428206, 108.71404874158011)
(-46.013067890310694, 107.61689888667661)
(-45.633617905220014, 106.66475902593771)
(-45.301617069060406, 105.89467908392822)
(-45.03460062895856, 105.34381378141188)
(-44.8492908316471, 105.04889584117487)
(-44.8492908316471, 105.04889584117487)
(-44.72166544294657, 104.84035660337909)
(-44.506285495024386, 104.39658255406458)
(-44.19486419601464, 103.69921819844008)
(-43.777697539007384, 102.72817450953983)
(-43.243380112420866, 101.46114643575123)
(-43.243380112420866, 101.46114643575123)
(-42.784727109427095, 100.3810989419741)
(-42.367186702002456, 99.42027714264692)
(-42.020559885044904, 98.64233900341154)
(-41.77506702642241, 98.11185488370977)
(-41.66064768792159, 97.89326180181007)
(-41.66064768792159, 97.89326180181007)
(-41.20507487458647, 97.69111994092461)
(-40.175938923502095, 97.39136457082104)
(-38.633924239544925, 96.97347285526581)
(-36.63657302647643, 96.40608715811243)
(-34.2424154041048, 95.65562346123521)
(-34.2424154041048, 95.65562346123521)
(-33.584491715571836, 95.42453649716104)
(-32.98077970079909, 95.19352379194159)
(-32.47169120009914, 94.98133281975042)
(-32.09777853186419, 94.80789947595386)
(-31.89947726161074, 94.69330908979559)
(-31.89947726161074, 94.69330908979559)
(-31.600431441420703, 94.49738950644189)
(-31.119658617441825, 94.22442198740737)
(-30.546053815943505, 93.917876166325)
(-29.968784917028906, 93.62415768217771)
(-29.477526848912817, 93.39359088103167)
(-29.477526848912817, 93.39359088103167)
(-29.265127180819793, 93.29494565109336)
(-29.11014302316503, 93.14038531024589)
(-28.94308368663893, 92.78254413401376)
(-28.691956325532757, 92.0707886113824)
(-28.27908808597157, 90.84741988394497)
(-28.27908808597157, 90.84741988394497)
(-28.12548258882737, 90.41302874673636)
(-27.956366681075995, 89.95756404624564)
(-27.784560350008835, 89.5154413162034)
(-27.623282982332615, 89.12162947720688)
(-27.486055565825367, 88.81155193003998)
(-27.486055565825367, 88.81155193003998)
(-27.332892567044546, 88.4595482703883)
(-27.132026323616863, 87.96428521384874)
(-26.899427418213588, 87.3693605847614)
(-26.651451864977066, 86.71894687867474)
(-26.405115952232247, 86.05816028254243)
(-26.405115952232247, 86.05816028254243)
(-25.94761393774462, 84.83255942891654)
(-25.608050311134498, 84.03558099572383)
(-25.3199374769895, 83.55480357751729)
(-25.011838684384443, 83.270701965051)
(-24.609336399315946, 83.05882587979605)
(-24.609336399315946, 83.05882587979605)
(-24.349023251992758, 82.94138009776506)
(-23.96147498101256, 82.75580591721287)
(-23.482969779938752, 82.51840425266666)
(-22.950057233446934, 82.24642878417866)
(-22.399713960796458, 81.95873187020545)
(-22.399713960796458, 81.95873187020545)
(-21.838799002190804, 81.65994784916559)
(-21.27596430606499, 81.35476156198845)
(-20.751675012716515, 81.06517731764272)
(-20.30690958029043, 80.81520672764422)
(-19.983001017749356, 80.63028144820584)
(-19.983001017749356, 80.63028144820584)
(-19.346523003435898, 80.2467054592919)
(-18.423093432939645, 79.64350669350954)
(-17.35348482874212, 78.90462470741481)
(-16.280944971301217, 78.12524888858177)
(-15.351622257495077, 77.41428651962232)
(-15.351622257495077, 77.41428651962232)
(-15.121319642335704, 77.23781734000927)
(-14.902791100132456, 77.08509961994407)
(-14.71019094846268, 76.96382600588998)
(-14.557742050101567, 76.88193332560505)
(-14.459719616411249, 76.84750355226792)
(-14.459719616411249, 76.84750355226792)
(-13.979086393118243, 76.57856295793371)
(-12.988942782702434, 75.89380897093268)
(-11.656947787693642, 74.89236576126504)
(-10.15319882051258, 73.68346644161868)
(-8.652421594076289, 72.39684045242494)
(-8.652421594076289, 72.39684045242494)
(-7.970857234162211, 71.78947166069847)
(-7.2318186826441675, 71.13120047702233)
(-6.491445887137835, 70.46989432173461)
(-5.806897957264528, 69.85748606440744)
(-5.236338439733913, 69.34972688780313)
(-5.236338439733913, 69.34972688780313)
(-4.672652956067007, 68.84790538989147)
(-4.0059429880555095, 68.24498413626895)
(-3.2913765015059253, 67.58865492725788)
(-2.585113124397078, 66.93031609031617)
(-1.94446376309826, 66.32550012100552)
(-1.94446376309826, 66.32550012100552)
(-1.3660118045895429, 65.76754040112122)
(-0.8445267793799449, 65.24925306021359)
(-0.4151851928891274, 64.80974892542788)
(-0.11351499719836906, 64.48926402375803)
(0.0249116587869581, 64.32811368770032)
(0.0249116587869581, 64.32811368770032)
(0.29429911636857226, 63.99037418246446)
(0.680099236210063, 63.581175818176284)
(1.0884971557285452, 63.18884874408475)
(1.4245695497093311, 62.90550745691415)
(1.5924248199152562, 62.826490248413315)
(1.5924248199152562, 62.826490248413315)
(1.4236903085098334, 63.617382916372016)
(0.9303961420465813, 65.46409307339049)
(0.3023036730738835, 67.77810636421442)
(-0.30893234259465047, 70.03040633697191)
(-0.7971921373910106, 71.7594943656603)
(-0.7971921373910106, 71.7594943656603)
(-1.1235893738464553, 72.86612036182522)
(-1.3016029995400962, 73.52463680944653)
(-1.3517215586853295, 73.82759243335133)
(-1.2892925649719869, 73.85987248946918)
(-1.12714108628659, 73.70247660915507)
(-1.12714108628659, 73.70247660915507)
(-0.8419052797287595, 73.41241545572694)
(-0.22863340931345724, 72.7910839359272)
(0.6481235909231733, 71.89455254463407)
(1.724195578869678, 70.77812815649752)
(2.9350419130520087, 69.49983514224292)
(2.9350419130520087, 69.49983514224292)
(4.168391749014388, 68.16892037658613)
(5.305929213596203, 66.9106511909075)
(6.271397270575455, 65.81723591976021)
(6.986343507843361, 64.98750912616539)
(7.371289662538083, 64.52275397820515)
(7.371289662538083, 64.52275397820515)
(7.6171905112963, 64.22525953213804)
(7.926644526834847, 63.87627171208356)
(8.282130471607026, 63.493729835213905)
(8.666000333270318, 63.09602191932589)
(9.060416948241267, 62.702179885070656)
(9.060416948241267, 62.702179885070656)
(9.578613081499494, 62.17549326840871)
(10.11791003599295, 61.588909958434044)
(10.741128913547815, 60.86902166500057)
(11.513017837358262, 59.936936728992315)
(12.501406183376583, 58.70534425069539)
(12.501406183376583, 58.70534425069539)
(13.278785690256571, 57.72250780702842)
(13.956095791456123, 56.8690620217714)
(14.49775767417941, 56.193806104563905)
(14.867698137222437, 55.7467078143725)
(15.030146445572422, 55.57688057270985)
(15.030146445572422, 55.57688057270985)
(15.059833140165795, 55.80289000673075)
(15.010792475841807, 56.41395045018633)
(14.918033882931441, 57.179192154629206)
(14.808115642562484, 57.88093936431553)
(14.698733160085915, 58.315252775441984)
(14.698733160085915, 58.315252775441984)
(14.651663312841848, 58.48962453941388)
(14.568321231342269, 58.86082604181075)
(14.460196073027625, 59.38382472641694)
(14.338800309755161, 60.013615450879826)
(14.214910923197554, 60.706403409502435)
(14.214910923197554, 60.706403409502435)
(13.837336260716471, 62.76271821356784)
(13.31053103917119, 65.91803416596194)
(12.8654993818224, 69.17611498085144)
(12.591089196913279, 71.74728778510676)
(12.468575782438927, 72.98353133607561)
(12.468575782438927, 72.98353133607561)
(12.43296783749297, 73.25330357298611)
(12.446843464714826, 73.40564989210232)
(12.517959920726586, 73.44402991131632)
(12.654423337771323, 73.37126383189904)
(12.864611319322693, 73.18954939454571)
(12.864611319322693, 73.18954939454571)
(13.02474953566578, 73.02829394507764)
(13.173856658565844, 72.86502158599116)
(13.308493724676357, 72.70292764253874)
(13.425224223327888, 72.54522596716448)
(13.520617605261148, 72.39513504138378)
(13.520617605261148, 72.39513504138378)
(13.659835215091103, 72.16640898733705)
(13.840247978820837, 71.91038881913671)
(14.11688377046122, 71.55431316898441)
(14.545360891738754, 71.02329844922933)
(15.182404904931067, 70.23850290542326)
(15.182404904931067, 70.23850290542326)
(16.818754581761734, 68.16074671029975)
(19.216812970542225, 65.00083199345966)
(21.830801008469297, 61.428397214112444)
(24.06389784707679, 58.2698655498015)
(25.24683432134382, 56.537878415334156)
(25.24683432134382, 56.537878415334156)
(26.127349964104123, 55.19351122363002)
(27.188152701462265, 53.61356748512377)
(28.239260508197006, 52.068625733908306)
(29.07674833960631, 50.862615180189024)
(29.485462583785246, 50.32580910163084)
(29.485462583785246, 50.32580910163084)
(29.591602471091644, 50.30803432573354)
(29.607340146687786, 50.47412685010218)
(29.538314723452373, 50.80419648259669)
(29.39060315120068, 51.277361817048046)
(29.17039690790149, 51.872347414155655)
(29.17039690790149, 51.872347414155655)
(29.05300585760774, 52.17882198768975)
(28.948226623116742, 52.467334544619575)
(28.86265692439087, 52.7179655560535)
(28.80270018286714, 52.911125851554864)
(28.774660436481618, 53.02738267582137)
(28.774660436481618, 53.02738267582137)
(28.442244417132162, 54.02704677905801)
(27.7040241275449, 56.14710636260394)
(26.860390549500938, 58.587929781074)
(26.151437081387865, 60.65495945433484)
(25.765427972475628, 61.740554225774375)
(25.765427972475628, 61.740554225774375)
(25.675075573820877, 61.986830593949676)
(25.532178049037793, 62.40106757940374)
(25.353305633683362, 62.937373360226985)
(25.154701412227674, 63.55044703039997)
(24.951850686385136, 64.19626751770036)
(24.951850686385136, 64.19626751770036)
(24.749726767610497, 64.84026164813673)
(24.566421114002562, 65.42898924919805)
(24.412486561554687, 65.92535865341044)
(24.297926532788946, 66.29310967366517)
(24.232613326703017, 66.49616340361513)
(24.232613326703017, 66.49616340361513)
(24.18455475619699, 66.64444994886586)
(24.11921010878891, 66.85843527053896)
(24.04282059744184, 67.11754448791775)
(23.96150754718296, 67.40139282919903)
(23.881197838782068, 67.68989554572347)
(23.881197838782068, 67.68989554572347)
(23.609209478416105, 68.67938306118151)
(23.38779740861975, 69.47702008323792)
(23.177554669875992, 70.21097947702535)
(22.943196656025957, 71.00327352107116)
(22.653281852924284, 71.97026028523383)
(22.653281852924284, 71.97026028523383)
(22.433228375059915, 72.723723129334)
(22.169325963129154, 73.67108901050378)
(21.88761348613533, 74.72482212518501)
(21.611275447668238, 75.8015422243413)
(21.36010496873929, 76.8225785657713)
(21.36010496873929, 76.8225785657713)
(21.11580247036971, 77.83469496719148)
(20.86282797430968, 78.88081202913257)
(20.62007579938055, 79.88316634669621)
(20.403274342639467, 80.76802263822371)
(20.22569852633032, 81.46464664603836)
(20.22569852633032, 81.46464664603836)
(20.07551952952162, 82.02709651736117)
(19.950613428438285, 82.51790877984132)
(19.85656718702005, 82.90889237892358)
(19.798702268930953, 83.17213522147925)
(19.78239739254206, 83.27961060161785)
(19.78239739254206, 83.27961060161785)
(19.733143238466845, 83.66339439802893)
(19.593798300905657, 84.5179638241965)
(19.42209923928994, 85.55217850753468)
(19.264965822577945, 86.48730841207954)
(19.157312641741523, 87.05792553593399)
(19.157312641741523, 87.05792553593399)
(19.11916697863236, 87.24598666500904)
(19.074283948502515, 87.50149866711418)
(19.027576141198857, 87.80053712900823)
(18.983745661210783, 88.11941576494382)
(18.947177951369927, 88.4347933168811)
(18.947177951369927, 88.4347933168811)
(18.860580058319687, 89.0209499842225)
(18.72687938067557, 89.75277682849944)
(18.56412258802666, 90.54949636593874)
(18.387795506418115, 91.33304640664585)
(18.21078086176375, 92.02808002381975)
(18.21078086176375, 92.02808002381975)
(18.18324527432007, 92.14386179797661)
(18.162422546068935, 92.26923026383737)
(18.148796415035424, 92.39522234997557)
(18.142790727749606, 92.51293050319329)
(18.144764063048893, 92.6135069410495)
(18.144764063048893, 92.6135069410495)
(18.141612623415494, 92.74611789204374)
(18.125989633430464, 92.96017313197045)
(18.09939234026085, 93.23473500077822)
(18.063149571511236, 93.54902533355119)
(18.01828620670106, 93.88255380585399)
(18.01828620670106, 93.88255380585399)
(17.946551365171622, 94.53111439305195)
(17.904113131426673, 95.11497110888888)
(17.891083864585497, 95.60866806635508)
(17.906866983891923, 95.98732296714083)
(17.950480725939787, 96.22632987955436)
(17.950480725939787, 96.22632987955436)
(17.9700283302244, 96.29254254569766)
(17.984212452260138, 96.36230541030915)
(17.99149082310206, 96.43092993564885)
(17.99029011516293, 96.49375374497141)
(17.97901790084016, 96.54612785515835)
(17.97901790084016, 96.54612785515835)
(17.969617867402587, 96.69748139559258)
(18.029172214293155, 96.80215554494333)
(18.142983706123587, 96.8544689372134)
(18.296118013903584, 96.84888182978491)
(18.473448526934646, 96.78007799851126)
(18.473448526934646, 96.78007799851126)
(18.593387197729516, 96.71629276397657)
(18.73299109675225, 96.65903513155243)
(18.88117326442513, 96.61026318601317)
(19.026818224785416, 96.57206522963254)
(19.15876297526915, 96.54668277292384)
(19.15876297526915, 96.54668277292384)
(19.348365136965246, 96.49378345866774)
(19.654318752056096, 96.37828237072495)
(20.04634552702036, 96.21042103988952)
(20.49399991615217, 96.00092433813805)
(20.966633490399815, 95.76141091859935)
(20.966633490399815, 95.76141091859935)
(22.381112517892106, 95.02452972303405)
(23.638992655344783, 94.37298128900619)
(24.76255779784712, 93.80673024105609)
(25.77450648974602, 93.32255232621773)
(26.697889001402313, 92.91454166528902)
(26.697889001402313, 92.91454166528902)
(27.171876984591073, 92.71262661240483)
(27.624830843988182, 92.50999700742541)
(28.02568043555705, 92.32197302014343)
(28.343201590677676, 92.1647877732225)
(28.546123243090406, 92.0551196021184)
(28.546123243090406, 92.0551196021184)
(28.695469698465544, 91.96829287437122)
(28.86449307316986, 91.87315109596112)
(29.04029503790161, 91.77671319706357)
(29.209953627665598, 91.68617102336447)
(29.360520522805267, 91.6088929775871)
(29.360520522805267, 91.6088929775871)
(29.907208200230645, 91.31000792431298)
(30.46995675986363, 90.97627963596119)
(31.04077837318167, 90.61207104964058)
(31.611668660288952, 90.22207174935852)
(32.17461851177176, 89.81129276663633)
(32.17461851177176, 89.81129276663633)
(32.501798539524934, 89.5725822638526)
(32.818117596229264, 89.34859071343965)
(33.10128482679037, 89.15504870421348)
(33.32896053196844, 89.00813682192928)
(33.47876437014019, 88.92430538153589)
(33.47876437014019, 88.92430538153589)
(33.740784738090284, 88.7955508970759)
(34.06019352457322, 88.6087918408085)
(34.44905168181236, 88.35488198654694)
(34.91947552084131, 88.02406506958529)
(35.48365116772172, 87.60579893911304)
(35.48365116772172, 87.60579893911304)
(36.34825602083245, 86.96128930966653)
(37.37671477480367, 86.20556948973291)
(38.39630474744707, 85.45730447828397)
(39.23262659205005, 84.8488012757426)
(39.70979212343642, 84.52296973668341)
(39.70979212343642, 84.52296973668341)
(39.8615829154031, 84.42311266191496)
(40.065712440564084, 84.26907108668043)
(40.30345672213909, 84.07543483697138)
(40.55606084837121, 83.85705068998473)
(40.804734834377015, 83.62910625969909)
(40.804734834377015, 83.62910625969909)
(41.11445639219628, 83.34392905962498)
(41.34322441978893, 83.15291614594219)
(41.513795316895504, 83.04374188759964)
(41.64904730580042, 83.00344322382158)
(41.772009985451795, 83.01857061913171)
(41.772009985451795, 83.01857061913171)
(41.860502769827285, 83.05803648543078)
(41.917449250588255, 83.11389951127404)
(41.94344732493664, 83.18851477599497)
(41.9391310034215, 83.28414510917436)
(41.90516416312433, 83.4029715237881)
PEN UP
(40.1622045526331, 85.24921842813283)
PEN DOWN
(40.02929429738287, 85.36699617820614)
(39.90173663936917, 85.46395293034455)
(39.78775285387298, 85.53506397880567)
(39.69555967612321, 85.57536780633674)
(39.63336523618014, 85.57994513870688)
(39.63336523618014, 85.57994513870688)
(39.53225214123243, 85.59332865885715)
(39.35150324860282, 85.69951606925822)
(39.0568217867815, 85.92363813630955)
(38.61404323277446, 86.28941831954121)
(37.98916907707149, 86.81835934444877)
(37.98916907707149, 86.81835934444877)
(37.87972947114494, 86.90521659114921)
(37.77781057374397, 86.9780705173466)
(37.6895109099179, 87.03245391642955)
(37.620925274164385, 87.06393359250532)
(37.57814446480776, 87.06809291181443)
(37.57814446480776, 87.06809291181443)
(37.50071944651731, 87.10274198804697)
(37.32955924922704, 87.21595790638845)
