START
(35.140446180537346, 84.31925546199419)
(34.90629835725831, 85.22170555804948)
(34.64913949681148, 86.02860991881383)
(34.64913949681148, 86.02860991881383)
(34.38926109534868, 86.71201043856992)
(34.049111000363595, 87.5359602826663)
(33.65380291377788, 88.44443922610847)
(33.22741239012185, 89.3829808469138)
(32.79292822476181, 90.29884782483816)
(32.79292822476181, 90.29884782483816)
(31.968641085297556, 91.82205034255949)
(30.61341687368844, 94.17145051981873)
(29.045952785080235, 96.78978321057942)
(27.571328839114074, 99.16015094763414)
(26.48676438714929, 100.80214075728938)
(26.48676438714929, 100.80214075728938)
(26.419476336494697, 100.90286490200282)
(26.352503594483444, 101.00801383562612)
(26.290578438164456, 101.1096706113411)
(26.23842849557212, 101.19994123928458)
(26.200775646123798, 101.27094952787596)
(26.200775646123798, 101.27094952787596)
(26.144821929374107, 101.34143427968742)
(26.05055651500725, 101.37476837712417)
(25.898902877610823, 101.3677942530338)
(25.671408379906932, 101.3165186583866)
(25.35063922226815, 101.21558724749264)
(25.35063922226815, 101.21558724749264)
(25.201350392786555, 101.16555257777732)
(25.052692820647167, 101.11462887730742)
(24.904669203552036, 101.06281657251623)
(24.757282217120764, 101.01011609336453)
(24.610534514750565, 100.95652787313978)
(24.610534514750565, 100.95652787313978)
(24.538369104406073, 101.0610798219932)
(24.466204527519302, 101.16554189277201)
(24.394040516655146, 101.2699143362864)
(24.321876804524305, 101.37419740187855)
(24.249713123976022, 101.47839133743135)
(24.249713123976022, 101.47839133743135)
(24.099313798470583, 101.7004401598117)
(23.895191041139018, 102.0070728564395)
(23.655833752656584, 102.3690108792665)
(23.399711635622896, 102.75720227959046)
(23.145270042336104, 103.1429065039234)
(23.145270042336104, 103.1429065039234)
(22.78654898432808, 103.68560539958276)
(22.494591862483507, 104.09796066748073)
(22.203570715767228, 104.4645417090977)
(21.84754592781971, 104.86862747680902)
(21.3602202810592, 105.39203415886946)
(21.3602202810592, 105.39203415886946)
(20.22038923882948, 106.54504442641392)
(19.18661652027572, 107.49513015846286)
(18.210773646920067, 108.2864421093861)
(17.24434020617653, 108.95993379977634)
(16.238533799509405, 109.55354982453503)
(16.238533799509405, 109.55354982453503)
(15.612541959715733, 109.86992143082054)
(15.051579247458161, 110.0862371110365)
(14.487324688899875, 110.21977435665823)
(13.852426096431241, 110.28456893821094)
(13.081510591119578, 110.29038555102622)
(13.081510591119578, 110.29038555102622)
(12.307405010101274, 110.2478915765098)
(11.736192789099537, 110.16598787721355)
(11.33812812626443, 110.0443575578177)
(11.08495631375882, 109.87935252828018)
(10.949540863733496, 109.66498159297909)
(10.949540863733496, 109.66498159297909)
(10.889152596737517, 109.53034102537917)
(10.80391884637149, 109.40942690399703)
(10.687796926189746, 109.29526951502596)
(10.534956863647466, 109.1806682179236)
(10.339843788322414, 109.05811679699158)
(10.339843788322414, 109.05811679699158)
(10.142447912245776, 108.92316919080595)
(9.924242045574262, 108.73504744375327)
(9.693170607320758, 108.49936539423494)
(9.456983564252717, 108.22195614519339)
(9.223105211007583, 107.90897046178002)
(9.223105211007583, 107.90897046178002)
(9.018534856286314, 107.62107768091532)
(8.821777531561024, 107.34204270598825)
(8.645982903914136, 107.09257494229597)
(8.503392363643187, 106.89417155158353)
(8.405737474684402, 106.76878004991421)
(8.405737474684402, 106.76878004991421)
(8.263276221183263, 106.60070204216575)
(8.005247494912338, 106.2846732817814)
(7.665407208386438, 105.84778033678664)
(7.27691269089231, 105.31770184536987)
(6.870523063363067, 104.72433301432261)
(6.870523063363067, 104.72433301432261)
(6.271885440144949, 103.74696056518623)
(5.85285243268536, 102.9577088714138)
(5.531957226065764, 102.23891321392814)
(5.245365638423369, 101.45724280774174)
(4.94445801465088, 100.46600623002574)
(4.94445801465088, 100.46600623002574)
(4.793045184157354, 99.91894760899287)
(4.663392596057339, 99.47417209956045)
(4.502016311608065, 98.9791627393742)
(4.265385269210396, 98.27243594716211)
(3.926475937409108, 97.17734689898256)
(3.926475937409108, 97.17734689898256)
(3.7686539390141776, 96.64915820323539)
(3.6301032155705126, 96.18024132469361)
(3.5166696686041767, 95.80242226758267)
(3.433483986896567, 95.54823996640373)
(3.385851390281227, 95.45010906448985)
(3.385851390281227, 95.45010906448985)
(3.3275753915615476, 95.27581376640462)
(3.2185542128039275, 94.79635254410891)
(3.079491898635825, 94.05951219072546)
(2.932011402765874, 93.11210077061841)
(2.795636018987517, 92.00270944705505)
(2.795636018987517, 92.00270944705505)
(2.685447466670528, 90.83672210129413)
(2.6058073834642377, 89.72679309601999)
(2.553983856817595, 88.75490411312585)
(2.522655433376253, 88.0079286013469)
(2.5027496440458243, 87.5748168688737)
(2.5027496440458243, 87.5748168688737)
(2.4853355610529753, 87.05712465935362)
(2.5817402433267413, 86.6343357348057)
(2.899290181251919, 86.13814316252513)
(3.5479154635478065, 85.39316267275129)
(4.6395080592901055, 84.21224246237632)
(4.6395080592901055, 84.21224246237632)
(7.0358103996512735, 81.57422681046376)
(10.258913904512749, 77.88961125316025)
(13.620989237575085, 73.8684616002794)
(16.400503259020674, 70.41132679126537)
(17.81930328602388, 68.6161875369685)
(17.81930328602388, 68.6161875369685)
(17.96627821763119, 68.43500804238398)
(18.11342455362402, 68.25324310514324)
(18.260744601623436, 68.07088867590734)
(18.40824069962811, 67.88794064400935)
(18.55591521659855, 67.70439483627655)
(18.55591521659855, 67.70439483627655)
(18.61717539327325, 67.54258764028094)
(18.67865394093386, 67.38041790830864)
(18.74035204977158, 67.21788305908977)
(18.80227092593381, 67.05498048013055)
(18.864411791783187, 66.89170752719238)
(18.864411791783187, 66.89170752719238)
(19.008727590285936, 66.49451409627063)
(19.227947544629945, 65.88227715888607)
(19.503575883622734, 65.10961337190275)
(19.81646203980746, 64.23216991370732)
(20.146086358711724, 63.30780893465373)
(20.146086358711724, 63.30780893465373)
(20.47430972709247, 62.39209295541352)
(20.782140236516955, 61.55046356515341)
(21.047411576545105, 60.8403073154955)
(21.246876193969992, 60.32094687651649)
(21.357058486749075, 60.05219620142959)
(21.357058486749075, 60.05219620142959)
(21.510455704586445, 59.65638091036056)
(21.847925657907737, 58.757216957556665)
(22.34351013874453, 57.43575401916906)
(22.97293623986245, 55.769772944686636)
(23.710645121699393, 53.83878793776887)
(23.710645121699393, 53.83878793776887)
(25.154343662526944, 50.155487337153616)
(26.530633081999003, 46.75891258136064)
(27.801462465289006, 43.71623231366632)
(28.924037093213844, 41.10627882411737)
(29.852379585260252, 39.01619965698352)
(29.852379585260252, 39.01619965698352)
(30.138864995012646, 38.38163282922759)
(30.473526119405616, 37.63717442940362)
(30.832190844278276, 36.838124229466644)
(31.188492360617307, 36.044058794454415)
(31.513432653243473, 35.319698203805714)
(31.513432653243473, 35.319698203805714)
(32.119661492155146, 33.98037443132101)
(32.63543575342318, 32.8724567314712)
(33.04682091315869, 32.0229543989393)
(33.34152234624153, 31.455823147301874)
(33.510116796336625, 31.18949947079048)
(33.510116796336625, 31.18949947079048)
(33.548179675670376, 31.17311032786472)
(33.581364076511974, 31.20012458973665)
(33.606793130102155, 31.266853250241272)
(33.62162280823979, 31.36954801920152)
(33.62298597551365, 31.504502890018905)
(33.62298597551365, 31.504502890018905)
(33.63152670904268, 31.654521646329123)
(33.657893643807945, 31.80181682355956)
(33.6993767128188, 31.935667630670448)
(33.75297277506069, 32.04589280804328)
(33.815400557641205, 32.122826184180894)
(33.815400557641205, 32.122826184180894)
(33.932421470360765, 32.34428497831959)
(34.04604200477463, 32.70258726717898)
(34.14833436783063, 33.13794137662341)
(34.227533868211964, 33.597681833673185)
(34.26761363759708, 34.037004289303)
(34.26761363759708, 34.037004289303)
(34.287112114930416, 34.17936098810693)
(34.32456824298732, 34.331982150774465)
(34.377118302713, 34.481843057964355)
(34.441541676565095, 34.616570115954374)
(34.51423445349261, 34.7244925071286)
(34.51423445349261, 34.7244925071286)
(34.59812685682536, 34.84974630228534)
(34.69436711086879, 35.03089718627605)
(34.79604598781966, 35.24909670713993)
(34.89544869222266, 35.48699559126028)
(34.983848505170364, 35.729118414498245)
(34.983848505170364, 35.729118414498245)
(35.07579626176086, 35.96250111267839)
(35.1710242145418, 36.19822090233478)
(35.26373810654963, 36.41677770037996)
(35.34719538944578, 36.600405274885546)
(35.41396602547395, 36.732594522491986)
(35.41396602547395, 36.732594522491986)
(35.80392818404086, 37.48496343401128)
(36.19130685053131, 38.14780478066223)
(36.54853498145508, 38.70601413283358)
(36.84414279036298, 39.15166114996531)
(37.04499148431853, 39.47989255279198)
(37.04499148431853, 39.47989255279198)
(37.156786407339176, 39.649372210691155)
(37.27241558668863, 39.75289192720788)
(37.38969568492332, 39.79143318959613)
(37.50672608964358, 39.76548367011945)
(37.621912293641614, 39.67499685868837)
(37.621912293641614, 39.67499685868837)
(37.79156926193241, 39.46056114331994)
(38.0392526263074, 39.09717139548644)
(38.4055946331827, 38.52099965376317)
(38.934554051417294, 37.6612586563943)
(39.676043867060756, 36.434764014255165)
(39.676043867060756, 36.434764014255165)
(40.27261476420028, 35.439636806339635)
(40.82686657407378, 34.51439038801338)
(41.29999148176254, 33.72548212680025)
(41.65069972533464, 33.14447659406472)
(41.83676284932309, 32.844851662300904)
(41.83676284932309, 32.844851662300904)
(41.98859304833204, 32.65465346344919)
(42.020750450025595, 32.704447990876545)
(41.94895790796966, 32.943450024307396)
(41.78995054534567, 33.31871751585378)
(41.560260312484566, 33.77753614307229)
PEN UP
(36.48335163261113, 41.06488136023954)
PEN DOWN
(36.41607104916352, 41.0597229580497)
(36.31906633071432, 40.99294424598232)
(36.20213060388932, 40.87248274614288)
(36.07506032383099, 40.70629800737138)
(35.947315616252595, 40.50298237705424)
(35.947315616252595, 40.50298237705424)
(35.818221460916185, 40.28402953391337)
(35.6879037214504, 40.07399952801886)
(35.5658711912367, 39.888193836818466)
(35.46076325820156, 39.74350284094408)
(35.38067193360379, 39.65782434032346)
(35.38067193360379, 39.65782434032346)
(35.30962755073089, 39.60782834476827)
(35.241944429230344, 39.551861095762526)
(35.18259486662198, 39.49295249890171)
(35.13642709332103, 39.434363668308734)
(35.10819656793709, 39.37952564219525)
(35.10819656793709, 39.37952564219525)
(34.901811284915475, 38.887240492145)
(34.741146320032, 38.49112549267657)
(34.615953913360244, 38.199335458482636)
(34.517980730211, 38.016432855195255)
(34.440831464671184, 37.943634157384615)
(34.440831464671184, 37.943634157384615)
(34.39307626973869, 37.92096918270369)
(34.34725685532426, 37.86692753831738)
(34.307207376991066, 37.78647480639653)
(34.276677686064865, 37.68473278700384)
(34.25929788647042, 37.567039908440265)
(34.25929788647042, 37.567039908440265)
(34.23503318405973, 37.43791875809129)
(34.19611429203845, 37.29760262577709)
(34.146999617725655, 37.15563344521143)
(34.091854362115384, 37.02208338126773)
(34.03451851637322, 36.90761656296775)
(34.03451851637322, 36.90761656296775)
(33.95738006655943, 36.75363642379889)
(33.84997546423789, 36.505196506856784)
(33.726651205527, 36.17884131833179)
(33.60094830307895, 35.79259909259017)
(33.484796804737236, 35.367448725879605)
(33.484796804737236, 35.367448725879605)
(33.379152386190405, 34.943769070159064)
(33.28129697412653, 34.564577165589526)
(33.19482202728765, 34.25999962453166)
(33.122196956514195, 34.06224376038595)
(33.06585483055773, 34.00360753171283)
(33.06585483055773, 34.00360753171283)
(33.016736947999945, 33.99764823262537)
(32.95920184602482, 33.96430746748142)
(32.89815730300532, 33.9076691654807)
(32.83843486226479, 33.83196687977305)
(32.78472435620706, 33.74170394612136)
(32.78472435620706, 33.74170394612136)
(32.754582047054896, 33.68349349675817)
(32.72470962702625, 33.62477986335931)
(32.69510840954228, 33.56556065519186)
(32.66577972687348, 33.50583344336273)
(32.63672493049313, 33.44559576010934)
(32.63672493049313, 33.44559576010934)
(32.4183041643619, 33.92481980990749)
(32.20320376120375, 34.39751064647894)
(31.991291083928584, 34.8639339418901)
(31.782442229005884, 35.324337902992326)
(31.576541243876914, 35.7789548366088)
(31.576541243876914, 35.7789548366088)
(31.201681529532067, 36.61158087576204)
(30.788246399183393, 37.53730159169359)
(30.37141620406714, 38.478346301375915)
(29.982772341091653, 39.363978831534006)
(29.650845218442285, 40.12938886649724)
(29.650845218442285, 40.12938886649724)
(29.3504396187551, 40.82506703549043)
(29.053315953938146, 41.509597941534864)
(28.78052591958742, 42.13593804485604)
(28.55182233497167, 42.65955446521794)
(28.386164309042464, 43.03744524364312)
(28.386164309042464, 43.03744524364312)
(28.211245474492607, 43.432604245463835)
(27.969024429670178, 43.99475974124663)
(27.68406757716515, 44.66754733868032)
(27.379852456447665, 45.396717901316585)
(27.078324999751405, 46.13095912912091)
(27.078324999751405, 46.13095912912091)
(26.78366206259346, 46.858856972587546)
(26.48335338241635, 47.602277264215)
(26.200275838651578, 48.30533243544479)
(25.955662650661953, 48.91519613689063)
(25.769575256304513, 49.38120405862143)
(25.769575256304513, 49.38120405862143)
(25.538342614563522, 49.955569503161065)
(25.183774295125797, 50.8519468894998)
(24.74790053197455, 51.96871061910297)
(24.27030162699339, 53.20888121393888)
(23.786656719039748, 54.482695541701545)
(23.786656719039748, 54.482695541701545)
(23.293637475411174, 55.7813300379116)
(22.80236736156116, 57.081685070967524)
(22.347582731324188, 58.29025263456575)
(21.959916607321617, 59.32064663560357)
(21.66731005278867, 60.09103369272374)
(21.66731005278867, 60.09103369272374)
(21.403368940303267, 60.78441623674636)
(21.10196291676459, 61.589506120799975)
(20.789236324256628, 62.4367571342136)
(20.48938450544988, 63.259970585445174)
(20.22467218945205, 63.99619279433022)
(20.22467218945205, 63.99619279433022)
(19.992702707391818, 64.65332507439773)
(19.77446566562649, 65.2687628947781)
(19.58370743254228, 65.80224964344012)
(19.433542462473678, 66.21454928724636)
(19.33684004824608, 66.46681986919309)
(19.33684004824608, 66.46681986919309)
(19.30139520429851, 66.55821231068674)
(19.266019344827665, 66.64948824614785)
(19.23071225000088, 66.74064814764253)
(19.195473701618507, 66.83169248403337)
(19.16030348309896, 66.92262172100915)
(19.16030348309896, 66.92262172100915)
(19.61792005501051, 66.30535121644323)
(20.077646910928568, 65.68176010965338)
(20.53957667657533, 65.05168136961018)
(21.00380624330892, 64.41493928797216)
(21.470437071680355, 63.771348871968634)
(21.470437071680355, 63.771348871968634)
(23.27217089487742, 61.27835402167573)
(25.28198771204729, 58.46035376233658)
(27.341787420142385, 55.52553303782855)
(29.27532263467994, 52.72960551430327)
(30.881592158731582, 50.387029338072615)
(30.881592158731582, 50.387029338072615)
(31.39499290625005, 49.63386591829757)
(31.866593646773673, 48.93135888937179)
(32.26344639869732, 48.33076718839507)
(32.55165157115669, 47.885440072604915)
(32.69696347820096, 47.649422205808065)
(32.69696347820096, 47.649422205808065)
(32.83623942316989, 47.417130605838636)
(33.09784898039395, 46.99583690609454)
(33.457469346055156, 46.4233108588328)
(33.89074782886232, 45.73739108381949)
(34.37278930976471, 44.977123830771575)
(34.37278930976471, 44.977123830771575)
(34.86160499083275, 44.19791182900927)
(35.32397636957673, 43.45336950808159)
(35.727645980286184, 42.79645173665538)
(36.038994562034546, 42.28299977424109)
(36.22366092154402, 41.97038914092266)
(36.22366092154402, 41.97038914092266)
(36.407091393292745, 41.62429997066606)
(36.530279167715285, 41.34392201391215)
(36.587673351137944, 41.14618874755984)
(36.573788573643846, 41.04779171154655)
(36.48335163261113, 41.06488136023954)
PEN UP
(27.531188400446855, 88.93272970466067)
PEN DOWN
(26.94888823674303, 89.82145270909555)
(26.038950506124362, 91.17845215372141)
(25.055487061229314, 92.61987920086231)
(24.249256233828714, 93.78045417280194)
(23.86943154309281, 94.30926022823289)
(23.86943154309281, 94.30926022823289)
(23.743098914665886, 94.42477759007475)
