START
(9.410015067105908, 212.53917271154444)
(9.573608337084364, 212.74371046544968)
(9.485448304879014, 212.932846674991)
(9.623401462046138, 213.1034817036865)
(9.682178525471928, 213.7152601847983)
(9.796157291246123, 213.87895981681885)
(9.595467010112335, 214.23964500866452)
(9.826969885609216, 214.51124776693726)
(9.806354939830078, 214.76758329994612)
(9.94758135054736, 214.8020171913637)
(10.21812304503095, 216.18860548393678)
(10.455258405213405, 216.59076846621062)
(10.443312752157116, 216.93385493367037)
(10.581293625181013, 216.98285240204433)
(10.539320657746229, 217.16781445513848)
(10.80369118299061, 218.33831757206036)
(11.13599718210905, 219.08718817384326)
(10.97945356631564, 219.39006627530415)
(11.294966035470376, 219.53818400482064)
(11.449729911753883, 219.73449828528598)
(11.549814206243918, 220.32302243481737)
(11.624069984151717, 220.42386835989092)
(11.728831269043061, 220.3700671089438)
(12.725629593888721, 221.91575457556496)
(12.68299264770033, 222.0891448216383)
(13.1497026225218, 222.51894605386974)
(13.232206723054146, 222.98453886061134)
(13.584541917610723, 223.06281541929235)
(13.600982483526977, 223.2206150821603)
(13.777749286555624, 223.23703825408566)
(13.510342178899766, 223.5769341533938)
(13.711319197244705, 223.62769724392)
(13.928995964071524, 223.5042395301007)
(13.994095007129204, 223.5942888469618)
(14.040511747843162, 223.96013999705292)
(13.870034588750794, 224.30637599047535)
(12.878977890794998, 223.42561457529754)
(12.70588712812527, 223.10360324697973)
(12.558087814511365, 223.08873202249313)
(11.498043759609516, 221.16018278986078)
(10.61243188657072, 219.64207120545788)
(9.801291129865792, 216.73195978435461)
(9.361964217693696, 216.20265046323493)
(9.461621074376719, 215.91651814670814)
(9.257626848256795, 215.4186100034189)
(9.400160570803587, 215.10766831253994)
(9.174145495298168, 214.60944314289304)
(8.818268854279248, 212.20376786009737)
(8.343698795638145, 207.85394672726324)
(8.385668070510723, 206.025693885766)
(8.467606554278586, 202.5272534229597)
(8.685718356120788, 200.75211694285872)
(8.836281347025887, 198.12183841439074)
(9.391118340172168, 195.31857823400767)
(9.549308720985186, 194.86167325462338)
(9.742421961741758, 194.59959781379575)
(9.649648204293502, 194.4268993681684)
(9.661308805498257, 194.15438708695757)
(9.797676200734427, 193.54965086603124)
(9.927367359974093, 193.38136068402423)
(9.840333505200817, 193.3400416640971)
(9.834014911561939, 193.15583670633018)
(10.01565555561863, 192.22839708949314)
(9.927629285704024, 191.7616499391267)
(10.017728312665165, 191.53588828761795)
(10.124997698029562, 191.41778529375406)
(10.1715008335725, 190.9179712773032)
(10.54654940805213, 189.812392475149)
(10.942173019936599, 189.36623436542672)
(11.064358468668457, 189.1035920187208)
(11.483995095737736, 188.63075190509358)
(11.406960578134308, 188.60445838845231)
(11.507491217445006, 188.4251265975425)
(12.674398380169347, 186.91394724156214)
(13.107811622651491, 186.18242248221517)
(13.151321183082585, 185.75321174011475)
(12.673201990196102, 184.71286681289234)
(12.886269124435366, 184.09839694913285)
(13.08283011152278, 183.79228134673022)
(13.618902759138223, 183.19134594191013)
(14.407459091656332, 182.50781639786305)
(15.537477517058461, 181.34538177420853)
(16.38834057934333, 180.59904018145755)
(18.466288351858143, 178.3728372088424)
(20.257435590635954, 176.68286395059778)
(20.89929593929197, 175.89562481143378)
(21.16176623318602, 175.75280469888628)
(21.46593631286863, 175.40782499413245)
(21.674072477504588, 175.25617812137887)
(21.698568038765693, 175.0570156689723)
(21.980580540738142, 174.87435451948505)
(22.762436983928747, 174.08459700887488)
(23.61636510474703, 173.32080155980853)
(24.317220045811723, 172.8017390068618)
(24.680659709045486, 172.7195584860187)
(24.91791575094888, 172.39207091650957)
(24.980889270002002, 172.4526852143817)
(25.759269152284027, 172.05266254415363)
(26.729334182402265, 171.72077228630633)
(27.97879823273027, 172.35480946898167)
(28.385633855707855, 172.8713680714023)
(29.096891833022735, 175.1668815423968)
(29.220160870448684, 175.00614293440418)
(29.990715416340937, 173.39031954099698)
(30.31139903965461, 172.87032711715028)
(31.70723053078505, 170.95440981718997)
(33.273844520185484, 169.07267891723737)
(34.765126532938034, 167.92870605922647)
(35.93684848745361, 167.3693895895687)
(36.519314794145224, 167.48215551923255)
(36.88897825750314, 167.94856477985476)
PEN UP
(36.18875715157051, 168.28256356833612)
PEN DOWN
(35.31214978810316, 168.08306319729962)
(34.839089984677855, 168.2697495691152)
(34.429057934603364, 168.6533941045539)
(34.14447263235804, 169.31225128477087)
(34.04408885955046, 169.4499567533632)
(33.83408926492974, 169.53481305559222)
(33.66155413974013, 169.3743382179464)
(33.487068059306566, 169.4422399461081)
(32.940343719876395, 170.00110635326598)
(32.028777774698455, 171.22196430037522)
(31.572564787423936, 171.74302241691584)
(31.423765033865333, 171.85353275326673)
(31.433436265460063, 171.5809300725262)
(31.14728825960078, 172.20863757032856)
(30.1288530375944, 174.08150456874185)
(29.315080873171677, 175.73103175736043)
(29.082007809447777, 176.29463175235276)
(28.880325483611593, 176.58142082483664)
(29.00187182106181, 176.69061686665336)
(28.918523858934467, 176.97685439926573)
(28.78798073546872, 177.16066498938636)
(28.875683159669865, 177.21890345225523)
(28.80417642286362, 178.223386524156)
(29.025794365278713, 179.53443203642365)
(29.245320008504937, 179.69567308247684)
(29.702142257004677, 179.1040410204377)
(29.78809953681325, 179.08024585479563)
(29.619879532466545, 179.27691100181113)
(29.869341745648597, 179.168278727969)
(29.719826017128103, 179.54649549070598)
(29.570685626965012, 180.22494917750043)
(30.424253745970457, 180.10888333617365)
(31.637284544229498, 179.60892423759338)
(32.19859034482432, 179.23164519707484)
(33.05479295128002, 178.2988589718252)
(33.41211399534794, 178.0718767635948)
(33.502573275017156, 178.09164590028132)
(33.690005481871594, 177.7739822309283)
(33.77565359174292, 177.84556414744213)
(35.93389334415828, 174.3825842273368)
(36.125580910402, 173.96135673306776)
(36.156761192334685, 173.5870753915837)
(36.49598978263596, 172.96571291989585)
(36.68912449861682, 172.47839681227006)
(36.982543589920255, 171.15865862885548)
(37.11171224707212, 170.00415302432103)
(36.980035379925475, 169.39797704320497)
(36.6079677909048, 169.12923360278626)
(36.666875266117785, 168.8024628057027)
(36.57654082577723, 168.63231097417008)
(36.66276016592677, 168.3254913120172)
(36.18875715157051, 168.28256356833612)
PEN UP
(27.331083483875748, 173.00508754300523)
PEN DOWN
(26.524312245209845, 172.7052451793826)
(26.21997241973676, 172.74154061939248)
(25.640838485552276, 173.01422429139524)
(25.509272199563757, 173.21345730009966)
(24.060506332392404, 176.5747181093967)
(22.571742057758097, 180.64547625248628)
(21.77208610532505, 183.99361186194312)
(21.7959568143644, 184.37085746404384)
(21.579245286336196, 184.738093243837)
(21.89036305736611, 184.79963726859415)
(21.94999243014569, 184.9141181513285)
(21.78441025283571, 185.18680693168443)
(21.79793496508468, 185.90725879910238)
(21.56109178019569, 186.28159060183384)
(21.671901997757704, 186.6118871116666)
(21.764682872326023, 187.72875912829926)
(21.722192685327503, 188.47770358874976)
(21.812344827367024, 188.77993335319923)
(23.056865440660335, 187.67634787804553)
(23.14034518607779, 187.58086079596848)
(23.017323919535556, 187.51945024804195)
(23.079077996275096, 187.36502822956737)
(23.71042308535162, 186.53833207459274)
(24.087489874524714, 186.19684067210864)
(24.13246587338082, 186.03368438991623)
(24.067223259892266, 185.90486896535901)
(24.20592970510213, 185.8767060517153)
(24.41329012948489, 185.5940290649691)
(25.63085432763989, 183.3194991455083)
(25.870313917504124, 182.5817355624139)
(25.847727347451258, 182.11323104067966)
(26.051285381442103, 181.89788255305245)
(26.31352232600687, 181.86547940548797)
(27.552960893267144, 179.5062158213154)
(28.132805876995896, 176.96575920783363)
(28.38397454011416, 175.51564110389813)
(28.28240995963366, 174.85951759675635)
(27.893753576548185, 173.50014046588103)
(27.331083483875748, 173.00508754300523)
PEN UP
(25.757903832877954, 183.22957304805766)
PEN DOWN
(25.729401696001272, 183.38520041024015)
(25.928761074146575, 183.18861238549084)
(25.914230658161742, 183.06701297733463)
(25.757903832877954, 183.22957304805766)
PEN UP
(9.477874144365236, 195.31992555275866)
PEN DOWN
(9.430147931415771, 195.48492466910483)
(9.560380027715205, 195.43842405877058)
(9.60790562614942, 195.27346175677957)
(9.477874144365236, 195.31992555275866)
PEN UP
(8.648425842803057, 201.73728940397723)
PEN DOWN
(8.607092504193577, 201.8886719180881)
(8.811992774179394, 201.84011832938296)
(8.78808726658078, 201.69608114558716)
(8.648425842803057, 201.73728940397723)
PEN UP
(10.487041886619643, 218.60751825965585)
PEN DOWN
(10.511982845741253, 218.7388622544469)
(10.701876512300553, 218.72093383754748)
(10.64835087594864, 218.5343489704486)
(10.487041886619643, 218.60751825965585)
PEN UP
(27.658642318015893, 176.6076268136257)
PEN DOWN
(27.622342732311804, 176.74310529473738)
(27.443318403036518, 176.81801168369478)
(27.419414524929415, 176.91036664819035)
(27.517838101342747, 176.91199451406564)
(27.41642418829758, 176.99924005246396)
(27.270795597140168, 176.9927703359437)
(27.291117005182812, 176.76058616682155)
(27.370493839751024, 176.60606918242456)
(27.54886838255601, 176.4335221048185)
(27.658642318015893, 176.6076268136257)
PEN UP
(26.96012477738681, 175.83704688543816)
PEN DOWN
(26.646876784444263, 176.13442629311533)
(26.617388876578868, 176.0126590402585)
(26.873250605992258, 175.56791542172914)
(26.71942116332025, 175.96395713971526)
(26.803112415862643, 175.9188998923102)
(26.94868492942751, 175.68688486424338)
(26.96012477738681, 175.83704688543816)
PEN UP
(25.946258710544207, 174.50226811931043)
PEN DOWN
(25.801245828125477, 174.65846133911373)
(25.79518693361154, 174.58675752857903)
(26.009244330716378, 174.26899138054677)
(26.05405370779103, 174.28300429206973)
(25.946258710544207, 174.50226811931043)
PEN UP
(17.69892964878808, 183.20352430833526)
PEN DOWN
(17.67691681544486, 183.67878622963434)
(17.79253731246011, 184.1440738655046)
(18.203540972983657, 184.4190862925407)
(18.48112769827901, 184.29591125759728)
(18.51408342299042, 184.42312662564285)
(18.676894039291348, 184.3604808177863)
(18.730745369806463, 184.44460792605656)
(18.639122809451433, 184.65054425069093)
(18.33484123682185, 185.01992864256016)
(18.193744599176036, 185.1029070027176)
(17.811526107088838, 185.0177121456255)
(17.443011646323328, 184.64406524010496)
(17.195924507695185, 184.08205899459935)
(17.24767492813629, 183.4553823941435)
(17.576978625600976, 182.52569381870214)
(17.60823835165065, 182.68413950230143)
(17.745311459340197, 182.48031332099876)
(17.69892964878808, 183.20352430833526)
PEN UP
(8.694722006179648, 167.81325508369957)
PEN DOWN
(8.4073160727149, 168.32093491499927)
(8.17013091955926, 168.93726222948482)
(7.97817212261589, 169.28541842506903)
(7.991724019541572, 169.42854506539027)
(6.922569548376952, 172.00834380887858)
(6.52704669865711, 173.10718913825434)
(6.369407692138876, 173.39100928317626)
(5.771549407908743, 175.0092252037761)
(5.812456961029715, 175.0157510237641)
(5.5300699623443474, 175.8297020746146)
(5.280648980954812, 176.88355037300818)
(4.923630943442403, 177.9160464324355)
(4.441236676872256, 179.0669850539529)
(4.253895622713635, 179.7504399336832)
(3.1363324194221076, 183.0094631674924)
(2.7493035638370666, 184.38751668751746)
(2.689237228922277, 185.17856050592945)
(2.47450602705858, 185.97265706389254)
(2.1157734634524252, 186.9875715774782)
(1.9884885729558242, 187.62673354675331)
(2.023953988588641, 187.86320681959293)
(1.9066784447376506, 188.0989292507616)
(1.8571074254952895, 188.53973548332152)
(1.5878313630697964, 189.5022072070131)
(1.4549980785767582, 189.74044517405355)
(1.411111994933888, 190.05935013369583)
(1.33189559847617, 190.19464368239466)
(1.3012277932842606, 190.08137390554546)
(1.1978065829011566, 190.28077640387087)
(1.159234897258664, 190.8078902747364)
(0.9208209259668859, 191.58304989656352)
(0.8845678570220816, 191.91162187069406)
(0.7767160128967044, 192.10232605562052)
(0.8105479746270341, 192.20865841548073)
(0.6203369487055244, 192.47838515455834)
(0.6822300966117751, 192.54312578042618)
(0.47261390928060143, 193.15583856427028)
(0.05758478103553527, 193.92170729437447)
(0.011368928350486073, 194.26883836582323)
(-0.12750947898437462, 194.54996112708795)
(-0.20019361423603543, 194.9208151650498)
(-0.3782825790941401, 195.28575774117854)
(-0.47352763851697344, 195.374546941652)
(-0.38791124889924083, 195.54078775433373)
(-0.5910614130414662, 196.21501044327323)
(-0.5608275543286186, 196.35519228262257)
(-0.7569086544363676, 196.3851990471993)
(-0.8551482099768019, 196.50774037493557)
(-0.7196872398929323, 196.6088756565935)
(-0.7086758170777577, 196.80603577253223)
(-0.9232817735839205, 197.63598526428433)
(-1.0334353705571329, 197.8792333141991)
(-1.1154391381590714, 197.93985635257584)
(-0.9936042527756935, 198.0836754672335)
(-1.4818185249017386, 200.31545651826912)
(-1.6460303049980962, 200.7510274603454)
(-1.6669460125914428, 201.03210789167798)
(-1.9496589552139987, 202.03823353779228)
(-1.9119738727971654, 203.05284725287984)
(-2.054822664478712, 203.3497159436335)
(-2.348606121300354, 203.65992385639174)
(-2.3357939133761154, 203.90011062863798)
(-2.5711640041258628, 204.96234391786936)
(-2.8945273638496967, 207.85149153277885)
(-3.2859094598008625, 209.417619868655)
(-3.2690927774959784, 209.7657532586125)
(-3.402710094755322, 210.5505734564763)
(-3.400262732275768, 212.5855325931081)
(-3.730053796346489, 214.2224938285852)
(-3.5757953523014114, 215.03934699098374)
(-3.8669258694267636, 216.9429900283534)
(-3.8377986334175516, 217.93586366822328)
(-3.910497106653481, 218.50668061129613)
(-3.8092273688703266, 218.78702818824968)
(-3.7890403497384124, 219.44945441263678)
(-3.829224416929742, 219.7266011604238)
(-3.9461919302600434, 219.85308579656373)
(-3.7475394716044397, 220.15966051577607)
(-3.954595666401315, 220.42847195543072)
(-4.005913224725706, 220.67170634673704)
(-3.974919450715518, 221.42027038384995)
(-3.7949141340948027, 221.85040638852675)
(-3.8389781179532823, 222.1754433337644)
(-3.979060157305876, 222.30056019816905)
(-3.757929871372596, 222.41287507657444)
(-3.805716868910172, 222.5744239328291)
(-3.70148650285447, 222.7414321832511)
(-3.7757702712631587, 222.86875757935238)
(-3.643323946145058, 223.06841677004462)
(-3.516901542212039, 223.95566706770555)
(-3.5314550679830323, 224.70632371809288)
(-3.1526473595131623, 225.7205441482586)
(-3.134279109738457, 226.0624039400295)
(-3.4342725320890373, 226.48797953751168)
(-3.3112354375130137, 226.5627409353317)
(-2.9875904264777065, 226.43737489759016)
(-2.5269822586967843, 227.74148179832505)
(-2.5900444048036215, 227.90871881190532)
(-2.4667415250103706, 228.21868559112116)
(-2.5837951475937273, 228.3567826217845)
(-2.367326035415277, 228.5919922700565)
(-1.6891650336462003, 230.51796689109364)
(-1.8579839994913319, 230.79075990783969)
(-1.5771796596914862, 230.91258077357304)
(-0.7223577585274075, 232.68922311608443)
(-0.5089735649813845, 232.85538759762684)
(-0.4798401376386301, 233.2051946444481)
(0.28226311533717907, 234.32406354866478)
(0.756673127353484, 235.3390006868054)
(1.478823015454531, 236.0845423274899)
(0.394092703022757, 237.02222046678156)
(-0.26537329281960675, 237.2501056134323)
(-0.5894376084323136, 237.52817990277396)
(-0.8543320127527674, 237.4796790878625)
(-1.0627796495474378, 237.56100666260787)
(-1.2191258662420705, 237.46906272427378)
(-1.2758676681555619, 237.78797737394356)
(-1.6939471430637216, 237.83697358320714)
(-2.0926416123810543, 238.11223113678955)
(-3.4855351792157734, 238.50695176435426)
(-3.2861317434035446, 238.55551223528428)
(-4.977024708159771, 239.0242316480431)
(-5.960260867434811, 239.16675737629083)
(-6.414963359298511, 239.3697633724954)
(-6.931243680187832, 239.43359501636095)
(-7.629254007343441, 239.72231937848392)
(-7.87166213087265, 239.75901996766984)
(-8.091053015353056, 239.69035770660255)
(-9.823324238003083, 240.15780973989706)
(-10.34528178153266, 240.13023146394968)
(-10.746899223490194, 240.2889033107645)
(-11.911274034478481, 240.3458098237342)
(-17.142743466353796, 240.73878187654697)
(-17.58298259938126, 240.72420342470247)
(-17.58314146119523, 240.65764741046874)
(-18.782287948334893, 240.79185745878553)
(-22.995367420349023, 240.6864725439038)
(-23.896466115129932, 240.57549536504212)
(-24.233201377516153, 240.6472976291108)
(-24.316789553620975, 240.56182856470133)
(-24.946631228018965, 240.49224113714104)
(-25.10145873531343, 240.37572108521871)
(-25.328838523155923, 240.42251821458123)
(-25.884970818899838, 240.2673563136907)
(-27.697485917847835, 240.10632051042785)
(-29.209023058371322, 239.55857565223135)
(-30.701712787841537, 239.16455048611837)
(-32.26266513261612, 238.41554411262186)
(-33.18353143019868, 238.31318693658199)
(-34.05348424295477, 238.5168724997402)
(-38.08756728983415, 239.8928470883277)
(-40.043351542932676, 240.52536456599017)
(-40.97176847845101, 240.9439721616256)
(-44.48411558068293, 241.91371360507958)
(-44.92707050668504, 241.92926618721188)
(-45.96288296013577, 242.16734646403293)
(-46.42181691600803, 242.14693213423774)
(-46.97025928689627, 242.234051811945)
(-47.21083534448584, 242.3073913156949)
(-47.348045546704, 242.4673408537949)
(-48.00794165104726, 242.60599889808526)
(-48.202404122184824, 242.62222527477377)
(-47.458658917772524, 242.3479485458555)
(-48.914613637718254, 242.46613845774323)
(-49.876207401056114, 242.76004756403168)
(-48.91957254354439, 242.62684071599136)
(-49.42432386388955, 242.76073269863906)
(-50.4905858166231, 242.7939855260355)
(-51.276808277108984, 242.65796996589845)
(-52.73258799714853, 239.33725475312633)
(-52.64324699781711, 239.2332063431024)
(-52.313411378718335, 239.21318728594736)
(-52.29915801857003, 239.14725087475557)
(-52.5410038448429, 238.89367772774537)
(-52.89441380821909, 238.89016261954066)
(-53.10492338395282, 238.59298054920095)
(-53.79595725340171, 235.96964243524985)
(-53.74226776550919, 235.84397907303835)
(-53.499456236935856, 235.78684846346795)
(-53.83433326822868, 235.44145231900302)
(-53.628864801958755, 234.95045940387232)
(-53.81122334918642, 234.51000996044496)
(-53.86171259519658, 233.72669400779228)
(-53.674238516113455, 233.04405660860388)
(-53.47394834515603, 231.2917643174922)
(-53.27435167802221, 230.91086961569005)
(-53.47408137452607, 230.48218698306692)
(-53.348936180485275, 230.1098147520711)
(-53.169351482773884, 229.99581314130933)
(-53.22061197177415, 229.85724563849215)
(-52.96214803803574, 229.8339002737799)
(-52.77613276058553, 229.69780508200665)
(-52.31686671509714, 229.73150329765986)
(-51.439799239284234, 229.44090580703644)
(-49.22707594928792, 229.07041101992138)
(-47.50267587121192, 228.56846750108122)
(-47.09826405449454, 228.52716355935257)
(-47.06662167833533, 228.62829829313432)
(-46.90818999216351, 228.60510009590377)
(-45.73853644140047, 228.17980225287914)
(-45.40561567502604, 228.17929981903208)
(-42.66099716647637, 227.35264088791712)
(-40.598213182740224, 226.8246701768095)
(-38.8024718522552, 225.9732163073473)
(-38.47426881054752, 225.4353039517151)
(-38.41755678705374, 225.0325471988442)
(-38.171436668079195, 224.5761362218253)
(-37.88098825047309, 223.68324228700752)
(-37.92835242502184, 223.55017745475544)
(-37.781329056229524, 223.44065032021362)
(-37.80447475406078, 223.28975450963392)
(-37.63981848825538, 223.18494917467456)
(-37.68049222196119, 223.04955193064472)
(-37.25264220165008, 221.90241944098344)
(-37.226457366334635, 221.6167105527404)
(-36.98027697164428, 221.33622798984848)
(-36.906470460475305, 220.72354102771178)
(-36.77337552654084, 220.49030909310576)
(-36.81612527495538, 220.25214523747326)
(-36.686879388152036, 220.0622017607253)
(-36.53266719130332, 220.02325675426232)
(-36.55950525568627, 219.80210457063703)
(-36.18601268415152, 219.35527854839611)
(-36.12137376536504, 219.08877057360422)
(-35.8809755516482, 218.8196105789811)
(-35.832248432988, 218.57173951948326)
(-35.67868492017465, 218.4112672580704)
(-35.68852370943838, 218.17647435284928)
(-34.691283412725134, 216.6886414134441)
(-34.310204138075704, 216.56830517716747)
(-34.27806816458668, 216.79874713559772)
(-34.42203594495902, 217.11450515019646)
(-34.68577843714573, 217.27255500117627)
(-34.67115778295631, 217.58720276069812)
(-34.83448139764431, 217.9457538288366)
(-34.978924862574445, 218.07385455972326)
(-34.947336938716596, 218.1977888914444)
(-35.239183765632355, 218.5097978261161)
(-36.10492057216401, 220.09208854264492)
(-36.33894110859609, 220.29107552777717)
(-36.35368008989914, 220.768020568446)
(-37.04243915150243, 222.56127746944125)
(-37.73966265746739, 224.9690734010237)
(-37.70224020380705, 225.3385446797926)
(-37.45669116227, 225.80947672701834)
(-35.57091008104496, 225.0658453851563)
(-34.97603931791057, 224.69029687144968)
(-34.49753300762725, 224.67493055931354)
(-32.298561723541056, 223.66098177784622)
(-32.056966472787344, 223.5961725313505)
(-31.932590134777243, 223.67306905378837)
(-31.444223302276974, 223.4898883585785)
(-30.840226154411113, 223.19815340131547)
(-31.518303592020445, 223.40593022441038)
(-31.38873504687551, 223.3168920149446)
(-29.719414177886293, 222.52474322578746)
(-29.016519869717694, 222.06103120698373)
(-26.530798186549134, 220.7924050043692)
(-25.602049015389166, 220.15212373338497)
(-24.78697425191457, 219.89450476420524)
(-22.38716661236212, 218.53900262408604)
(-21.973056847650216, 218.34092630441663)
(-21.81591608837459, 218.3525664616704)
(-19.993716372183933, 217.1018466970471)
(-19.737872426023248, 216.96704665887256)
(-19.63632843294096, 217.04925060134536)
(-18.614649638278685, 216.2131704436034)
(-18.542600144541826, 215.7573826111289)
(-18.3992619191431, 215.52131226624812)
(-18.451294076609873, 215.39917102551786)
(-18.219106605064677, 214.68715090516213)
(-17.994923670120023, 213.43847306081886)
(-17.79572263632933, 213.22865901705015)
(-17.6769339810772, 212.58877267933514)
(-17.44495201499852, 212.23172437544372)
(-17.390024093388586, 211.5661681379384)
(-17.130539634360463, 210.5250477075802)
(-15.498007515011976, 205.75285260584405)
(-15.060808548126966, 204.16708037897126)
(-14.350291688481947, 202.53333132253482)
(-12.998743456606896, 199.12161746388222)
(-12.959754937241302, 199.04838755687928)
(-12.941020779352543, 199.1808636622295)
(-12.858798674930364, 199.0815510782919)
(-12.811703802099768, 198.62395190888964)
(-12.505130109240842, 197.5635303603411)
(-12.22339737968507, 196.85660825109113)
(-12.247247767761888, 197.0651894704523)
(-12.147678216320285, 196.84875073446193)
(-11.7300253999705, 195.3000041245058)
(-11.658713237767282, 194.95695673826097)
(-11.74009669186218, 194.8681015089998)
(-12.484361815992141, 195.30663758825267)
(-13.798458478766172, 196.20221313777796)
(-16.19096895318406, 198.03833397489205)
(-18.019391217915405, 199.5514903331096)
(-19.744317787074408, 201.0229709566717)
(-20.29042817851246, 201.54452776428096)
(-20.710890934287388, 201.8214062296829)
(-22.648592191341415, 203.56080472972843)
(-24.68975532122504, 205.53568555077433)
(-24.774255020198893, 205.72334826593482)
(-25.00052426237157, 205.82958438281366)
(-24.970094363075145, 205.95292963006813)
(-25.21358223155164, 206.05576353336943)
(-25.303697657675706, 206.27364728760324)
(-25.576307089037105, 206.4735089024831)
(-25.758862996682545, 206.5202836519602)
(-25.765908085407673, 206.65833664780916)
(-25.869003640056423, 206.8015226373435)
(-27.420635633211337, 208.4252297127271)
(-27.67074651776945, 208.54583460949095)
(-27.788089698539192, 208.75960818857527)
(-28.19649511282557, 209.13341171290114)
(-30.346799764209422, 211.80672445607686)
(-31.067463712428314, 212.54901506798194)
(-32.976439520262275, 215.1210607426942)
(-33.30235517441535, 215.4158805516026)
(-33.53472187484145, 215.53189874738746)
