START
(2.2772128511755194, 134.6885422392254)
(2.2293069389641724, 134.79550146369317)
(2.1892761190813066, 134.90863737057418)
(2.16103591944812, 135.01923539088182)
(2.16103591944812, 135.01923539088182)
(2.0564061858004594, 135.4032025849815)
(1.870949251169889, 135.9807090246157)
(1.6595565530670084, 136.59795377568074)
(1.4740561533308187, 137.10245265656556)
(1.364049630833019, 137.3427443951658)
(1.364049630833019, 137.3427443951658)
(1.3385761169327988, 137.38550014148194)
(1.3067756888932116, 137.4636426912374)
(1.2712895120347045, 137.5686191254771)
(1.2347717150348079, 137.6918768932747)
(1.1998597823727548, 137.82487234830936)
(1.1998597823727548, 137.82487234830936)
(1.1606761721729975, 137.97948024255834)
(1.1039824585613083, 138.15990383954167)
(1.0361286071667248, 138.3509418767198)
(0.9633744023673537, 138.53742957288168)
(0.891909874670119, 138.70423860003203)
(0.891909874670119, 138.70423860003203)
(0.8237502226061122, 138.8701687730832)
(0.7673776793721034, 139.04651659162437)
(0.7256128655675458, 139.22022490306117)
(0.7011506127464415, 139.37826643036178)
(0.6965301856442838, 139.50764538011128)
(0.6965301856442838, 139.50764538011128)
(0.6923068346244721, 139.73729184125136)
(0.6647669732736761, 139.95344512806867)
(0.6076441348888353, 140.17368020753807)
(0.5148680352272316, 140.415483063185)
(0.380463786086596, 140.6962540527714)
(0.380463786086596, 140.6962540527714)
(0.3107940472160881, 140.83925433209262)
(0.24450914059484471, 141.00527006291682)
(0.18481696449374066, 141.18111185381693)
(0.1348449573967775, 141.35361574983193)
(0.09760111546695784, 141.50964846813062)
(0.09760111546695784, 141.50964846813062)
(0.06494762225641733, 141.6588911298063)
(0.02113313801389877, 141.82014463490947)
(-0.029245660602265865, 141.98078007746614)
(-0.08167384412974098, 142.12819353186907)
(-0.13168918732668497, 142.24980156352208)
(-0.13168918732668497, 142.24980156352208)
(-0.1938518199823512, 142.37903530854217)
(-0.26223702165306334, 142.54263949698625)
(-0.3319486316805231, 142.72667363623026)
(-0.398135656218281, 142.91722087883377)
(-0.4560325102787852, 143.1003952177609)
(-0.4560325102787852, 143.1003952177609)
(-0.5146191779178253, 143.28266872660362)
(-0.5817839562478524, 143.44444808612997)
(-0.6562428226451226, 143.58131208153188)
(-0.7366440392178849, 143.6888280738642)
(-0.8215342372353314, 143.76254687130313)
(-0.8215342372353314, 143.76254687130313)
(-0.8870751406494531, 143.81195414137878)
(-0.9302399605145719, 143.85466516679813)
(-0.9494025082216276, 143.88976640821156)
(-0.9429485808412879, 143.91633086372536)
(-0.9092822862374078, 143.9334152147841)
(-0.9092822862374078, 143.9334152147841)
(-0.8846409941529076, 143.95003838050116)
(-0.8817704155734095, 143.97968938469717)
(-0.899731194875715, 144.0190913401337)
(-0.9376110362750393, 144.06495943075336)
(-0.9945117461715395, 144.11400036880855)
(-0.9945117461715395, 144.11400036880855)
(-1.1938970374809712, 144.21081030960622)
(-1.5767158760991975, 144.21153900583488)
(-2.3188236101055106, 144.07968285736655)
(-3.576783094481935, 143.76683811833198)
(-5.467920587240019, 143.20198969274273)
(-5.467920587240019, 143.20198969274273)
(-6.528944101362813, 142.8407730014978)
(-7.535208685810434, 142.472802524994)
(-8.421964039128218, 142.12616619269122)
(-9.131756941878614, 141.8327030910515)
(-9.611639889046664, 141.6263987085515)
(-9.611639889046664, 141.6263987085515)
(-9.943918980936994, 141.47392022307767)
(-10.218549655922944, 141.3336286352389)
(-10.42382983846752, 141.21403008617798)
(-10.548266352043633, 141.12365534284507)
(-10.580204020846763, 141.0708778692023)
(-10.580204020846763, 141.0708778692023)
(-10.582691090008993, 141.0411997892764)
(-10.613698871349614, 141.00818673067766)
(-10.669561460738489, 140.9741744205266)
(-10.746634066767047, 140.94148955666714)
(-10.841312686621551, 140.9124633226895)
(-10.841312686621551, 140.9124633226895)
(-11.024074796602607, 140.84417846973002)
(-11.343497017093883, 140.70108892441948)
(-11.762440493601792, 140.49631743292406)
(-12.244078426848015, 140.24325449433456)
(-12.7531443308455, 139.956150981612)
(-12.7531443308455, 139.956150981612)
(-13.243515319714053, 139.65756005871248)
(-13.683836572759851, 139.3801858922127)
(-14.048049146477023, 139.14335001393127)
(-14.3116442463795, 138.96707737590435)
(-14.45044131883971, 138.87153035642217)
(-14.45044131883971, 138.87153035642217)
(-14.518217341316014, 138.82304494451833)
(-14.589030219760714, 138.77205473255498)
(-14.657157719017249, 138.72267439718584)
(-14.716967587809702, 138.67905853956313)
(-14.762899717272182, 138.64539367520968)
(-14.762899717272182, 138.64539367520968)
(-14.847987456737725, 138.5777754004431)
(-15.032177323674784, 138.44096770093813)
(-15.292002555959419, 138.24859342890062)
(-15.604055132798507, 138.01429760328423)
(-15.945785167019011, 137.75211223400967)
(-15.945785167019011, 137.75211223400967)
(-16.276561108505252, 137.4867342331207)
(-16.55406893790053, 137.24919233944394)
(-16.765246395901123, 137.0551854326088)
(-16.897442672282303, 136.92054782310188)
(-16.937683165394258, 136.86093091742995)
(-16.937683165394258, 136.86093091742995)
(-16.97172021947078, 136.8049817839978)
(-17.08454067001655, 136.67968019891168)
(-17.260659330439708, 136.49753953022582)
(-17.48438323227578, 136.2709610815764)
(-17.74040664612612, 136.01249313619036)
(-17.74040664612612, 136.01249313619036)
(-18.09234548968579, 135.65445199638984)
(-18.33511404751876, 135.41705735757117)
(-18.506182553220324, 135.2787308565855)
(-18.639287956343484, 135.21630508124744)
(-18.76615284923285, 135.20573394580992)
(-18.76615284923285, 135.20573394580992)
(-18.980384946078768, 135.26210102253052)
(-19.72050964153187, 135.6765960586682)
(-21.667896847411075, 136.82535587594992)
(-25.629279657667823, 139.01347464508473)
(-32.73271685745671, 142.36012989322538)
(-32.73271685745671, 142.36012989322538)
(-35.39798594325692, 143.43516752295028)
(-37.84452367410987, 144.3428408417209)
(-39.886659172258916, 145.04508873292102)
(-41.32905875035243, 145.51199893356036)
(-41.977623136929495, 145.7146412563028)
(-41.977623136929495, 145.7146412563028)
(-42.182688999983355, 145.77543527923746)
(-42.403493266995156, 145.8434830939243)
(-42.623346580905206, 145.91286487315935)
(-42.82538798387603, 145.97777330600226)
(-42.99259822874701, 146.03250091392405)
(-42.99259822874701, 146.03250091392405)
(-44.45774522440589, 146.46730143276986)
(-47.280652263229904, 147.20904790315822)
(-50.57931400081444, 147.96042911282325)
(-53.37745871508626, 148.50445819318364)
(-54.630340038027065, 148.70843246721455)
(-54.630340038027065, 148.70843246721455)
(-54.93830967736209, 148.76860811771036)
(-55.06457896745921, 149.19460092144996)
(-54.94852351565377, 150.33774252476599)
(-54.37607598385709, 152.5281654959832)
(-52.678707189235205, 156.04125198775998)
(-52.678707189235205, 156.04125198775998)
(-48.829094266013215, 160.21694297420774)
(-44.094202566691145, 163.12811178630622)
(-39.565104636642246, 164.98297497256124)
(-36.45827051346314, 166.00471634570124)
(-35.60565082856161, 166.3771028110438)
(-35.60565082856161, 166.3771028110438)
(-35.72779608402376, 166.39644937325707)
(-35.88678692700557, 166.40835188477777)
(-36.06861719197808, 166.4123615969604)
(-36.25915082703914, 166.40805797635906)
(-36.4442050831018, 166.3950601757405)
(-36.4442050831018, 166.3950601757405)
(-36.98203439218366, 166.3046048875274)
(-38.01531057812886, 166.0847665233108)
(-39.38875166001729, 165.7513455444268)
(-40.94813203727029, 165.3208853830754)
(-42.556559923674676, 164.81260438413324)
(-42.556559923674676, 164.81260438413324)
(-43.024211581537244, 164.6234462234615)
(-43.996325368901, 164.18970851265857)
(-45.10446447692755, 163.64083156234975)
(-46.060762690474725, 163.11434023338364)
(-46.660589305317764, 162.75590396001874)
(-46.660589305317764, 162.75590396001874)
(-46.73532830624215, 162.70568928306304)
(-46.83481661788091, 162.64418668904847)
(-46.94772653081096, 162.57671992990973)
(-47.06307996898504, 162.50864915130674)
(-47.1703012045518, 162.44537784185428)
(-47.1703012045518, 162.44537784185428)
(-47.30758996040005, 162.37192147947414)
(-47.4717315744198, 162.27763003889197)
(-47.649022392612956, 162.17089405730212)
(-47.82651310805062, 162.060181905988)
(-47.992124363897666, 161.95404977279233)
(-47.992124363897666, 161.95404977279233)
(-48.23336490562468, 161.8018705309285)
(-48.602324252639825, 161.56891139750795)
(-49.052296860666395, 161.27646238717114)
(-49.540207884391016, 160.94619931742199)
(-50.0288091436621, 160.60042864149642)
(-50.0288091436621, 160.60042864149642)
(-50.55217678353729, 160.1889101240106)
(-50.932008207821774, 159.85028836374704)
(-51.18941807832229, 159.57764903545177)
(-51.34006988697277, 159.3634462051074)
(-51.39569537446807, 159.19966322926328)
(-51.39569537446807, 159.19966322926328)
(-51.41507935994016, 159.07506369251655)
(-51.45928837013602, 158.97424926752004)
(-51.52985164349204, 158.89450627294826)
(-51.6282822729896, 158.8331046565693)
(-51.756080461571045, 158.787295577561)
(-51.756080461571045, 158.787295577561)
(-51.99387270194505, 158.62963609042518)
(-52.37133191227141, 158.27101578253945)
(-52.83962948238542, 157.7299342240823)
(-53.34796054108226, 157.0247889813469)
(-53.84958672268659, 156.17444287641507)
(-53.84958672268659, 156.17444287641507)
(-53.979019235281335, 155.95336831286198)
(-54.24406911950142, 155.47928927568606)
(-54.58766228857485, 154.80144756561438)
(-54.95594579560966, 153.96935761463487)
(-55.30615925156512, 153.03370195436133)
(-55.30615925156512, 153.03370195436133)
(-56.08800239716287, 149.68688292486274)
(-56.321958808490166, 145.7596203577928)
(-56.07035427336814, 141.948490358099)
(-55.63290230348964, 138.9981393065584)
(-55.357047616190485, 137.68122687278114)
(-55.357047616190485, 137.68122687278114)
(-55.313646967887436, 137.55281464867917)
(-55.28154869288958, 137.42166881960375)
(-55.26205445240995, 137.29761482832416)
(-55.256557345818926, 137.19049810825683)
(-55.26654713261911, 137.11018361240227)
(-55.26654713261911, 137.11018361240227)
(-55.199385030621954, 136.51915720615185)
(-54.96520197817418, 135.20023315248574)
(-54.60414805887954, 133.5026977621301)
(-54.18469014721235, 131.7838081757996)
(-53.806772284470185, 130.41218097675133)
(-53.806772284470185, 130.41218097675133)
(-53.731187178252895, 130.16034649055607)
(-53.65807247897681, 129.91309370533995)
(-53.592172254939626, 129.6882976480037)
(-53.538392361364394, 129.50390758309624)
(-53.50174103785068, 129.3779204483791)
(-53.50174103785068, 129.3779204483791)
(-53.409969333693745, 129.0435616739989)
(-53.314475665248295, 128.69874720272136)
(-53.22252691441835, 128.37347305383946)
(-53.141811969005325, 128.09793179640363)
(-53.080306334363726, 127.90245850032164)
(-53.080306334363726, 127.90245850032164)
(-53.002703561409945, 127.63834915752327)
(-52.829693083847346, 127.0517739579995)
(-52.57537742004703, 126.20526171734718)
(-52.253936379479924, 125.1611808860765)
(-51.881050451028585, 123.98246479331998)
(-51.881050451028585, 123.98246479331998)
(-51.45031817534977, 122.64739094894782)
(-50.956330659749916, 121.16475923777283)
(-50.43693968326073, 119.64903606757846)
(-49.93518211811555, 118.21834612938486)
(-49.49861234460354, 116.99455891145375)
(-49.49861234460354, 116.99455891145375)
(-49.11684659119095, 115.94888815007126)
(-48.770863089485196, 115.0111050417582)
(-48.48498330048127, 114.24179011910053)
(-48.28417886603765, 113.70226703978338)
(-48.19333216953631, 113.45388313106484)
(-48.19333216953631, 113.45388313106484)
(-48.06946095772247, 113.13110305046672)
(-47.8032659461116, 112.43908025673811)
(-47.35091573530035, 111.27343948015724)
(-46.66241217724531, 109.52291989562436)
(-45.67854724413303, 107.06488118087583)
(-45.67854724413303, 107.06488118087583)
(-45.21230792693202, 105.91617472066329)
(-44.80176023315553, 104.89989012573763)
(-44.474294156436834, 104.0822747470335)
(-44.258019493444166, 103.53050099057391)
(-44.18093424841622, 103.31158085794748)
(-44.18093424841622, 103.31158085794748)
(-44.17157188891864, 103.2667236079423)
(-44.14233445911863, 103.19758391323913)
(-44.09632268476157, 103.11087788349498)
(-44.03664899475653, 103.01332409121794)
(-43.9664348842961, 102.91164963072252)
(-43.9664348842961, 102.91164963072252)
(-43.86894721255124, 102.76705867022294)
(-43.791104741779264, 102.62647758180184)
(-43.72211376310766, 102.46562699876895)
(-43.65107101715089, 102.26008132669033)
(-43.56687534594007, 101.98520375927606)
(-43.56687534594007, 101.98520375927606)
(-43.43148125387648, 101.58580738477134)
(-43.22462239788128, 101.04778561178848)
(-42.940161355127, 100.3568433938973)
(-42.5715113717788, 99.49788262345673)
(-42.11151070330816, 98.45477671990308)
(-42.11151070330816, 98.45477671990308)
(-41.972833482108555, 98.13767958474008)
(-41.76125492594178, 97.63599732793399)
(-41.49472486962313, 96.99666955694683)
(-41.191471303041396, 96.26699863069234)
(-40.87033518287018, 95.49510101140233)
(-40.87033518287018, 95.49510101140233)
(-40.55317425517999, 94.72904831244503)
(-40.25490720466976, 94.01452653828011)
(-39.99591822428853, 93.39981652940021)
(-39.79712556588168, 92.93402327564102)
(-39.67963265046088, 92.6665783619352)
(-39.67963265046088, 92.6665783619352)
(-39.60383534874417, 92.50123121183425)
(-39.52022963487475, 92.31819180427352)
(-39.43496066324937, 92.13146812378932)
(-39.35422613208617, 91.95515408346942)
(-39.28427406445347, 91.80342642022887)
(-39.28427406445347, 91.80342642022887)
(-39.177968033742054, 91.56200302763003)
(-38.98928464881244, 91.134011465771)
(-38.736528189822046, 90.56169199655133)
(-38.438116796525, 89.88744817054439)
(-38.11287000349811, 89.15431320324558)
(-38.11287000349811, 89.15431320324558)
(-37.79316287236177, 88.43251419830713)
(-37.49945538416883, 87.77839991228865)
(-37.252093087582914, 87.23638322265016)
(-37.07175425348956, 86.85150117633825)
(-36.979114815039175, 86.66886361379737)
(-36.979114815039175, 86.66886361379737)
(-36.88209429404454, 86.52131858741095)
(-36.79360261194062, 86.422096260377)
(-36.71416187532731, 86.37183168954938)
(-36.6442106055757, 86.37106972956056)
(-36.58410291328706, 86.42026308503632)
(-36.58410291328706, 86.42026308503632)
(-36.55455677501923, 86.47131994835807)
(-36.55159335692356, 86.5488803214719)
(-36.57821676122361, 86.66739678418355)
(-36.63735029609372, 86.84118817567399)
(-36.73180226365543, 87.08438833120009)
(-36.73180226365543, 87.08438833120009)
(-37.37357926504716, 88.55819977557911)
(-38.71842558514177, 91.63607257508586)
(-40.264594789187086, 95.20699236929596)
(-41.57610928670565, 98.26595916854326)
(-42.27748880252615, 99.89687696859932)
(-42.27748880252615, 99.89687696859932)
(-42.32954668808624, 100.02836865719937)
(-42.37992558525959, 100.18438637525429)
(-42.42489801351165, 100.3516132101683)
(-42.460795763950095, 100.51679177538855)
(-42.48403092676118, 100.66673636561434)
(-42.48403092676118, 100.66673636561434)
(-42.4951264493029, 100.75188866688819)
(-42.50612492381616, 100.83695993249859)
(-42.517026276444724, 100.9219502812204)
(-42.52783043252971, 101.00685983090617)
(-42.538537316610736, 101.09168869848943)
(-42.538537316610736, 101.09168869848943)
(-42.41997928939203, 101.05318281450782)
(-42.30135557484152, 101.01438293043113)
(-42.182666716878735, 100.97528914491001)
(-42.063913256653834, 100.9359015566059)
(-41.945095732530156, 100.8962202641751)
(-41.945095732530156, 100.8962202641751)
(-41.69154023840077, 100.82140016929111)
(-41.339408102649436, 100.72696139853514)
(-40.9206340971727, 100.61881778473564)
(-40.46737817602239, 100.50367227724865)
(-40.01214480820148, 100.38940045006976)
(-40.01214480820148, 100.38940045006976)
(-39.565827961193236, 100.2752271518443)
(-39.14443576112166, 100.16224784397717)
(-38.77695570178153, 100.05984931681365)
(-38.49256280063129, 99.97819298361746)
(-38.320496357044604, 99.92777382643304)
(-38.320496357044604, 99.92777382643304)
(-37.04070807154182, 99.50184504482637)
(-36.00566247677204, 99.14401112662897)
(-35.229343084210285, 98.87459766950799)
(-34.72478543854161, 98.71047446895753)
(-34.50419859988213, 98.66453027470348)
(-34.50419859988213, 98.66453027470348)
(-34.44987621959892, 98.66875559951612)
(-34.38762817958756, 98.65978268667249)
(-34.32309842362911, 98.63931710638889)
(-34.26193593933439, 98.60909255856318)
(-34.20978709933742, 98.5708638542791)
(-34.20978709933742, 98.5708638542791)
(-34.08456551982839, 98.47886727841909)
(-33.90416618667762, 98.38040669970695)
(-33.608738241764385, 98.2470693781064)
(-33.138056707599326, 98.04838816069902)
(-32.431240466749614, 97.75007604772999)
(-32.431240466749614, 97.75007604772999)
(-32.187640812207945, 97.64645975472148)
(-31.943837703002718, 97.54163973661895)
(-31.699834421821457, 97.43561652313073)
(-31.455634195521778, 97.32839062896353)
(-31.21124019475984, 97.21996255313455)
(-31.21124019475984, 97.21996255313455)
(-31.085826717595438, 97.10129606895423)
(-30.96044666180528, 96.98238653811826)
(-30.835099494444872, 96.8632336355112)
(-30.709784679815343, 96.74383703029814)
(-30.584501679455336, 96.62419638588673)
(-30.584501679455336, 96.62419638588673)
(-30.050112842637567, 96.10791630137636)
(-29.695443661649545, 95.76661012021339)
(-29.477584879401736, 95.5632168308478)
(-29.353837385912417, 95.45900826907094)
(-29.28160180535169, 95.41434742727216)
(-29.28160180535169, 95.41434742727216)
(-29.19328835665927, 95.33943438056681)
(-29.00665291351351, 95.15819780634286)
(-28.742095353394294, 94.89056585056711)
(-28.420005416928376, 94.5564528654665)
(-28.06073990304959, 94.17597811703716)
(-28.06073990304959, 94.17597811703716)
(-27.62337680405627, 93.71289064423298)
(-27.084488289884764, 93.14752512807625)
(-26.4905523359428, 92.52593636396298)
(-25.88792852322231, 91.89570270221746)
(-25.32289184998479, 91.3062132744655)
(-25.32289184998479, 91.3062132744655)
(-24.344445486034946, 90.28204006411943)
(-23.437524398470313, 89.31206042378432)
(-22.60075180322356, 88.39836840857579)
(-21.83285056806872, 87.54282218944823)
(-21.13262702663474, 86.74704800460637)
(-21.13262702663474, 86.74704800460637)
(-20.86529543019986, 86.4423133379113)
(-20.51990382375272, 86.05467566982382)
(-20.126654433159977, 85.61617300565077)
(-19.715789249237258, 85.15952857758823)
(-19.317617327029566, 84.71835348372043)
(-19.317617327029566, 84.71835348372043)
(-18.91574732355295, 84.26648602182149)
(-18.48732541731396, 83.77461134974536)
(-18.06516702630464, 83.28076689889355)
(-17.682216862748373, 82.82408294538544)
(-17.37156047233609, 82.44466840764946)
(-17.37156047233609, 82.44466840764946)
(-17.070324642277576, 82.07343940022028)
(-16.7128629906183, 81.6368761561447)
(-16.32826371574992, 81.16947133166859)
(-15.945743768428375, 80.7065603984055)
(-15.59467654016434, 80.28441944366294)
(-15.59467654016434, 80.28441944366294)
(-15.251635459540587, 79.86940212749658)
(-14.89175705309161, 79.42567030317699)
(-14.542490026672944, 78.98750817424148)
(-14.231450823131656, 78.59004916735068)
(-13.98641659997856, 78.26915507477236)
(-13.98641659997856, 78.26915507477236)
(-13.63844833542988, 77.810496770402)
(-13.378284156230055, 77.48210090127903)
(-13.182894312607642, 77.25913945042815)
(-13.029028741848999, 77.115932713117)
(-12.893273733607517, 77.0262261508084)
(-12.893273733607517, 77.0262261508084)
(-12.759846347951575, 76.99646197246689)
(-12.77260544011981, 77.27208790603477)
(-12.991021538952412, 78.07937570939171)
(-13.462851589758147, 79.62794428931234)
(-14.212654428314305, 82.09630727933117)
(-14.212654428314305, 82.09630727933117)
(-14.644754397805318, 83.57524661737847)
(-15.024069007527462, 84.9168157787344)
(-15.331964931111548, 86.0411399009895)
(-15.552440132002587, 86.87116491061632)
(-15.670214522947617, 87.33031833530924)
(-15.670214522947617, 87.33031833530924)
(-15.746220601535684, 87.64634564805142)
(-15.852971772129836, 88.07785141629475)
(-15.979298454518899, 88.58452049611485)
(-16.11457352142374, 89.12667590366196)
(-16.248917668638434, 89.66550109853945)
(-16.248917668638434, 89.66550109853945)
(-16.74972022375799, 91.71741697055617)
(-17.09887642269187, 93.19833588550537)
(-17.335904993461295, 94.20103796728377)
(-17.489813414317684, 94.80627256879141)
(-17.582225051778675, 95.08694623377856)
(-17.582225051778675, 95.08694623377856)
(-17.629840455776986, 95.1734440785496)
(-17.694096905643654, 95.26847637765343)
(-17.769221786816235, 95.36513762962038)
(-17.84943815851484, 95.45653964140195)
(-17.928961982243315, 95.53581706156768)
(-17.928961982243315, 95.53581706156768)
(-18.014657517363563, 95.62082769624848)
(-18.11231755122633, 95.72793599276105)
(-18.214537758066076, 95.84808023878983)
(-18.313906633519686, 95.97224166345126)
(-18.403007255056526, 96.09144715303127)
(-18.403007255056526, 96.09144715303127)
(-18.502527805074067, 96.22434054454651)
(-18.63074767020785, 96.38611821802274)
(-18.77663531422581, 96.56270884901741)
(-18.92915618396289, 96.74012504815107)
(-19.077267008494847, 96.90448156039758)
(-19.077267008494847, 96.90448156039758)
(-19.218926627861123, 97.06076533617468)
(-19.353389118812014, 97.21555597278744)
(-19.4715377520738, 97.35748952656711)
(-19.564249844043665, 97.47526130743655)
(-19.622401685669363, 97.55759723017172)
(-19.622401685669363, 97.55759723017172)
(-19.687212843453544, 97.64874198089173)
(-19.796684578363127, 97.78163091263932)
(-19.93965816347445, 97.94334980299382)
(-20.104972030982342, 98.12101915325219)
(-20.28145232426638, 98.30183999465136)
(-20.28145232426638, 98.30183999465136)
(-20.4550398086273, 98.48136047379295)
(-20.611108876599097, 98.64664468070397)
(-20.740382831161053, 98.78759118462415)
(-20.833576189931126, 98.89414368555735)
(-20.88140284932174, 98.95624765491705)
(-20.88140284932174, 98.95624765491705)
(-20.913110816551995, 99.00375651159447)
(-20.968699294423157, 99.07395899425552)
(-21.041932798440364, 99.1596021155117)
(-21.126574890430103, 99.25344302607976)
(-21.21638511196799, 99.34826205869476)
(-21.21638511196799, 99.34826205869476)
(-21.31448828517359, 99.45529882047003)
(-21.412686326444963, 99.56943302664874)
(-21.503596271862623, 99.68244678435944)
(-21.57982651078086, 99.7861593799406)
(-21.633979796943454, 99.87241585050911)
(-21.633979796943454, 99.87241585050911)
(-21.757946557757133, 100.06050111180447)
(-21.915141245625332, 100.25990079908601)
(-22.0880699639396, 100.45060033940611)
(-22.25917970491693, 100.61271735964407)
(-22.410842110153972, 100.72651003633304)
(-22.410842110153972, 100.72651003633304)
(-22.48019440214401, 100.77901383638383)
(-22.569001160118017, 100.86125625547271)
(-22.669528925252497, 100.96486648747474)
(-22.774031116526896, 101.08150526194851)
(-22.87474674337022, 101.20287429446336)
(-22.87474674337022, 101.20287429446336)
(-23.019645352793756, 101.37532914996791)
(-23.2470095799803, 101.63340870115329)
(-23.534548284300282, 101.95112532994577)
(-23.859942780250943, 102.30266930594868)
(-24.20080236726208, 102.66256113105239)
(-24.20080236726208, 102.66256113105239)
(-24.542838089281037, 103.0195640064312)
(-24.863617080656386, 103.35858434783866)
(-25.141641336166884, 103.65664015098629)
(-25.35532575745728, 103.89101795491031)
(-25.483044800751376, 104.03911361267147)
(-25.483044800751376, 104.03911361267147)
(-25.591633424710142, 104.1704988197929)
(-25.75824269948795, 104.35306319948182)
(-25.966085349755637, 104.56915105633128)
(-26.198341823408775, 104.80120482240609)
(-26.438133012426565, 105.03183842745338)
(-26.438133012426565, 105.03183842745338)
(-26.704420091620744, 105.29064259315224)
(-27.001483810269377, 105.5878462750118)
