START
(18.562861968209926, 141.31300212306684)
(18.50813115180929, 141.47388403773533)
PEN UP
(16.465486257004006, 144.3079771476904)
PEN DOWN
(16.39552707946699, 144.41805297613618)
(16.393003991577515, 144.24966266880767)
(16.529031990782542, 143.576038532134)
(16.788112257947574, 142.66824834775326)
(17.25689993317726, 140.91530474309153)
(17.536108776982235, 139.8739963063963)
(17.745636923520433, 139.0262074717036)
(17.809073875774637, 138.84670418208157)
(17.927516805144275, 138.6040378988739)
(17.962380240903727, 138.57696488489884)
(17.895922417131057, 138.94328175294766)
(17.646570618466164, 139.90438525153007)
(16.710285172223593, 143.3531372529279)
(16.551889710288062, 144.0741054777742)
(16.465486257004006, 144.3079771476904)
PEN UP
(13.743330909335599, 151.25214647169113)
PEN DOWN
(13.682218786873968, 151.37444227696506)
(13.456247295140898, 151.73650005112367)
(12.879601850213524, 152.52462976590823)
(12.81026145008322, 152.83292872293327)
(12.7545742611486, 153.2253585504076)
(12.545602831773154, 154.14566569506817)
(12.216439856858797, 156.02817461094224)
(12.175168672915847, 156.21375197880639)
(12.144001260186837, 156.28106465500275)
(12.066373068017462, 156.1150820547548)
(12.333562361845908, 154.59215300794008)
(12.583237545639436, 153.4594885394544)
(12.717087659449668, 152.64528297309397)
(12.803110626099931, 152.44798981355547)
(12.89117230289932, 152.31197096569127)
(13.448259593968983, 151.5590641988855)
(13.580868486073529, 151.34231760074584)
(13.672413937189344, 151.08839072944767)
(13.966297619777908, 149.66209348037515)
(14.48154767875747, 147.16024904307835)
(14.630409532329333, 146.09282779454955)
(14.58721718716376, 145.31835022696237)
(14.34167183017454, 144.7656558930707)
(14.185359494376629, 144.71673936884616)
(13.959536351349792, 144.7635487080499)
(13.678795245185537, 144.90140902516822)
(13.357606281215922, 145.12592059603938)
(12.7688596347596, 145.6482530452834)
(11.760705159206466, 146.8073864376287)
(10.613506924994939, 148.47814683117514)
(10.280324343457101, 148.9958212455876)
(9.983526231236562, 149.49258071614523)
(9.705867129224435, 149.99809818018073)
(9.430570233504609, 150.54100706448952)
(8.967577352752846, 151.51816873894057)
(8.663457540132427, 152.261795080143)
(8.093954566442195, 153.96708066544713)
(7.587032361839231, 156.04856968064195)
(7.374969781521168, 157.33150169130116)
(6.471999047466149, 162.86946610997796)
(6.419719897442684, 163.07459757197552)
(6.389988761198691, 163.1256729803482)
(6.3651631943124585, 163.13716457234366)
(6.3533342603973635, 162.93671747156424)
(6.723989479691007, 160.09793630653553)
(7.105404102921151, 157.96756001589384)
(7.4402410839784, 156.114792522523)
(7.801167023366372, 154.54242087003385)
(8.314882690880738, 152.95845462542894)
(8.637716944097441, 152.05787517915024)
(9.007594947044858, 151.21277307156768)
(9.633437496916773, 149.94118726895272)
(10.261115169490383, 148.85763543728092)
(10.638745411953158, 148.27013692220365)
(11.473411523802527, 147.04751976778178)
(11.795628137801295, 146.6099702388772)
(12.207314450415499, 146.09702241532352)
(13.001585883181603, 145.1906953226673)
(13.232033583814474, 144.97979865846483)
(13.911031566781192, 144.49089911310048)
(14.167937268772913, 144.37147953719247)
(14.369902186128618, 144.3421245678926)
(14.507731419169584, 144.40524578953486)
(14.741756802136965, 144.96163330685488)
(14.811370714793087, 145.67272658793144)
(14.804301543959014, 145.9056319129138)
(14.55584210802608, 147.3554057075323)
(14.17275872830608, 149.24919920292453)
(13.743330909335599, 151.25214647169113)
PEN UP
(10.464032465201852, 153.93598312744726)
PEN DOWN
(10.429837552903432, 154.00994160160218)
(10.351696761121072, 154.10615539043218)
(10.31610328228971, 154.07899960028143)
(10.498492002329826, 152.97980961683723)
(10.719526458214018, 151.96765222762463)
(10.816565656560313, 151.67369538128176)
(10.9218149220277, 151.4983486335744)
(10.590681697549144, 153.3137167219056)
(10.464032465201852, 153.93598312744726)
PEN UP
(5.967525915158359, 157.08490512227866)
PEN DOWN
(5.913682259363592, 157.19836092620523)
(5.85056364641569, 157.24906796818345)
(5.812964938309053, 157.20287294678104)
(5.830837298685644, 157.06783159968302)
(6.697969954650593, 153.25694954297902)
(6.755357165019689, 153.09376252527585)
(6.834927570762406, 153.01225894579977)
(6.837318906348667, 153.1752198854415)
(6.758771994537961, 153.60988416808067)
(6.357934155897067, 155.38120969367395)
(5.967525915158359, 157.08490512227866)
PEN UP
(4.281476990015299, 158.95835438259624)
PEN DOWN
(4.226865618549662, 159.0439825622382)
(4.173590812039672, 159.0146595935566)
(4.259707244119341, 158.47212394668577)
(4.84102060010121, 155.82987987255933)
(4.988256943065074, 155.33956634181504)
(5.108824156500097, 155.08090241083292)
(5.130570647514155, 155.09092061035284)
(5.045459743102792, 155.54961788199859)
(4.4506694091684516, 158.25320400644534)
(4.281476990015299, 158.95835438259624)
PEN UP
PEN DOWN
PEN UP
END
