START
(21.815759196779567, 92.2084239962985)
(22.450046231397852, 92.26433000761936)
(23.385784634172367, 92.25614912276468)
(23.385784634172367, 92.25614912276468)
(23.917790906299118, 92.22113738983795)
(24.329559595925417, 92.15536458660134)
(24.69370030354302, 92.03923169009236)
(25.08435850396623, 91.84944585194668)
(25.576558032218813, 91.55976261299872)
(25.576558032218813, 91.55976261299872)
(26.48270551581259, 90.95644265480242)
(27.402105051643318, 90.2584358099884)
(28.30415929444802, 89.4912137345138)
(29.158589494896457, 88.68183259808086)
(29.93543961832333, 87.85873602006001)
(29.93543961832333, 87.85873602006001)
(30.273702232836087, 87.4766994881011)
(30.58633609196312, 87.113212270422)
(30.852709122577707, 86.79382547207152)
(31.05215000036468, 86.5444285830993)
(31.16395805174428, 86.39103587892563)
(31.16395805174428, 86.39103587892563)
(31.228050170672734, 86.29539820982248)
(31.295024589629858, 86.20567379359267)
(31.360194801248298, 86.12742302179055)
(31.418876707058075, 86.06622473527692)
(31.466390356798385, 86.02767096108582)
(31.466390356798385, 86.02767096108582)
(31.73365849276568, 85.79210271606594)
(32.17302279216063, 85.24237248405197)
(32.79307591199582, 84.36379862025146)
(33.60394042340717, 83.13797992032096)
(34.6177020362224, 81.5418788419082)
(34.6177020362224, 81.5418788419082)
(35.4979150170114, 80.1215816431133)
(36.057831334680714, 79.19967664823004)
(36.36107885351215, 78.67169396854632)
(36.47413091590276, 78.42443025459009)
(36.46510910459691, 78.3398299014394)
(36.46510910459691, 78.3398299014394)
(36.43727981446616, 78.29518876894174)
(36.43373715905785, 78.25704051193762)
(36.461008643262296, 78.21577282550216)
(36.525680758239375, 78.16164769235884)
(36.63439279445863, 78.08477027975152)
(36.63439279445863, 78.08477027975152)
(36.75124660104871, 78.03359431861672)
(36.879077379314566, 78.03495793104358)
(37.0269942612368, 78.09327276859678)
(37.20461195361613, 78.21223432815117)
(37.42225591631729, 78.39453429698877)
(37.42225591631729, 78.39453429698877)
(37.598642024419846, 78.54133797851243)
(37.765547569270495, 78.65537038304137)
(37.91075527058908, 78.73240076261138)
(38.021920575504254, 78.76844848758128)
(38.08677933041044, 78.75947816285121)
(38.08677933041044, 78.75947816285121)
(38.57330412235219, 78.03941804899392)
(39.62546888397926, 76.3118593040348)
(41.071045006634066, 73.85271441407296)
(42.73700345177618, 70.94499105977215)
(44.43955783677084, 67.90096296204509)
(44.43955783677084, 67.90096296204509)
(47.0486744423563, 62.99268914633486)
(49.20668133752745, 58.54662972507985)
(50.94932734271573, 54.49833399894982)
(52.325517964270055, 50.749130840003026)
(53.40453746575633, 47.15559701683038)
(53.40453746575633, 47.15559701683038)
(53.55247349179283, 46.63502692279013)
(53.70811571084885, 46.111260124913336)
(53.86140733503986, 45.61869507029643)
(54.00141500845504, 45.19330037105708)
(54.11656139456267, 44.87222140433668)
(54.11656139456267, 44.87222140433668)
(54.36123521828048, 44.12193394388005)
(54.61347715751277, 43.169067962258545)
(54.839914204343074, 42.183409902130066)
(54.99684643073561, 41.35295423479531)
(55.03034052196795, 40.883794804879194)
(55.03034052196795, 40.883794804879194)
(55.01739426473892, 40.73348399054697)
(55.02371769187974, 40.50276184692917)
(55.04876139522754, 40.21092458772299)
(55.091652270826074, 39.877822727473436)
(55.15101018247999, 39.52418918327189)
(55.15101018247999, 39.52418918327189)
(55.23128597237054, 38.931962932435496)
(55.23622163240114, 38.44541947013897)
(55.16515615752254, 38.07229997003287)
(55.0175679591106, 37.81992231210511)
(54.79317803641312, 37.69499279648293)
(54.79317803641312, 37.69499279648293)
(54.71952539390917, 37.66173308322234)
(54.63446463381367, 37.59078581214481)
(54.54538902310296, 37.49018610808559)
(54.45943306543704, 37.36845704767182)
(54.38335189116706, 37.23482599305238)
(54.38335189116706, 37.23482599305238)
(54.098099253677574, 36.958093796917545)
(53.67658612937403, 36.900916931397944)
(53.15158301755944, 37.05361175463371)
(52.55501481460575, 37.408310878319845)
(51.9181383026852, 37.958911864524424)
(51.9181383026852, 37.958911864524424)
(51.01120507432188, 38.87263872725005)
(50.08131985069348, 39.82449340141394)
(49.23311719983244, 40.70512659267608)
(48.56441664987641, 41.421012862328865)
(48.16945991319202, 41.887165740751755)
(48.16945991319202, 41.887165740751755)
(48.035828569171656, 42.06891791950222)
(47.87063584402521, 42.28893165614721)
(47.68725808666996, 42.529257676170346)
(47.49889059019925, 42.7723560058739)
(47.318524358928606, 43.00115320591334)
(47.318524358928606, 43.00115320591334)
(46.65398981327363, 43.865058832017986)
(45.948199319292684, 44.83036218118048)
(45.219161824155755, 45.870657262658284)
(44.48399656154192, 46.961648042611)
(43.758931101945386, 48.08116339226483)
(43.758931101945386, 48.08116339226483)
(43.53964382515528, 48.4207033091229)
(43.30362085363495, 48.78236149079263)
(43.07012065098532, 49.13632208406441)
(42.85802035409941, 49.4536319298825)
(42.68588792331738, 49.7060478046647)
(42.68588792331738, 49.7060478046647)
(42.19135815893614, 50.444388313993365)
(41.574994340433776, 51.40563218422206)
(40.747132058294746, 52.73084087978955)
(39.6264945614335, 54.542117989091686)
(38.14266857799469, 56.93625258285645)
(38.14266857799469, 56.93625258285645)
(37.2972363702013, 58.28366848443011)
(36.5576767141434, 59.44679624253524)
(35.9657220334701, 60.36509138227098)
(35.5627850265672, 60.97918276974064)
(35.391031909200805, 61.2282034877779)
(35.391031909200805, 61.2282034877779)
(35.24881800734805, 61.438055360826134)
(34.931154805136835, 61.9361071578253)
(34.47708857578661, 62.65931652293025)
(33.92565674577135, 63.54469069620023)
(33.31513135705954, 64.53108389788832)
(33.31513135705954, 64.53108389788832)
(32.557262727930166, 65.74208228016872)
(31.61562141708971, 67.22879174670784)
(30.576750512678437, 68.84927167232533)
(29.5227633483584, 70.47247908614794)
(28.53161159256917, 71.97835824298343)
(28.53161159256917, 71.97835824298343)
(27.280966597040287, 73.8509710801049)
(26.460083643333867, 75.05612832092092)
(25.970811945465808, 75.74836271418552)
(25.721078383881988, 76.0646266034441)
(25.621773626230844, 76.13285362059014)
(25.621773626230844, 76.13285362059014)
(25.602307912475165, 75.96842157379172)
(25.88017594462112, 75.4278525328506)
(26.574320402154285, 74.31700592820485)
(27.81103709238663, 72.41940297020817)
(29.732665534514787, 69.47420210083395)
(29.732665534514787, 69.47420210083395)
(33.29628218434345, 63.92922340941191)
(36.66451877090913, 58.60866971526701)
(39.66396530226815, 53.824456148057614)
(42.06967420719925, 49.99548222183226)
(43.60994568445802, 47.633692449100074)
(43.60994568445802, 47.633692449100074)
(43.850528815823175, 47.28261873014363)
(44.126984404014955, 46.86942587692923)
(44.41797740116497, 46.426717919720794)
(44.701650490603754, 45.98827739417374)
(44.95555629511002, 45.58919641779425)
(44.95555629511002, 45.58919641779425)
(45.848505627255264, 44.25462037571392)
(46.97410904635262, 42.70214561763925)
(48.193817821067526, 41.100202009372744)
(49.3558697205889, 39.64782525144849)
(50.29270251137773, 38.579974309158146)
(50.29270251137773, 38.579974309158146)
(51.53606321006189, 37.298054597716366)
(52.6824039746827, 36.1460800747984)
(53.63223394728836, 35.23062909334348)
(54.278640894898615, 34.67453357669341)
(54.51346168164156, 34.60319629373489)
(54.51346168164156, 34.60319629373489)
(54.536302901684834, 34.65115988919555)
(54.602179261294076, 34.692532571821424)
(54.703259215088, 34.724945081889246)
(54.83165691504617, 34.74611665322058)
(54.979304769757064, 34.75411228460676)
(54.979304769757064, 34.75411228460676)
(55.135068220260834, 34.77535417035398)
(55.286750095703766, 34.843950403151204)
(55.42427936732778, 34.94967987682009)
(55.536946978689976, 35.08353744864119)
(55.61338821494621, 35.23774599242869)
(55.61338821494621, 35.23774599242869)
(55.680791781837655, 35.412541248917506)
(55.77115132389474, 35.59930173708862)
(55.87935635522234, 35.77870759130958)
(55.99947844600433, 35.93293614696449)
(56.12477628136329, 36.045660594193)
(56.12477628136329, 36.045660594193)
(56.276406551820024, 36.20986954206635)
(56.36347627743309, 36.39648848153141)
(56.389725873136044, 36.65719637502232)
(56.36107632831078, 37.03961449545035)
(56.286082210269, 37.58654176264866)
(56.286082210269, 37.58654176264866)
(56.21921742599917, 38.01266495342107)
(56.1602802123596, 38.436520416554806)
(56.113146704773264, 38.827294233207496)
(56.080687038790195, 39.15596553108052)
(56.0650594989175, 39.39476936548624)
(56.0650594989175, 39.39476936548624)
(55.973606940290054, 40.0196891114739)
(55.80692378287213, 40.82558852080968)
(55.589036132350486, 41.72529500706359)
(55.33972042815145, 42.639221700867225)
(55.07449789979447, 43.495349132674505)
(55.07449789979447, 43.495349132674505)
(54.927068296030974, 43.94083694234027)
(54.752908046196595, 44.4942715523613)
(54.56856923084264, 45.10378576211112)
(54.3892096641193, 45.720044846817544)
(54.22842297946122, 46.2965121749653)
(54.22842297946122, 46.2965121749653)
(53.80341466698746, 47.74621725831969)
(53.24995182540376, 49.453222344443496)
(52.6334556094055, 51.24058247536879)
(52.0064123542487, 52.954320747066)
(51.41050119966291, 54.459415063539126)
(51.41050119966291, 54.459415063539126)
(50.871736663788084, 55.716170037485796)
(50.20570985209047, 57.20956538653256)
(49.46397464322427, 58.82973198374297)
(48.69296262125919, 60.47645227733751)
(47.93408516362252, 62.059024282313736)
(47.93408516362252, 62.059024282313736)
(46.59037875725391, 64.64622518224907)
(44.48555402193873, 68.53107294707378)
(42.14845365274435, 72.7288213122579)
(40.027279904085155, 76.42816918150659)
(38.51727297675798, 78.94366390135757)
(38.51727297675798, 78.94366390135757)
(38.42448204349423, 79.09677507076988)
(38.331140295646314, 79.25630905130446)
(38.243948978478215, 79.41026876296183)
(38.169577549120255, 79.54673354527152)
(38.11466802637518, 79.65384290217699)
(38.11466802637518, 79.65384290217699)
(38.04060588401355, 79.76098243036495)
(37.93409221475862, 79.81485079921752)
(37.775663510441774, 79.81170487033324)
(37.54673291275343, 79.74644876462631)
(37.23013682352841, 79.61179830086083)
(37.23013682352841, 79.61179830086083)
(37.08348535915982, 79.54449900341478)
(36.937717165218636, 79.47578923099296)
(36.792836052547194, 79.40566794481822)
(36.648845827427685, 79.33413407337277)
(36.505750291639416, 79.26118651166078)
(36.505750291639416, 79.26118651166078)
(36.407117445799756, 79.41982347843175)
(36.308580015876636, 79.57818076458838)
(36.210137033721665, 79.7362600084074)
(36.11178753862305, 79.8940628320001)
(36.01353057719515, 80.05159084152665)
(36.01353057719515, 80.05159084152665)
(35.807949361015545, 80.38667652791521)
(35.52835422499384, 80.84820457030273)
(35.20078636054407, 81.39138031976934)
(34.85101893508067, 81.97213195377425)
(34.504469845187735, 82.54735805613295)
(34.504469845187735, 82.54735805613295)
(34.017655207909826, 83.35378252663928)
(33.628502782908, 83.96508823628687)
(33.250214238078236, 84.50825696620356)
(32.79698705932063, 85.10673049520693)
(32.183705349695046, 85.88030754452953)
(32.183705349695046, 85.88030754452953)
(30.768048505623483, 87.57661030003318)
(29.507041656271543, 88.96759657319463)
(28.339115000870912, 90.12345492609244)
(27.204180084110845, 91.10720159808771)
(26.043258927832866, 91.97584579189763)
(26.043258927832866, 91.97584579189763)
(25.33039416700234, 92.44033798510664)
(24.703150279686927, 92.7617825019108)
(24.086415287856266, 92.96718079770511)
(23.406811629545576, 93.07853064991589)
(22.59390039114083, 93.11142494734749)
(22.59390039114083, 93.11142494734749)
(21.785901281011295, 93.07625308992488)
(21.19832280585797, 92.97921710745018)
(20.799852753000184, 92.82111255108778)
(20.56136948245138, 92.59781226951749)
(20.455390930553595, 92.30168776532716)
(20.455390930553595, 92.30168776532716)
(20.414903197470704, 92.1147841542226)
(20.346016188608736, 91.9476818569693)
(20.243559625265583, 91.7907988446529)
(20.10264804173592, 91.63418599790013)
(19.918761116937656, 91.46741743165227)
(19.918761116937656, 91.46741743165227)
(19.734754013948407, 91.2830801145143)
(19.538347842296037, 91.0241982003961)
(19.337076676862686, 90.6981880428973)
(19.13823691854726, 90.31276936344183)
(18.948715765320653, 89.8761328520703)
(18.948715765320653, 89.8761328520703)
(18.786005954277112, 89.4733586539186)
(18.630381729622357, 89.0821342454312)
(18.491774568687617, 88.7316835585721)
(18.37889862599516, 88.45257283380592)
(18.29977881581187, 88.27614214225308)
(18.29977881581187, 88.27614214225308)
(18.181751846169636, 88.03965981807849)
(17.97065401263967, 87.59393231122802)
(17.697604977214915, 86.97551225176461)
(17.393004863182497, 86.22176486208502)
(17.084123437040102, 85.37359458103516)
(17.084123437040102, 85.37359458103516)
(16.65463794840494, 83.96610690647357)
(16.379978329935057, 82.81993285675131)
(16.197121987914965, 81.76829763417963)
(16.067597164367612, 80.6161876226945)
(15.974978863447076, 79.14271058291389)
(15.974978863447076, 79.14271058291389)
(15.942279195906874, 78.32359092977107)
(15.91054374860914, 77.6546360341444)
(15.85923899198233, 76.90702184072987)
(15.782948013562326, 75.83337348183952)
(15.702007078498825, 74.15387265860413)
(15.702007078498825, 74.15387265860413)
(15.672619645544618, 73.33669338648392)
(15.650294514825966, 72.60718766019048)
(15.631938699275956, 72.01660002589482)
(15.61321669799258, 71.61789504748185)
(15.590024910272348, 71.46381445774026)
(15.590024910272348, 71.46381445774026)
(15.576442325351483, 71.18941787262155)
(15.593951803095703, 70.43110943349609)
(15.655005651346201, 69.25679716703117)
(15.774478724838485, 67.73046021352256)
(15.964865831147053, 65.91825341136337)
(15.964865831147053, 65.91825341136337)
(16.215318443011206, 63.98244190300339)
(16.496386787824132, 62.10748418274141)
(16.775383401732135, 60.43763274679048)
(17.008424062032837, 59.134970000957786)
(17.14589590173081, 58.371524874385116)
(17.14589590173081, 58.371524874385116)
(17.321005536728183, 57.45072515046655)
(17.5818033803153, 56.6915783841739)
(18.103130242860583, 55.79200540080342)
(19.072126493674247, 54.42333840462832)
(20.697157857623683, 52.2061162840372)
(20.697157857623683, 52.2061162840372)
(24.40735342057047, 47.003980149690335)
(29.85863043882841, 38.94040176395429)
(36.59948616499982, 28.2327215275959)
(44.554094971913045, 14.477370496639983)
(15.328083361744465, 19.85113290844193)
(15.328083361744465, 19.85113290844193)
(15.325082798160347, 19.888639953243388)
(15.322082234576232, 19.926146998044846)
(15.319081670992114, 19.963654042846304)
(15.316081107408, 20.001161087647766)
(15.313080543823881, 20.038668132449224)
(15.313080543823881, 20.038668132449224)
(15.335084676774068, 20.052670762508434)
(15.35708880972426, 20.066673392567647)
(15.379092942674447, 20.080676022626854)
(15.401097075624639, 20.094678652686067)
(15.423101208574826, 20.108681282745277)
(15.423101208574826, 20.108681282745277)
(15.479011710025535, 20.140607279280278)
(15.566128072751056, 20.188256228996053)
(15.67604871871586, 20.246947252701375)
(15.800372069884427, 20.311999471205024)
(15.93069654822123, 20.37873200531578)
(15.93069654822123, 20.37873200531578)
(16.0585205569046, 20.443504171218244)
(16.17314208581785, 20.50323539029939)
(16.267359782359115, 20.55408494117156)
(16.33397229392651, 20.592212102447068)
(16.365778267918145, 20.61377615273825)
(16.365778267918145, 20.61377615273825)
(16.41576765722953, 20.64266157817468)
(16.53284964828176, 20.703833067776205)
(16.703701738761367, 20.790569359114404)
(16.91500142635486, 20.896149189760855)
(17.15342620874877, 21.01385129728714)
(17.15342620874877, 21.01385129728714)
(17.58364701543942, 21.228691649909894)
(17.9498958065167, 21.417127042992423)
(18.251812514350522, 21.57915747653472)
(18.489037071310783, 21.714782950536794)
(18.661209409767398, 21.82400346499864)
(18.661209409767398, 21.82400346499864)
(18.710518671333045, 21.857129686967287)
(18.768229510934223, 21.894576720497064)
(18.829541026836342, 21.933464024547217)
(18.889652317304815, 21.970911058076993)
(18.94376248060505, 22.00403728004564)
(18.94376248060505, 22.00403728004564)
(19.039760511539555, 22.064608656930343)
(19.111634011257767, 22.11713852340961)
(19.159262957216306, 22.16138683439672)
(19.182527326871824, 22.197113544804935)
(19.181307097680953, 22.22407860954753)
(19.181307097680953, 22.22407860954753)
(19.170245019934175, 22.235240706080443)
(19.150421296521777, 22.24976343382757)
(19.12387631068096, 22.266206522268526)
(19.092650445648918, 22.283129700882945)
(19.058784084662857, 22.299092699150446)
(19.058784084662857, 22.299092699150446)
(19.01829648003451, 22.319136463892345)
(18.971327658064467, 22.344821288172387)
(18.92159831759704, 22.373986766209995)
(18.87282915747653, 22.404472492224624)
(18.828740876547243, 22.434118060435697)
(18.828740876547243, 22.434118060435697)
(18.726701710930048, 22.497910042234015)
(18.591536323344208, 22.574784481259083)
(18.441128072751056, 22.655019551498363)
(18.293360318111922, 22.72889342693932)
(18.166116418388146, 22.786684281569407)
(18.166116418388146, 22.786684281569407)
(18.122148160002222, 22.807308155270903)
(18.068218030517034, 22.834653291400812)
(18.00876686403707, 22.86643926163523)
(17.94823549466682, 22.900385637650196)
(17.891064756510787, 22.93421199112181)
(17.891064756510787, 22.93421199112181)
(17.824812312573492, 22.973119298929184)
(17.739116216611116, 23.02102829748891)
(17.641537888855645, 23.073738197783232)
(17.539638749539044, 23.12704821079437)
(17.440980218893287, 23.176757547504575)
(17.440980218893287, 23.176757547504575)
(17.342901797207126, 23.226286850399728)
(17.2426629697404, 23.276536288555064)
(17.14770513418172, 23.324025208213023)
(17.0654696882197, 23.36527295561601)
(17.003398029542936, 23.396798877006464)
(17.003398029542936, 23.396798877006464)
(16.644530624882584, 23.5755524515909)
(16.307867390744697, 23.74062345623178)
(16.009611370483498, 23.884330448153737)
(15.765965607453225, 23.998991984581448)
(15.593133145008103, 24.076926622739574)
(15.593133145008103, 24.076926622739574)
(15.500235696443852, 24.11887450164552)
(15.423061201060372, 24.157461749337262)
(15.36232979411785, 24.192328298184698)
(15.318761610876477, 24.22311408055774)
(15.293076786596437, 24.249459028826283)
(15.293076786596437, 24.249459028826283)
(15.276713713184387, 24.28332538981234)
(15.265991699310476, 24.329554072764967)
(15.25995056462779, 24.395106385199306)
(15.257630128789406, 24.4869436346305)
(15.258070211448409, 24.612027128573715)
(15.258070211448409, 24.612027128573715)
(15.258970380523646, 24.71010555025987)
(15.258670324165232, 24.799542348823774)
(15.257170042373172, 24.874696464727283)
(15.254469535147468, 24.92992683843226)
(15.250568802488118, 24.95959241040056)
(15.250568802488118, 24.95959241040056)
(15.233025507399649, 24.987597670518984)
(15.205640363755276, 25.0)
(15.17477456635333, 24.997399511560427)
(15.146789309992133, 24.9803963179171)
(15.12804578947002, 24.94959053178684)
PEN UP
(15.413099329961103, 24.016915351057243)
PEN DOWN
(15.443244992102864, 23.997911781691162)
(15.502436109738868, 23.96690595798863)
(15.5843114880708, 23.92689844353374)
(15.682509932300327, 23.880889801910616)
(15.790670247629118, 23.831880596703378)
(15.790670247629118, 23.831880596703378)
(15.903351412091313, 23.780911023287846)
(16.013992193316305, 23.729581382242227)
(16.11455108089867, 23.681732394954174)
(16.19698656443297, 23.641204782811375)
(16.25325713351377, 23.611839267201493)
(16.25325713351377, 23.611839267201493)
(16.296285215310007, 23.58751469841292)
(16.3394333196496, 23.563670219797807)
(16.379820905491812, 23.54198614696325)
(16.414567431795884, 23.524142795516376)
(16.44079235752106, 23.51182048106427)
(16.44079235752106, 23.51182048106427)
(16.656052789045592, 23.41378206689256)
(16.826424789351737, 23.334827237115842)
(16.95442883185015, 23.273635743757083)
(17.042585389951505, 23.22888733883929)
(17.093414937066438, 23.199261774385448)
(17.093414937066438, 23.199261774385448)
(17.119039750074794, 23.182718667158348)
(17.1519859382284, 23.16413517669405)
(17.189372960486487, 23.145071596056297)
(17.228320275808322, 23.127088218308828)
(17.265947343153144, 23.11174533651538)
(17.265947343153144, 23.11174533651538)
(17.309335492579475, 23.093201853565535)
(17.361605310214784, 23.06901731107756)
(17.418435984497954, 23.041352114831998)
(17.475506703867858, 23.01236667060943)
(17.528496656763355, 22.98422138419042)
(17.528496656763355, 22.98422138419042)
(17.59969002873583, 22.94613423042937)
(17.707370253891163, 22.889563604990155)
(17.841215393499994, 22.820030544867556)
(17.99090350883296, 22.74305608705635)
(18.146112661160704, 22.66416126855131)
(18.146112661160704, 22.66416126855131)
(18.29616084412376, 22.58752687461297)
(18.431326231709605, 22.5167735852995)
(18.542727155709244, 22.456582279802117)
(18.62148194791369, 22.41163383731205)
(18.658708940113968, 22.386609137020514)
(18.658708940113968, 22.386609137020514)
(18.67981290398892, 22.369545932105503)
(18.71111878404987, 22.346721645108993)
(18.749626016712703, 22.320176659268174)
(18.792334038393296, 22.29195135782025)
(18.836242285507534, 22.264086124002418)
(18.836242285507534, 22.264086124002418)
(18.8627472638339, 22.247583024289774)
(18.889252242160264, 22.231079924577134)
(18.915757220486626, 22.214576824864494)
(18.94226219881299, 22.198073725151854)
(18.968767177139355, 22.18157062543921)
(18.968767177139355, 22.18157062543921)
(18.93576097771407, 22.160066586419706)
(18.90275477828879, 22.138562547400202)
(18.869748578863504, 22.117058508380705)
(18.836742379438224, 22.0955544693612)
(18.80373618001294, 22.074050430341696)
(18.80373618001294, 22.074050430341696)
(18.741664521336176, 22.034442991031355)
(18.670231104276976, 21.990034649986427)
(18.595076988373464, 21.944426083507857)
(18.52184323316379, 21.901217967896574)
(18.45617089818609, 21.86401097945353)
(18.45617089818609, 21.86401097945353)
(18.395319468700208, 21.829664528294007)
(18.335428219561237, 21.79447791933093)
(18.280457894700216, 21.761211671061695)
(18.23436923804819, 21.732626301983675)
(18.201122993536174, 21.711482330594265)
(18.201122993536174, 21.711482330594265)
(18.16681654989111, 21.688538021054388)
(18.115106837458164, 21.657552201109077)
(18.05079475797193, 21.621285389255718)
(17.978681213166993, 21.582498103991703)
(17.903567104777938, 21.54395086381442)
(17.903567104777938, 21.54395086381442)
(17.82683269205346, 21.50606374762564)
(17.747577805918326, 21.46649631582975)
(17.6716835509974, 21.428369154554243)
(17.60503103191556, 21.394802849926595)
(17.553501353297662, 21.36891798807428)
(17.553501353297662, 21.36891798807428)
(17.490369495487847, 21.335831773620086)
(17.388710401257974, 21.284862200204557)
(17.258605964250677, 21.220930192105648)
(17.110138078108584, 21.148956673601297)
(16.953388636474326, 21.073862568969474)
(16.953388636474326, 21.073862568969474)
(16.791898304377163, 20.993867543816922)
(16.62764745378262, 20.91099197762362)
(16.472878384113883, 20.831357020101162)
(16.339833394794148, 20.76108382096115)
(16.24075478524662, 20.706293529915182)
(16.24075478524662, 20.706293529915182)
(16.15133799043994, 20.655764039158655)
(16.04511803956221, 20.597313060540063)
(15.931096623365777, 20.535621473250625)
(15.818275432602993, 20.47537015648156)
(15.715656158026201, 20.421239989424098)
(15.715656158026201, 20.421239989424098)
(15.622138592987898, 20.373150957049322)
(15.53462215511783, 20.32698228536838)
(15.459107971584224, 20.285854560508753)
(15.401597169555322, 20.252888368597926)
(15.368090876199354, 20.231204295763376)
(15.368090876199354, 20.231204295763376)
(15.356088621862888, 20.223202792872396)
(15.344086367526419, 20.215201289981422)
(15.332084113189955, 20.207199787090442)
(15.320081858853484, 20.199198284199465)
(15.30807960451702, 20.191196781308488)
(15.30807960451702, 20.191196781308488)
(15.310079980239763, 20.305718291435603)
(15.31208035596251, 20.420239801562726)
(15.314080731685253, 20.534761311689845)
(15.316081107408, 20.649282821816968)
(15.318081483130742, 20.763804331944083)
(15.318081483130742, 20.763804331944083)
(15.318841625905385, 21.20076640482038)
(15.31276048370824, 21.677215894463654)
(15.30079823688623, 22.152225113586546)
(15.283915065786266, 22.584866374901722)
(15.26307115075527, 22.93421199112181)
(15.26307115075527, 22.93421199112181)
(15.255289689193797, 23.043832580728207)
(15.250028701042975, 23.143251254148602)
(15.247408208846183, 23.225866771497948)
(15.247548235146771, 23.285077892891184)
(15.250568802488118, 23.314283378443253)
(15.250568802488118, 23.314283378443253)
(15.25500963659261, 23.341908567174354)
(15.259090403067008, 23.394258399838577)
(15.26245103428122, 23.466051884527875)
(15.26473146260515, 23.552008029334203)
(15.2655716204087, 23.646845842349517)
(15.2655716204087, 23.646845842349517)
(15.26763200740313, 23.741583636578692)
(15.270652574744469, 23.829840213466174)
(15.274393277346004, 23.905734468387106)
(15.278614070120996, 23.963385296716602)
(15.283074907982714, 23.996911593829797)
(15.283074907982714, 23.996911593829797)
(15.296837492955198, 24.0280374400757)
(15.318761610876477, 24.04608082909486)
(15.346806878509351, 24.050561670713797)
(15.378932912616627, 24.04099987475908)
(15.413099329961103, 24.016915351057243)
PEN UP
(42.8258938615779, 60.030630925946646)
PEN DOWN
(41.91637472728772, 61.57918304775748)
(40.52751380997179, 63.90139143322554)
(39.06060782589643, 66.31696031233548)
(37.88207037798685, 68.22744421685503)
(37.33679640372331, 69.08889392562044)
(37.33679640372331, 69.08889392562044)
(37.17242072354404, 69.2782435547273)
(37.081559262324554, 69.3165419379808)
