START
(-33.062042373238214, 79.32506624064858)
(-33.06204237323823, 79.32506624064861)
(-32.92104609650551, 79.0132578974124)
(-32.77940530903255, 78.70039374308375)
(-32.63711547655109, 78.38646134257418)
(-32.494171925991054, 78.07144801270366)
(-32.35056984229631, 77.75534081551734)
(-32.35056984229631, 77.75534081551734)
(-32.12906966212576, 77.26799088744114)
(-31.90630260764549, 76.77806508924427)
(-31.682199175468664, 76.28549924689283)
(-31.45668949180099, 75.79022745172553)
(-31.229703263255107, 75.29218197867434)
(-31.229703263255107, 75.29218197867434)
(-31.085338626309408, 74.9762291106643)
(-30.940328183861862, 74.6591243178111)
(-30.794664632333486, 74.3408525965637)
(-30.64834051039213, 74.02139863116244)
(-30.501348194377034, 73.70074678445368)
(-30.50134819437706, 73.70074678445371)
(-30.414318387992974, 73.51062509763725)
(-30.35223511383769, 73.375051001338)
(-30.298153247645974, 73.25698400967462)
(-30.23499141938483, 73.11913438707931)
(-30.145527962779326, 72.92395526292029)
(-30.145527962779326, 72.92395526292029)
(-30.063996862245677, 72.74681536300488)
(-30.00584515745388, 72.62051201583692)
(-29.955194298364493, 72.51052786783596)
(-29.89604678013853, 72.38212637408802)
(-29.81228268341057, 72.20034506316547)
(-29.81228268341057, 72.20034506316547)
(-29.739676427962962, 72.04257583289744)
(-29.687901304147143, 71.9301039546162)
(-29.64281200017424, 71.83217773718823)
(-29.59016782268266, 71.7178694071239)
(-29.515630043076925, 71.55606995728351)
(-29.515630043076925, 71.55606995728351)
(-29.392572673836764, 71.30106697412761)
(-29.302635704412843, 71.12213311651408)
(-29.21996348267893, 70.9724763427653)
(-29.11848611934344, 70.80485964614387)
(-28.971951715484117, 70.57161693177092)
(-28.97195171548413, 70.57161693177095)
(-28.833390768164367, 70.27988424355487)
(-28.69548257887784, 69.98731241297011)
(-28.558087142832097, 69.69389083774931)
(-28.421065367277013, 69.39960880211498)
(-28.284279088035046, 69.10445553053626)
(-28.284279088035046, 69.10445553053626)
(-28.181352308386245, 68.88197224648727)
(-28.107889828526574, 68.72323846014682)
(-28.043868666737428, 68.58494577770891)
(-27.969067168478862, 68.42341431946075)
(-27.863058309210572, 68.19457955160993)
(-27.86305830921055, 68.19457955160989)
(-27.808701612987964, 68.0769335416899)
(-27.769955914966644, 67.99309211498799)
(-27.736224243045843, 67.92011209985758)
(-27.696853368851514, 67.83494504841202)
(-27.641132369139743, 67.71443444893274)
(-27.641132369139743, 67.71443444893274)
(-27.5075188750814, 67.42588556753621)
(-27.373136556945692, 67.13619257512678)
(-27.238017062301825, 66.84534728358192)
(-27.10219165245863, 66.55334120761573)
(-26.96569120176195, 66.26016555969876)
(-26.96569120176195, 66.26016555969876)
(-26.87791661215003, 66.07125836008113)
(-26.789900039155604, 65.88187254828082)
(-26.701639646516966, 65.69200401251662)
(-26.6131335677285, 65.50164858237605)
(-26.524379905465445, 65.31080202765503)
(-26.524379905465477, 65.31080202765509)
(-26.424480208628697, 65.09613410316769)
(-26.353174920607437, 64.942962872932)
(-26.291031401952292, 64.80950726637442)
(-26.2184209548069, 64.65361486396704)
(-26.11551207471254, 64.43274859849745)
(-26.11551207471257, 64.43274859849753)
(-25.922193050187637, 64.01224388198884)
(-25.78690092837246, 63.71408200465923)
(-25.675086223117976, 63.45922573609858)
(-25.551431792457823, 63.16721644995533)
(-25.37982763136681, 62.75615757471772)
(-25.37982763136678, 62.75615757471767)
(-24.962009275071626, 61.7928729208165)
(-24.51857548844185, 60.80801995174319)
(-24.054587194946556, 59.802811644007605)
(-23.57500918191323, 58.77844084991721)
(-23.084722801183826, 57.73610521116135)
(-23.084722801183826, 57.73610521116135)
(-22.955971597132805, 57.461659391266835)
(-22.826820853862003, 57.186081810278196)
(-22.697262070836157, 56.90935790816318)
(-22.567286574313833, 56.631472764250844)
(-22.436885511413752, 56.35241108543343)
(-22.436885511413745, 56.35241108543341)
(-22.24602213226928, 55.94455026457316)
(-22.053177012465518, 55.53379867443811)
(-21.858404904393517, 55.12007744956818)
(-21.66175826333244, 54.70330455494448)
(-21.463287183386665, 54.28339464537524)
(-21.463287183386665, 54.28339464537524)
(-21.403135358682654, 54.154545915346176)
(-21.34268968328415, 54.02509864164833)
(-21.28180138483857, 53.8947346869869)
(-21.22032018977735, 53.76313300749883)
(-21.15809427439445, 53.6299695559272)
(-21.158094274394436, 53.62996955592717)
(-20.873992126865225, 53.04152033709883)
(-20.611827627126342, 52.52328596906815)
(-20.34836194839628, 52.03737812571055)
(-20.059621363733907, 51.544378866668374)
(-19.72090081842325, 51.00328826049801)
(-19.72090081842325, 51.00328826049801)
(-19.323558307672535, 50.50294628816976)
(-19.010804544050032, 50.167936085355024)
(-18.75473524144077, 49.95756812478671)
(-18.52653440542307, 49.82908028937697)
(-18.296822831173905, 49.73836461342408)
(-18.296822831173905, 49.73836461342408)
(-18.240386069546616, 49.71418886873808)
(-18.20017533466689, 49.6968853588673)
(-18.165180262937856, 49.681773207545305)
(-18.12434905502918, 49.66407849986397)
(-18.06658775575628, 49.638932562706096)
(-18.066587755756284, 49.638932562706096)
(-17.915841595817945, 49.57445816568309)
(-17.765574462993268, 49.51090879975955)
(-17.615529754056425, 49.447762819985655)
(-17.465450693945474, 49.38449624727094)
(-17.315080344171935, 49.32058278912464)
(-17.315080344171935, 49.32058278912464)
(-17.206956990022288, 49.27132304319025)
(-17.098498808097816, 49.22131676415749)
(-16.98970635824952, 49.17056414001203)
(-16.880580182679036, 49.11906533101042)
(-16.771120805831817, 49.0668204694811)
(-16.771120805831863, 49.066820469481186)
(-16.48108281062956, 48.927605653918036)
(-16.19009768733519, 48.786114995065496)
(-15.898000712911875, 48.64199974653357)
(-15.604626428880023, 48.4949074469043)
(-15.309808531760464, 48.344481716821655)
(-15.309808531760511, 48.34448171682177)
(-15.015250764777061, 48.1900630220656)
(-14.718249563545733, 48.030124422043485)
(-14.418946214545066, 47.86495653499626)
(-14.117481544702294, 47.694851371352)
(-13.8139960671293, 47.520102604647064)
(-13.813996067129338, 47.52010260464715)
(-13.74027015521784, 47.477153927853934)
(-13.687730815899672, 47.446431862336865)
(-13.641999309732414, 47.419612506338815)
(-13.588632943823503, 47.38822386115643)
(-13.513123803490098, 47.34364278941073)
(-13.5131238034901, 47.34364278941073)
(-13.392885211140293, 47.272238071629786)
(-13.272353450420724, 47.200153804215496)
(-13.15152760331541, 47.127387477741664)
(-13.030406730232862, 47.05393654197811)
(-12.908989869645712, 46.97979840518294)
(-12.908989869645747, 46.97979840518303)
(-12.727345239504842, 46.868196064401225)
(-12.54514684912184, 46.75529107514162)
(-12.362369788022795, 46.641028272425515)
(-12.178988957378966, 46.52535195071786)
(-11.994979059086626, 46.408205843221836)
(-11.994979059086639, 46.40820584322186)
(-11.15048651636147, 45.84911397673774)
(-10.284475400508525, 45.24020238276074)
(-9.396632488679037, 44.58078266311447)
(-8.48651865850147, 43.869938532470975)
(-7.553554264972262, 43.10649584821341)
(-7.553554264972199, 43.10649584821329)
(-6.883359131095004, 42.54399581611721)
(-6.211818537490751, 41.976895489074266)
(-5.538961505827052, 41.40580918591375)
(-4.864811590198917, 40.831343940357506)
(-4.189386979017897, 40.254099476396085)
(-4.189386979017976, 40.25409947639625)
(-4.0075145211460725, 40.09755300927972)
(-3.824752842717443, 39.938978997899845)
(-3.641088168889277, 39.7783470002773)
(-3.456506346694056, 39.61562580946645)
(-3.270992828991462, 39.45078342172303)
(-3.2709928289914583, 39.45078342172303)
(-3.1755330661084225, 39.36630814412769)
(-3.107471600761664, 39.30591012220699)
(-3.048206045702946, 39.25320354853298)
(-2.9790185561106, 39.191538818223414)
(-2.8810725277138842, 39.103995232720706)
(-2.8810725277138935, 39.103995232720706)
(-2.613839963852617, 38.83598527791194)
(-2.336000025859444, 38.5406587214975)
(-2.0479015792364277, 38.220574846017264)
(-1.7498819244345756, 37.8782742871556)
(-1.4422755848734792, 37.516294998485456)
(-1.4422755848734505, 37.516294998485385)
(-1.0571494252277376, 36.46395033055302)
(-0.6621777885045119, 35.390591727484505)
(-0.2576232363934795, 34.295441164109384)
(0.15635395932726467, 33.17752741226514)
(0.579715930205611, 32.03564523252222)
(0.5797159302056142, 32.03564523252222)
(1.0959080312599272, 30.68342893608035)
(1.6708807136344197, 29.2320941002241)
(2.307759316219556, 27.671077077406416)
(3.0117250606822896, 25.985742949591657)
(3.7910251485097373, 24.15536914102467)
(3.791025148509672, 24.155369141024828)
(4.2944551902253325, 22.97362260296554)
(4.813077551228093, 21.757035853645803)
(5.3558045652511, 20.488713301886886)
(5.933927758903164, 19.14700463585397)
(6.562366449352736, 17.703008284503397)
(6.562366449352714, 17.70300828450346)
(7.05046926497317, 16.615567435725975)
(7.579030757553249, 15.448201039960649)
(8.15785708059835, 14.181288109039825)
(8.801666192413991, 12.785384025118061)
(9.534425989977315, 11.212544274563898)
(9.534425989977324, 11.212544274563898)
(11.467379638375947, 7.13000809652604)
(24.177384485339655, 6.442998716011416)
(24.256043120783623, 6.4125364639587925)
(24.334163280527303, 6.379936251856719)
(24.412169792480675, 6.344944879473026)
(24.412169792480668, 6.344944879473028)
(24.509482548616727, 6.307885763715038)
(24.608942737898488, 6.280504995969515)
(24.71005634164766, 6.265475390528461)
(24.812329341185947, 6.265469761683873)
(24.915267717835043, 6.283160923727751)
(24.91526771783505, 6.283160923727753)
(24.941365260741854, 6.316541912388986)
(24.958820110867833, 6.340575871173898)
(24.971699417756906, 6.3620413826556845)
(24.98407033095299, 6.3877170294075425)
(25.0, 6.424381394002667)
(25.0, 6.424381394002667)
(24.981338108282102, 6.487723010260701)
(24.95531442962381, 6.5422156516548196)
(24.921675240391476, 6.590457169569406)
(24.88016681695146, 6.635045415388842)
(24.830535435670107, 6.678578240497512)
(24.8305354356701, 6.6785782404975125)
(24.7563813420585, 6.720257670539018)
(24.681983594370553, 6.755484798843192)
(24.606069986846087, 6.785053412681166)
(24.527368313724935, 6.809757299324074)
(24.444606369246934, 6.830390246043048)
(24.444606369246937, 6.830390246043046)
(24.33466333773868, 6.863140806487482)
(24.225963106567164, 6.901333631694053)
(24.118504415349875, 6.943628144868268)
(24.01228600370428, 6.988683769215639)
(11.839353908873761, 9.116250039334753)
(11.83935390887396, 9.116250039334354)
(10.909599119655264, 11.114847934144123)
(10.131111488044914, 12.803506528735168)
(9.441430630827838, 14.30932432826144)
(8.80764348317655, 15.700327804768209)
(8.209733432133978, 17.018773076952193)
(8.209733432133975, 17.018773076952193)
(7.306690590234935, 19.04408652780011)
(6.545362730105538, 20.798916968894567)
(5.883524740969662, 22.366508228426046)
(5.292873950998345, 23.80227264698303)
(4.752782036431742, 25.146292157427823)
(4.752782036431748, 25.146292157427823)
(4.508122542769527, 25.757344541196275)
(4.266840425642724, 26.357934739394118)
(4.027150750525892, 26.952404290307737)
(3.78746692676977, 27.544705099940327)
(3.5463766452052643, 28.1384475534382)
(3.546376645205172, 28.138447553438375)
(3.1591160267682232, 29.11275845429108)
(2.8103757544170023, 30.019339552322165)
(2.4913373431763204, 30.874200858441778)
(2.1941721443440283, 31.69137730351553)
(1.9118131357491066, 32.48338776247054)
(1.911813135749151, 32.483387762470436)
(1.2154577296713427, 34.46191283752002)
(0.5507847443484177, 36.36635257558237)
(-0.09069727289585278, 38.213414362270726)
(-0.7157962706156618, 40.01646157585605)
(-1.3300910708249674, 41.78642088271226)
(-1.3300910708249452, 41.7864208827122)
(-1.669235818734071, 42.78519871731884)
(-1.976798498314768, 43.731217738346736)
(-2.2574651550004594, 44.633826937998954)
(-2.515477628353178, 45.50151103773738)
(-2.754709694301157, 46.342045443803386)
(-2.754709694301135, 46.34204544380336)
(-2.963016251114504, 47.08761134325951)
(-3.1710639748518337, 47.82939978943619)
(-3.378284133881539, 48.56712432445557)
(-3.584101104354121, 49.3004914623191)
(-3.787932473894747, 50.02920118046274)
(-3.787932473894744, 50.02920118046274)
(-3.8664089536810864, 50.313791097034446)
(-3.9423442321284674, 50.5945796342894)
(-4.015966063512615, 50.87188263628779)
(-4.087499297626046, 51.14600999428057)
(-4.15716605926238, 51.41726602921347)
(-4.157166059262386, 51.41726602921347)
(-4.335090111274852, 52.07481398984865)
(-4.516948649341514, 52.734852753969435)
(-4.700414606195265, 53.39467863532789)
(-4.88319819249731, 54.05167023679695)
(-5.0630439386300505, 54.70328332533657)
(-5.063043938630059, 54.703283325336606)
(-5.154990678187982, 55.08378317181732)
(-5.2295247459834995, 55.43278451699768)
(-5.2896828854032165, 55.7591594111786)
(-5.3383469829816965, 56.071515562467866)
(-5.378258619402771, 56.37822641911176)
(-5.378258619402783, 56.37822641911179)
(-5.488262621322909, 56.819061938848066)
(-5.601692679029379, 57.23113315049951)
(-5.731287883326647, 57.64996860597789)
(-5.889142876742474, 58.1099996337165)
(-6.086691120296343, 58.64450766822875)
(-6.086691120296384, 58.644507668228854)
(-6.038993983413866, 58.60315527655757)
(-5.991156108825022, 58.56163038348003)
(-5.943061524738192, 58.5198316995069)
(-5.894594010902042, 58.477657222841316)
(-5.845637093541101, 58.435004225766846)
(-5.845637093541101, 58.435004225766846)
(-5.872543100999222, 58.54479300311811)
(-5.899365682705423, 58.654610885683105)
(-5.926168645958071, 58.76472200890842)
(-5.953014360747457, 58.875388226294085)
(-5.979963752263655, 58.98686910501414)
(-5.97996375226368, 58.9868691050142)
(-6.167397984431018, 59.794660844713825)
(-6.33673707249961, 60.574421244821)
(-6.48659128435536, 61.32645306017983)
(-6.615483406769102, 62.05091997568904)
(-6.721852088212369, 62.74784986402439)
(-6.721852088212341, 62.74784986402433)
(-6.767301929198427, 63.05194441012746)
(-6.815295940919106, 63.35864134107526)
(-6.865017541010395, 63.667168268888055)
(-6.915650574347999, 63.976755772591424)
(-6.966379332680559, 64.28663760514021)
(-6.96637933268054, 64.28663760514019)
(-7.030802543139422, 64.73188847363473)
(-7.080503628127944, 65.15416602940861)
(-7.116916395336328, 65.55750613957021)
(-7.141393144419988, 65.94581525216546)
(-7.155209909490863, 66.32288184605052)
(-7.155209909490851, 66.32288184605052)
(-7.223048989937368, 67.39537749832127)
(-7.347480861302234, 68.54698778361865)
(-7.5171989878220336, 69.75514482336656)
(-7.721755032543448, 70.99847486894426)
(-7.951561330092167, 72.2568233659345)
(-7.951561330092167, 72.2568233659345)
(-7.966517150908621, 72.33605032255946)
(-7.981432066201392, 72.41536499604918)
(-7.99634140727972, 72.49495827754056)
(-8.011279754453618, 72.57502004774197)
(-8.02628092860452, 72.65573916885184)
(-8.026280928604503, 72.65573916885181)
(-8.037176486255229, 72.71383118978625)
(-8.048056950146574, 72.77200817790916)
(-8.058948215540394, 72.83041027599079)
(-8.069875773301153, 72.88917708484712)
(-8.080864704936333, 72.94844765798464)
(-8.080864704936333, 72.94844765798467)
(-8.032290954937459, 72.90739321567473)
(-7.983585755435338, 72.86618199102419)
(-7.9346311880975176, 72.82471367531743)
(-7.885309198907338, 72.78288739682546)
(-7.835501595428517, 72.74060171089737)
(-7.835501595428508, 72.74060171089737)
(-7.8458336316744255, 72.99403297739536)
(-7.85511036095333, 73.24609770949353)
(-7.863346258629374, 73.49681915434583)
(-7.870555640507659, 73.74622025829281)
(-7.876752666976547, 73.99432367632753)
(-7.876752666976565, 73.99432367632753)
(-7.880430470784662, 74.18400458986368)
(-7.883254357231312, 74.37260259585628)
(-7.885214502852743, 74.56010698849508)
(-7.886301089598831, 74.74650701832043)
(-7.886504305142129, 74.93179189110526)
(-7.8865043051421475, 74.93179189110528)
(-7.887501783453036, 75.37285031626946)
(-7.891286285552135, 75.81560821315045)
(-7.899152008632653, 76.26270213171479)
(-7.912350704142024, 76.71671449482439)
(-7.93209168219145, 77.18017342355084)
(-7.932091682191425, 77.18017342355084)
(-7.936469580489622, 77.43776284999338)
(-7.931699734371276, 77.68366252896294)
(-7.920090797125973, 77.92100590407405)
(-7.903936321749392, 78.15290669972592)
(-7.885515515659132, 78.38246220867677)
(-7.885515515659145, 78.38246220867678)
(-7.876546994161377, 78.51869830874244)
(-7.867514878907616, 78.65487556003843)
(-7.858409812885626, 78.79098224766233)
(-7.849222464624128, 78.92700668129616)
(-7.839943528183971, 79.06293719493506)
(-7.839943528183971, 79.06293719493506)
(-7.83525980272803, 79.12705032450722)
(-7.830480249759448, 79.19121802007885)
(-7.825592450453611, 79.25559444868787)
(-7.820583161490552, 79.3203327961723)
(-7.815438304076427, 79.38558525602024)
(-7.815438304076408, 79.3855852560202)
(-7.814710178189185, 79.53696227264587)
(-7.820367611321436, 79.65485014753364)
(-7.8382849232855705, 79.77857236723703)
(-7.874053500104835, 79.94710564450102)
(-7.932919431869867, 80.19899440372585)
(-7.932919431869867, 80.19899440372585)
(-7.883341418753233, 80.15657774846518)
(-7.833634886897745, 80.11400606681697)
(-7.78367955938913, 80.07117583220686)
(-7.73335507626521, 80.02798300518249)
(-7.6825409926575325, 79.9843230246466)
(-7.682540992657526, 79.9843230246466)
(-7.59826817699451, 81.02388171464595)
(-7.536628885540163, 81.69526583714307)
(-7.501059709489157, 82.16346195224104)
(-7.4847341548836654, 82.5814498824736)
(-7.47484955313786, 83.0953416995533)
(-7.474849553137829, 83.09534169955327)
(-7.4543054797484, 83.49287098265195)
(-7.411907412179867, 83.85429920993907)
(-7.348424941092635, 84.18660500577043)
(-7.264447637232949, 84.49654452735868)
(-7.160391812580356, 84.7906631649814)
(-7.160391812580374, 84.79066316498142)
(-7.082301919162353, 85.07431029743991)
(-7.017459768936242, 85.37407776496362)
(-6.96156414351026, 85.68514747562963)
(-6.9103253727055876, 86.00269183894856)
(-6.859466475281259, 86.32187992690258)
(-6.859466475281284, 86.3218799269026)
(-6.809447604232317, 86.50788702159245)
(-6.748524380838864, 86.67190645412317)
(-6.677293175479065, 86.81956681746365)
(-6.596269718922831, 86.95640779913728)
(-6.50589235592824, 87.08788480874641)
(-6.505892355928221, 87.0878848087464)
(-6.481787519002597, 87.17054342595391)
(-6.458713094345855, 87.25455491359328)
(-6.436741122847336, 87.33998535709927)
(-6.415943688666374, 87.42690094337942)
(-6.396392918401733, 87.51536794555915)
(-6.396392918401714, 87.51536794555912)
(-6.338749346082175, 87.71423955075008)
(-6.268330745250695, 87.88973644492599)
(-6.185853980175719, 88.04712297033818)
(-6.091956276896611, 88.19157619561791)
(-5.9871983521649055, 88.32819073948204)
(-5.987198352164899, 88.32819073948204)
(-5.932038236810284, 88.46081145923058)
(-5.877293160710368, 88.59410924037275)
(-5.8229271972831755, 88.72803268943667)
(-5.768904626006463, 88.86253049606495)
(-5.715189934880472, 88.99755143711928)
(-5.71518993488051, 88.99755143711933)
(-5.67874536064659, 89.07679024078233)
(-5.652664295485264, 89.13302758056867)
(-5.629888829341219, 89.18182218592737)
(-5.603224412272405, 89.23858031821315)
(-5.565337780026093, 89.31855346320555)
(-5.565337780026093, 89.31855346320555)
(-5.489916646871841, 89.52109555076714)
(-5.42359730773112, 89.7313600730321)
(-5.363858062474184, 89.9487579951154)
(-5.308139925191966, 90.17264934980003)
(-5.253846387984984, 90.40234562099926)
(-5.253846387984964, 90.40234562099921)
(-5.096436839664793, 91.01389938013719)
(-4.964673217076923, 91.42330677281298)
(-4.818427742665797, 91.73520847673522)
(-4.611812053199123, 92.04811004300727)
(-4.293481408112974, 92.45442174987676)
(-4.293481408112974, 92.45442174987676)
(-4.162237917814063, 92.62537949253357)
(-4.048315093691056, 92.81838272636264)
(-3.946107727683905, 93.02689057472317)
(-3.850033365710335, 93.2443345816797)
(-3.754533439435835, 93.46412840290265)
(-3.754533439435835, 93.46412840290265)
(-3.6249746534201406, 93.73172788682217)
(-3.484131950352409, 93.9834030609064)
(-3.3328969928992285, 94.2214164511408)
(-3.172122781367683, 94.44799686844017)
(-3.0026239910210633, 94.6653413484838)
(-3.0026239910210317, 94.66534134848379)
(-2.8523905876167692, 94.85932996645924)
(-2.7043459468475626, 95.056666460615)
(-2.5572585320515238, 95.25579743737948)
(-2.409905969240843, 95.45516538077614)
(-2.2610753909031924, 95.65320902981098)
(-2.261075390903256, 95.65320902981105)
(-2.18252167750607, 95.75041355032263)
(-2.102068491142112, 95.84449048995118)
(-2.0194627139662895, 95.93547846491822)
(-1.9344477773888364, 96.02341125192656)
(-1.8467637299011543, 96.10831774937061)
(-1.8467637299011035, 96.10831774937056)
(-1.7511504180300834, 96.21771918724421)
(-1.6640088926692798, 96.33093099753236)
(-1.583036730492584, 96.44968757572676)
(-1.5058763862087614, 96.57565858323622)
(-1.4301141192925548, 96.71045013056623)
(-1.4301141192925548, 96.71045013056623)
(-1.2022095506501722, 97.01635426457507)
(-0.9365351410213608, 97.26831476916249)
(-0.6427423527786087, 97.48059515445095)
(-0.3302844468940916, 97.66742198001798)
(-0.008413352267387255, 97.84301969490798)
(-0.008413352267342728, 97.84301969490791)
(0.43687232494301886, 98.0823381118501)
(0.8857690957256145, 98.31811699242262)
(1.3382436137634606, 98.55032821030176)
